Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
29edbea6b05b5cb138831f82d3c460d9	-0.004102935903110886	0.00037257888485478513	3.4082985531165164e-05
46eff8e55f08f48511eb8b523f25d6ba	0.005321504308906454	-0.006794861395341318	-0.003402311664977896
5a7ac5b7eb05b170daa80e0bce40fcaf	-0.0013975855579255814	0.0013023136090387034	0.0005156361439700109
74caf0a65c930b9a4c2d56b273b5d71a	0.006244782662292799	0.0024184003436627795	-0.00191467156446004
b019cd1fc4f287c5d7aac62026333995	-0.0022512279405753834	0.004523965465264619	-0.0020299946274920854
a6a295c5ba368d3ce2e0ac84fa253344	0.008818366122211374	-0.002086254692334369	-4.694784290274281e-05
0cf283932d42b03cdb0256283f95149b	0.01684190358295677	0.0012984271930409758	-0.0045355760205787665
27022e36d3faf67e78efa58ac72d946a	0.007949290457459885	-0.003417964030959292	0.002052066263711086
314a43d05609873c37dbabea5220f0fe	0.014031823420753846	-0.005969647300733977	-0.003132552460923459
3b90bf81a70485c466a7ca8df23c04e3	0.015936579044463918	0.0035532538296343913	0.004121947437783444
431766eff8181462a71e912a8ede136b	0.004205644719106893	-0.0005588685181491149	-0.0017693794658239818
ab09c1743ff8676d753caa19cbadbc95	0.00899361416116348	-0.002366139521192422	0.0031882891243033696
057d9f8d234b3013b7d23f602addc194	0.0001419642420978632	0.0012888613620937346	-0.001644679342936204
2e42572f948fab637a0825b56290adcf	0.010125319861186557	-0.0005381505733165606	0.0007771518994277262
4600d78cb2d2abd3615733357eb3bc59	0.0009969087653501363	0.00020196876478444878	0.0004374280463787465
5c39ee7654acb90b2a75a8881c46f44d	0.018186931690711786	-0.01228381199402583	-0.00330642250199677
7ffab3cda7ec81c257112eef852b4d87	0.008189760159457844	0.0024469188234724853	0.0011500739144066825
ccd4cc2b46e52034c842d191cf9b9ee9	-0.0010835753770920538	0.0021632306995045245	0.0005070897283384316
e1eb77e21c6bb776bf2777c8db36b4d9	0.0017983983300411568	0.0011044989408914366	-0.0003083268547201938
1f63a5576fbe644da759e74c4619fdec	0.0032003173225431266	0.0045107439351513385	-0.0011615194438510965
1f95d9a0e75e7569a057bbd23367b53a	-0.0007302954193909894	0.001896230164860333	-0.0009419330220842881
b7389ecae5f60a340afa8ff01f665577	0.011331045051397374	-0.006218441547865351	0.002033048770463756
bcdbf4640ab8cc9992dcbe1949487842	0.0001531727954901313	0.005784186823482531	0.0007127741793258793
9e4bba8884c21b0c490da0118e6f12d9	5.345432170861372e-05	0.0008429374587604322	-0.0006894791232760272
d5eb5b8f155c5a4cd5f77726db9d2e84	0.0034498205702114793	-0.00029323373046377465	-0.0016605349734566282
f06198fa36fbeb1c8078ca4bb7d77c03	0.014058349993359908	-0.0005932925397863861	0.003488804454308747
6d621901da76821298eebf17f15f8378	-0.0014947104063634154	0.01269266018386169	-0.004530681834840419
1979de2be36d80335da2758bfc26fbcf	0.006555188717464902	-0.0021181628239923807	0.003096634452265353
2750a2717b433fa2c5ff35c2394cb4d6	0.009242485965491508	-0.0033560244582403727	-0.0009892170497367936
f52847c788c251a94d9a7bfff9fba674	-0.0031181085381549864	0.014100610206572595	0.002439139736658459
d3eec1cdcb8592dc90632afd5e4cb951	0.009380730437269115	-0.005759136183125502	-0.0015823040314650472
fbee1784b77531511e139c5e1ea08a40	0.0005088231102794695	-0.00015090566003896576	-0.0003555399470852368
c4fe087561cef20b2e48b3a61ba6ae6d	0.005278638873495349	0.0005322203607902451	-0.00031975178807435947
375c5065b81643c74332593705a10394	-0.00042306507036830084	0.0007588644232010174	0.0004797854629540547
546a8902fb39c73eb295d2e56c17cb7c	0.009395222916048841	0.0007583105276234804	0.002597049063864751
5ccaf72a059c96fcd2ce50b576a56a6b	0.0019509912540155705	0.0008143736670950321	0.00041944501765112856
5da4b290b649889be25b4ce0816efafd	0.009434400332670264	-0.003400777741332921	-0.0009091362829047333
7cb2348a0056bbbe3793352a286f8305	0.01867153146215412	-0.006428631287586198	0.0022683483693148178
f88b2290a4aa81876f11fc9b353f1179	-0.0006578386531844825	-0.00010970410886096513	0.0006915187595737801
eac2ebeb4ca4974edd30fcd2cefdd00d	0.007821438617924864	-0.004528267275663609	-0.0006746364142127064
dba3f3db8b74207797539cbffe92e805	0.013630285934067161	-0.003963638228010795	0.007207433214933009
961fe08f2f95e91f0d0f09a81233e9ef	-0.003430756623629193	-0.004454717916032379	0.0027183278468515763
a80be98ba120947042536c0a82e0b3ad	0.00990805336398966	-0.008491049586513836	-0.002038900457853121
32122ff2d5b5ee955e37edb09aa14661	0.001157310875774039	-0.0013026732084901087	-0.0005660208962303737
6e89dc5e8ca564c053dc20a46ef408fe	0.004138005937714638	-0.0003790694502465629	0.0015747129006673795
b9ab62bff9f7df560fa0b836256c5676	0.009441753604556425	0.003525686014931867	-0.0007598138067379568
ea7e00ca88263421cd769e489dad2e64	0.009292706950112698	-0.0013163957067346744	-0.003296416265885172
068ef5e72fd99a2dd9ab15c1145cab92	0.014251200318526438	0.004615909418730052	0.00013652154834144293
4c735c5634858deddab63846f83353a4	0.002442159055512639	-0.0006798524884480098	-0.0013767694070224849
9f5bbd230a57a3f565a25ee6c95233b8	-0.003002630777715905	0.0006017938141780059	0.0002899528020953557
caa9f96cbe710bd45eace181b91f4ccd	-3.129751327791165e-05	0.0005294233139417699	0.00016960005600936468
e3aa3efcdcc6ab72d283065c1d39fe4f	-0.00432042862553815	0.0022970901896936136	-0.0032708742980960535
7c3f7222e7f42d1ad32c91d32d3bd55b	-0.0013798570959364597	0.007263126949769633	-0.0016106232663004002
82e98d6a8acf3b609238be66fd576fad	0.010187105328951415	0.0035952566541466793	-0.0012978010894319479
b0c3703227a2fd1a985c036bb5e8676c	-0.00014536143921725278	-0.00034275636939673195	0.0001865182985175066
d4308b7a70099863f85012f8159a227b	0.0021972587367917033	-0.0006136830795485619	0.0002511946059903999
a828ec43f6edf9164178e30402bc274d	0.0028382365623179544	0.005879282974713248	0.03219561198678978
d812b6b81c12fd48f7d784ff6552be7a	-0.00022862565281214705	0.0006478337566093937	0.0006999909788267926
32fcafa973091580e562781ed80ce163	0.012094501483156123	-0.0042298658809871124	0.0012022725037370836
2df9cf921496134e194bc5828e2505ea	0.006776648717516437	-0.0033612400748531403	0.0008841743271490415
41e6e02a718fa8ef2a10e9c0f99053e4	0.0022721924299418544	0.0005853019678533064	-0.003026625811328811
1785d77032103b898116382d92f2049a	-0.0009782270385665977	-0.003858554526367977	0.0008739990151880177
1856911cdbeffda89fd9d510a812bd68	0.01702791981338767	-0.008753108056056856	0.00036341897265984243
3fc1dff0be37438266b202da230ed307	0.0017806808995271936	-0.0013743953306865702	0.002207146280058401
445676b16197f1562aa30acfac5680da	0.00035128692052309365	0.023182740678471182	0.027482433267260607
697d4a70a48e888a30671516f1df5fe6	0.010651277005249404	-0.00438002964920925	0.0037804941265632
df93951b1bd45e666f3c9cc24e0d881a	0.002189686998415029	6.791458186500552e-06	0.0008001614655920773
0c5ac3ec26b2af2224f99040e33f1d90	0.008396197110550835	-0.007777141912346229	-0.002957079535859519
31b9ea1a0669350fe4510f9eb3952d0a	-0.0002472135663270359	0.0011202170175156217	0.0005728368425181104
c2f0a1e09eb7c077bf7e7964d69e64a5	0.017555699621422272	0.0033470700838582755	0.018601926862089016
435b1b67a95e66cd8db4c10e107cb8f7	0.021037773187067253	-0.009575687244191477	0.0003776229951554197
6b96ec0a1cb930a049d720a3100d1d26	0.015519164285146148	-0.0001478553386658787	0.004455989620806615
11f43734dbf9f50c7b944f6799bc453e	0.010237939766594957	-0.002982712931843762	0.0047118456229869885
185b2d649f631e8b29b32b109247d3e6	0.01357056952509952	-0.0005635656127114612	0.0035253821054950134
371d4bd059c9daa296205afc2f33a7e4	-0.0003187516319093353	-0.00025691146766297423	1.0595628716347743e-05
9408ce27326b9c2a87dacef01111df04	0.006804223141464838	-0.001473948994413602	-0.0010650334636627377
abe2d1f15a607bc3c1cf7c334fb3eb32	0.00722608314507414	-0.001259095765485887	0.002372065675752903
7dcadc89cb1f75b9de0d40b59acde9be	0.022424726557970537	-0.006448506184693466	0.0022219620094858887
11550bc8e70c0867913a5f423e204438	0.007193602116880115	-0.004172430494938071	0.00011421544613542475
9b06c41258549235af2d560813094f4f	0.003358829825864542	0.002760654801082313	0.0025970549869742845
a56f7d73b5b0902f3e199fc955e331c7	-0.0026775467892846587	0.00011722019688826342	-1.095068004138112e-05
588d58a3aee2cf67f2cec5061976a198	0.004444141653264192	-0.00224478445154566	0.0028829840495587598
894a27c0435f2597eea2ae5f1b077666	0.0020696781951163755	0.0003283802871716064	-0.001056177999106277
37eeaf9689f530d7775440b232ffb31f	-0.004797233826486849	0.0023398768640771612	0.0007586444287484938
6263378756b5a33f6e29a934ec70b36a	0.009341522518486568	0.006844296126184044	0.0030772729141011804
9e16dee646d78b90ce376b766bb1cb7a	0.001021366558831366	0.0012622389706208612	0.0009298333911440184
b77dfc74bdb7e68066fc1573d4ab50ac	-0.0006465682578905309	-7.87602015548096e-05	5.26123543028548e-05
9ae6106e638c81d5002596bd5912c951	-0.0002442367658030297	0.00021998362569003758	0.0002707378319225061
02a997d10c21498d57329576c5155313	-0.0005142124018656994	0.010108844772933985	0.0029906655177541945
1e5cb1976dc7caa8f49cac5f93d54be1	0.014403717627139124	-0.007775944866077419	-0.0007933872613179417
a4d0a4a6c8d9f47a0b4840bedad59921	0.014287338031561063	-0.006104070137858116	0.0020928891163440487
45bd84687500c54f20b0dac68921781c	-0.0004429026730903058	0.0043372023190652274	-0.0003402801006397896
7c935612953ca7342f386f2fcbde0b90	0.018683212711564385	-0.005958123737042417	0.0006465076170963013
916419b5b0f7200f409c4042b0b67d04	0.0007173261859539663	-9.678585817942766e-05	-0.0017084179273921364
4efa540a8beb22e17886bf187e93f829	0.006003898402338215	-0.003638179643438044	0.0006634458225782241
2798c8046feaeade1698ab2cc9003290	0.00925490060735512	-0.00414392040501484	0.003036695114157288
2e01147c3d193c113dcfb6bb5eac5bae	0.002693044747697823	0.0007508045995011024	-0.0020558652966336717
326660df39334244e7f3610f0a0514c3	0.005312851413026473	-0.0016686075695798524	0.002330599384923046
3efd1bbf5d9d8e81442c822cb64e32af	-0.001474160439826761	-4.410909744850569e-05	-3.849039374541276e-05
c721e82f14206cd4f4c9418e7e406a4c	0.010874372440039424	-0.002728275171414606	0.0017248252960682866
0352dd5c098d54064f7fd9be2c8fd38b	0.009978415855875805	-0.0008959054002286634	-0.0027388977309577393
15e48f12c6fbfd88447152955f3d3963	0.004993351122414552	-0.0031697636270505746	-0.00030209250920647116
6a485e28dc040019e2d9e6bbe7915a1b	-0.0008485488891898683	-0.0011128039571756628	-0.0009275983394833312
adbbcb7e3364a9eeb4128d8ef80d3b90	0.00538841289931402	-0.0007635242145503476	-0.0027945657682288566
88787227c63c246577d6f95e90deab85	0.003285128453445885	-0.00035714774447111045	0.0002949424710565608
92bacef3b976a46d1519c7ab702b0088	0.012387502456508043	0.0063320037392886825	0.0007344729751965847
b323b8a02cb42db39f0dc0f78e1ab171	0.0010629948025798973	-0.0016790185306693219	-0.0004925092192632917
8fdb14a040d8c7e09a3b9b9469ede586	0.019385105781183406	0.009594591719225417	0.010780116026051324
f126eebcb641341b78424e582ccafaca	0.01829208077363936	-0.004072580819776124	0.004527892448830562
8034473ba776278fe143c7309fdcb572	0.00402704218745515	0.0005099760216956053	-3.4430983804553963e-05
185d2952e13d0bb9cd64ad919abb6ca0	-0.0014882703320711313	0.00012713782358968334	-0.0003291029772494261
1dba5c59ae4ca732e06443a901edbcd7	0.006478730965683967	-0.004174876056169424	-0.0005220715653555664
4172591993d328f7bec72084e336314d	7.529588963365004e-05	-0.00040994823575514293	-0.00039904592704099334
563fc9cfb7a7b8a5c2a3da4598f81bf2	-0.002553508778055984	-0.0003818347565011968	-0.0013021054083141666
48be20f227e43abddc881742ab5a4b41	-0.0018318411997453625	-0.0008966367018711117	0.00014473745379931454
79fe400d2de9e7b7c2cf7a219b5e3777	0.016230122989200665	-0.010146973333471474	-0.0006085772251068366
acfd20496575c601468cf2aa463e4ffa	0.009303579737742934	0.0007825370963027627	0.0022656717565102845
b97a7d045f61b77ce1304ddd404046c3	0.015333836840536961	-0.0028140898837555766	-0.0044579304857922065
e900497171ea8d2d9ece2cf5252a4485	8.172661177278436e-05	0.004560241649531264	0.0014718678517750983
e2cec29ad4d4162639abb8bdd4630037	0.0003210811630400262	0.00185019539154544	-0.0014551452919189505
0c75fd40769325bbf3a423cf66d7028e	0.002319725223436476	-0.0025580762049788723	-0.0009812818378431036
1bcc98aa8c5bfbf246b141163beb2750	-0.00013195272393615583	0.000517661247083726	-0.0005190025003640834
265d47120f4dc9c0cc278a514bfa2599	0.002609361777111493	0.00010815540330381074	0.00024888256329942053
5804b273b56109eeb5c0878c30e76a79	0.002657739642820493	-0.0007362296590638808	7.446500763535648e-05
62fafe4ed46e5bf0fbf312bc767ccf35	0.00419883937869477	0.0009899066606166096	-0.0009033805209749541
db1167dc9c00415f111a5a3364bd2d1e	0.026115941864378885	0.0007439287058622662	-0.005173797935690974
48d89fe0608bfc3713406e8f899eba3e	0.010623120116733569	-0.004506734691047073	0.0015500689426957237
2231b89d67d11fde392c02c42fddacd5	0.0019092345116677012	-0.0010311369956954573	-0.0003760544756941142
2cfaa6df341d6dbe1da4765ed608bc6e	0.011084816190688672	-0.005042806811379689	0.001330985371140832
6c56e6f7d0f54b1e84d9717c6c825e9f	0.011511132659110258	-0.004104505990251583	-0.0019404011884585327
1a23009d5dad302cb7e1b74101f046f7	0.007516773833051583	-0.0030181826613658947	0.0015159622722615816
910c463344763476abdd8d7165602215	0.012182859153640795	0.0012216679098691987	0.0018928367511352664
67677bd588545f2efe9e88e3fc496b7c	0.00850383790191495	-0.0018805165137131665	0.004263234269691016
835dd9c44f31de2795c5b8c7ed21097c	0.012992989983039136	0.0023058408912741742	0.00351070175665753
d591496d6783d682ea46478e96c2cd1c	-0.0012338475915148563	0.0016356533573325368	0.0030832346093311006
20176a0e02b54a29f91fa3b83b35fd4d	0.003147167935483011	0.00257132763600229	0.0021722909138204597
47788498561c53004add84824aea6e6c	-0.001850637724210923	-0.0007818039401513251	-2.4777766254028524e-05
a6d009ab88e3dbb44b25ad0f6562cc04	0.014795857300971217	-0.007556719154873832	0.0046552641624161145
00aa62b731f454889b4b86b6b27286f5	0.0057325709672880806	-0.0002433508403721966	0.0011321257559909169
91ce42f0ae39a78cbb9b02c9dcd090d1	0.01497991785507726	-0.001754124593261958	-0.001272819385436311
a5b470af3a8f795f399e6f584a5f6edd	0.003257882770884951	-0.002693230692327436	-0.0011802414745059036
178f3552ded379c7b0cce94bde7660d5	0.01716282319679211	-0.007835233298688841	0.002011621992460761
4b1e0962addfc691914982ee5f300fbd	0.01724940939559417	-0.004424383707821394	0.0021774644175663474
7717eb7cf46d94c9be88570a6748a238	0.008131538125054972	0.0052806834570355565	-0.004210014831487805
ffc9863dde06202f8d2781967af19dcd	-0.0025544097012703535	0.0031594274310337467	-0.001912122988663782
2c821770deff3710626973c7cd4d2e35	0.016167486512580785	-0.006427996266885614	0.0039654304106600926
50fd2053382a0e5742e18e1a30065931	0.0029853326726367456	-0.0002674165705640287	0.00023864009238605153
e188fc21e405ff82b209cd0b174374a6	0.009749463833566193	0.0036250711053021933	0.0020126603239078063
f43753697655f73281271c10cb19f15d	0.007423452920091322	0.0010393360640682898	-0.002649680489080027
bf4ab1f327ac8f6a916a9f1b61a52dd0	-0.0017816389565801158	-0.00026787690595906814	-5.917123295001537e-05
2dd94d8d2c7b7ebf650be1a8bc91d38d	-9.35083338496997e-05	-0.00030156102033174355	0.0003371432089134177
7a0d589ec1fb2323dde8408719b8a004	-0.00030011215695746645	0.0010119281519518422	-0.0006191622386935603
a89435b2552671cebb4241861e9e458b	0.004428353876022566	0.01729826263789008	0.023569248291773672
b17a2362c7c46973a97095f3bea8938a	0.0045274963214365915	-0.00024128730125423176	-0.0004805593285029644
2ff78e5aea508732077f1298afc0ef20	-0.0019346108575003977	-0.0004520045900910352	-0.00036291385251438057
36c438187955d3143c7edfeaa70f0182	0.008057333600527105	0.0019512051982003191	0.0002443486609267489
c6e135c983cd41bdfc0412bd28eeab62	0.012410199890415115	0.003522218686620377	-0.001514588264180207
882370435e242b2148a2d422d42f018a	0.008437027936185023	0.0008466544009547445	0.0012001696151854309
d06bcf16cf95b9d331541903791767e9	0.01810612449309952	0.004888478788575376	0.0029821922572143863
d3433fb71afa3e28536b63f7233ca95b	0.002546957264351366	0.005249994246875923	0.0010961796837148533
d5187b6735905526b3ac6072bd133853	0.003988357999556834	-0.0008118822655615896	0.0005407698779569802
7c4d76d7c2446d7b4ad7fe73a85ff675	0.003006086029310856	0.00017584574020813263	-0.0015160350712669995
13ce2bea08c22d6b310686e1b028c549	0.00311426435811033	0.008742380004828043	-0.005354581360114828
3af014691507999175e38b2ef35182e3	0.002935137217618797	0.0011790191042145462	-0.003398722306719412
b73755d4942e70aaaaa3349f26de52b8	0.008988066709620737	-0.0021705383272012267	0.0027825933380689182
f40817c56e480ff8112b732775a5070c	-0.0021428027642227576	0.004242303388887944	-0.001812618547338366
1f21a528c2d1d0ce0dd09207cce3769a	0.002405838102601438	0.0001963900672426611	-0.0017189483427948902
6e104ad54ad6d20aaab65a398d5050ae	-0.0015751278662151295	-0.0005153194231656171	-0.0009584227920789053
7d0e0c4ce52cf2d01c6666fa48636740	0.012077530141078813	-0.00826390511129663	-0.0004024733726587975
901b9cdda5e154f22f537eab1d0ce7fc	-0.000326624430869784	-0.0010851268463967984	4.653329395117955e-06
7e3e0fa584efdb80b0ed77d94a4baf47	0.006021806335965783	0.004842087613965783	0.00031235277623998717
c153335bf70a0ba16bb4c59182a4cc53	0.001627745189123042	0.002606979734346111	-0.001107231053015808
f54c1e22a918a16be731fc4fe15a71cb	0.005540370436031162	-0.004064808521868189	0.000525682732733582
f6c63ec9184bd7be4e0dab58cfc8f1a9	0.00739205526262656	-0.0045294910665611	0.00035141780456058723
091be79274c158268c666b032ff52e89	0.004102121544504171	-0.0028353182998340806	-0.0011178810808741013
8ef845738013ea738a59175d4c271f33	0.00016386977317683175	-0.0010127690353209332	-0.000263138191635496
d7b1219f61624496925bb67d5bdcb448	0.000246196209324202	-0.000703833085600362	-0.0002563743725617104
1cf882179e65d2e82e2a82af6426ea0a	-0.0009717471575971788	-0.0007922230186557805	0.00010498086167939568
0143feb5a389396c9e5a4c8fab748425	0.004635016342059781	0.0030815996125783483	4.036949739066834e-05
fee8d620595d29b43fd951e5d5b82f16	0.008588361569275683	-0.002117172752376722	-0.0002949491695782448
69ccb49dfc5a887592445608fca31559	-0.00020002098958137382	0.006746625077085759	0.002890090907657779
ffaf854cd0fffd28935c85bfde527560	0.01480376705348106	-0.0035163788964914146	-5.657533355224172e-05
23a08217349b00bc9c8cee080d565616	0.0022031811237916738	-0.0003106721020437185	0.002565016244850335
665bc07f0d278cca84f556552a4e884b	0.010986280166888594	-0.0032223643736324285	-0.0005805284159491937
8afbd0881daaabb2928eafdcbbfbdbe1	0.007349711191733476	-0.006271058870691189	-0.002342267529376044
faeb689dafc0010e52fbdeb8d9d52bf0	0.004648808077702982	-0.0013813210831579315	0.0021030959686110105
1295f88776a2d04a1332ba817fdf73d6	0.008094710325038671	0.0030594216345699687	-0.004311368600741296
6c3453ea0802e1f38c589f7e37bb9eec	0.0013788405552423435	0.010738114085430735	-0.0007688831885465755
19c25934e34f6bd9bc5aac8c08d24cc4	-0.0009804231825998005	0.006177319157409542	0.00024514606732973474
9bc84303179b5779f17cae47ac5c2ec3	0.0159707236288987	0.0028992597533217535	-0.0028391932530777934
c25ce3f1e67a86f2b270c9c52e9134c8	0.005641577672961021	-0.002963439485324392	-0.0004932408917880946
667b5991158100a38abc8b6482d459b1	0.00940326347491754	-0.001787421297339954	-1.0435649828209213e-05
aafbd28ee17975d2518797d5cee61d43	0.0005468283810229387	0.0010516420264420122	-0.0012120451337359244
de63b70ba2abac967bb3fd0ae53568c1	0.006995664336210324	-0.0014685442309018536	0.0009985878123407246
f6a83183ef02b9e26131d78718dd8c97	0.010093348474045192	-0.001047961727499577	0.0052211598706185455
f02c62cd886693831fbddecbbbb15f01	0.0023567722907049094	-0.0006741368514077945	-0.0012654748944411697
3605a15ec5815034e211d1670349c431	-0.0032075632306689367	0.00012051225582114544	0.0006749880045116508
deb5e5f1e1bc8be165759caa96834c51	0.016279353576311165	-0.0012614661983958826	-0.0021911329082035893
f65db900ba477500c6c1139cbdd2bff2	0.002402795285657225	0.0011435627120653332	-0.00022085265906849886
07930aaa8480f467a377668ecc15d08e	-0.0009324235810642445	0.0011463466399537776	0.00010881667202265569
4577b49eda8d8b86cd88ff5d6bad9257	-0.005673108690876336	-0.0013569003018193435	-0.001098697392557038
e31a3422dbcb8004194e41ecd18c829b	0.000676542873959876	-0.00383757154600701	-0.002274312843362692
45e4cb055ce59dcbdf6b320482ee4e79	0.003118071926165349	-0.004666873496196012	-0.0027039818342311887
c6070b21ff0d35c8f8589eb8ae2fa5c7	2.3688025259284702e-05	0.00145531563271601	-0.0012177876576991461
1387e6c01313884152478042dc184d44	0.011366577775166057	0.0018548307186862364	0.0032337361372965223
3d0e43af1f7d52ef6dc2769a1f16dea6	0.006995174292048082	-0.0024293312129914767	0.0004561358015777352
d49d3ea4aae3e1af8d9abbf0d1606d21	-0.000576048572618425	-0.0006735017305243875	0.007501156690904959
01e60b3cf9dcc3f9e25122e4af752408	0.010519683498401735	-0.005994038673534075	-0.0007291891230448808
5ec0948ec0d129ea73605556ac0c7ea0	0.002381578099334802	0.0042582323452107105	0.0009112157471686588
2c413dcff60068d85f919e1d14e7fb0d	0.0010778052731524664	-0.001108183165673827	0.0002585706593854355
3a7f10726cbd7b2280718aac7d6d25fd	-0.0007828624264872721	0.00042134589287286874	-0.0005578196965555889
5391eb3ca067955007ffeab1e1fa7940	0.02232207939324171	-0.014074595340447898	-0.0005595536157905729
7f4434ab97b05cae27eb8c40532069e5	0.013101130869297671	-0.008296263890875403	-0.0002663807604990541
da06f284b082a773eef89fa6c9065bfc	0.0011584649999643146	0.0027283675618316834	0.0017689377441039344
7a357619907cd15dd16b8f5984ef33e6	0.015481873571508072	0.0030878716635301833	0.0031577437114040105
335440d25dda49a26b665196d7f15ffa	-0.0013654110619597854	0.0067648567176760484	-0.002093485958769837
6bac6e6b10dcc8cef00d1d936e5eaa08	0.00024276376291519104	0.0018003247372051414	0.0036249137070120323
6feda279558863e9740c01ee08686126	-0.0004011249864949303	-0.00032641365391055294	0.0017503348195006432
0a751eed0efeac8c359955b6ab409a23	0.009328946238614768	0.00046070227559970555	-0.0013750618805319342
d89f8d5a0cdca9bda0caca0108de02e0	0.00478311250592799	0.0045236174740548515	-0.00019742707804791865
8d5d5fe74d7533855380b8e22545a53c	-0.0012583097425032871	-0.0016862514711814827	0.009298430270687597
560a5abcd863cc7c18c230d473a73066	0.00605191433549585	-0.004496426551761292	-0.0029433439336904008
5e64a2496a335617189c86beabde1f22	0.009356303099807475	0.00017957112124034432	0.000977690187386513
a4142a0402db967b63bbd65d8d4d3ef4	0.01131696861593826	-0.008186122724370304	-0.0028330151466383516
7c5da1f01ae0e5fbaeff156dc07dadef	-0.0018474583002672754	-0.00027201628807158084	-0.0006968535091273754
bb5064dd71cb9161829c61e3779cd385	0.01356184516786728	-0.00026893074142563396	-0.000592513613441563
c82e0298bb881d5db19770d9702f491d	0.0069246084600891765	-0.0043726710739756145	0.00040096638545252195
16c0d91a6778d6099c36c8958d88bc88	0.004651025894930929	0.0014170666215918273	-0.00017952532338399662
1c55247e2b226063289abe4b64d0a1f2	0.01737737402035353	0.0028533424097115997	0.006056621286666442
a84f115dc426be1948998fbb6c9ee295	0.0029790281651450143	0.0017613348933542216	-0.0010509394563009617
2d8ba6a7e292a9115a446f3d96d33721	-0.0006155446519640897	0.00020283365228535488	-0.00018815085322517583
6235fcf46b2ff6f09d13bb62483aec4e	0.0006261206294597265	0.0022846189161160966	-0.0010632865416814838
f2fccf2b9c2352780b4b820a6ec1d13e	0.008560247459960082	0.005623826023210555	-0.0039786444044602924
3e240ad1a17f19b1ac9ca9f0e8a51a88	0.005405099054268799	-0.000153684036336785	0.00022741335233277205
51e3a427e8885cdd8bf9a12a4890d6d9	-0.0020376576524174265	-0.0007081934235694985	-0.0005538802185996854
ea8f9cc04f9f6f6c78d5b9e1a8d88d34	0.007559617641381601	-0.005636287894879795	-0.0023060159633855326
5d87c631f042fe667e1e0334cfc4c6d4	0.003937701842278067	0.005446958366711275	0.00030933283317607056
0beabe03012baf13572e079b27f4b190	0.00579134734498867	0.00029826853637986714	0.0025076045723159014
32967ca4fb5fcd61ba09bee3ed132011	-0.0022484961419312567	0.0005441566283424208	0.0007434910083026993
432841bb1f23366be9664cf8cfff06f7	0.0034972179081312793	-0.0007548297552183015	-0.000367381993575844
fe37bfc190b0681f6af87a26ed5acf28	0.00976511432031767	-0.002056121695875667	-0.001289305993830937
30297570ba58f26c8bb1850625b34c13	-0.0015622707634875047	0.0008557501908112266	-0.001287574046316952
d671af97cebc0a2d38ff9c35f4daac7a	0.0008802480054028771	0.0009637601536165987	0.0016372574922348592
5ac204e561b5ecde08899a6c9078e41c	0.0024099098307860172	0.0009921511157758506	0.00036894483240344425
72f45a1498c1c773ab7de3323f562a88	0.0001534117133320168	0.00013527651124493873	0.0009284883241216151
bcaea1b668b8528432fb4daf62441733	0.001445981536223947	-0.0008010090467520355	0.0011211775734865264
6c2efeab40633e0308c215913e7fe1c4	0.010238531054512933	-0.0018154262535863017	0.004938976223255678
970d2a70829e7da19967f60d1a1c743e	0.01611093559247558	-0.001465290723699506	0.0010685831007732868
8d3b591a6f761595236d425f481005df	-0.0014240705583576415	0.0013434733360881356	-0.0018897364388931264
99365925844a6d3fdd87112fe1023bed	0.008191948182087473	-0.003003804379240642	0.0020440406260411135
493428000547fd4f383c62ffecf809b1	-0.0008665922918555044	-0.0001764426056475013	0.000434637536613278
f1cb667b7664674a3fa2294395de1ec4	0.020460153167777682	-0.001691946139082698	0.012868304093640667
432d8fc7348bcb9b35877e66d0949636	0.0026924720388465458	0.001588902900258491	-0.0024999441629757714
02f8f659b9fbc263f23be43913019ae6	0.006923267689045442	-0.0006988133197849286	-0.0023206497988762244
5bb0b4b5f7d5e5f7e36f61040e8ca345	0.00894422730576411	0.008642842607096373	0.0009787712667545532
cadac8d64355623f2c58430f6e2f4fdc	0.013538899368284176	-0.0006694288065698864	-0.0009897218050211663
d084cb9ae5f0460c93619c08dbf4b2b5	0.00401036677612717	-0.0009814168858962666	-0.004222647477472134
1377fa4d11f7d5c3f5490cdad3f462ea	0.010778608616681687	0.0016255930160522763	-0.0011955558956717775
3851cd0f70a41ca526066b4e166359e1	0.01363096477997914	-0.0070942216065404415	0.0021968268018707333
58d39a47d01c09bcb917b7c7b1485e52	0.0012679895912525592	0.0013795527234229089	-0.0002885993957707741
6238523df02649a7a5d65c8871196d57	0.012895960700243118	-0.0010802821554697882	0.0066057954477058475
587d868e82060b6de7da40efbd738785	-0.0012703969716004741	0.0002594674586835047	0.0002958977414500625
9cdc8d1615fcc958243d117c08955915	0.004430446877406515	-0.0022268129948853836	0.0004990624565008487
08c8cd3ab98b7c853e9c354ed4a6e46f	0.0008176238878924465	0.0020254728202466587	-0.0012645813851238229
760003c1fa4b8017fec09b69eb4de2f7	0.008376575470768637	0.0005531907402471268	-0.0005818350356591505
31f1ab3acbfcf2e5526a3b2592967dc1	0.009954498917494699	0.0015526714977183236	-0.0015796615779826832
