Eigvals	3
284.2863216965608	98.96114203640232	84.53098436299577

Proportion explained	3
0.8267264033527835	0.1001795961061368	0.07309400054107988

Species	257	3
soil.hip.UTK.K016.11.2017.06.07.day14	0.09120171841508165	0.0009960353330252557	0.02925396523948663
soil.hip.UTK.K016.06.2016.10.13.day9	0.11034889541131736	-0.003809234157205011	-0.05828041247226513
soil.hip.UTK.K016.03.2016.05.21.day16	0.041940069402604536	0.02933657773235907	0.06079318397437989
soil.hip.UTK.K016.04.2016.10.10.day15	0.09013730369528125	0.027703100311216144	-0.07018310942248267
soil.hip.SHSU.2016.064.2016.09.12.day19	-0.04894086248086562	-0.03143108369298811	0.008786063535004726
soil.hip.SHSU.2016.076.2016.12.12.day21	-0.055835147520450656	-0.06634930806512174	0.027853448227329106
soil.hip.UTK.K016.10.2017.05.28.day4	-0.0046355476267099325	0.042586938791963264	0.07124452413109016
soil.hip.SHSU.2017.043.2017.11.30.day1	-0.06052307018039718	-0.05021180675631026	0.036250371189489206
soil.hip.SHSU.2016.067.2016.09.24.day9	0.009536256242097406	-0.05926728290154255	-0.0659087913581073
soil.hip.CMU.16.09.2016.08.10.day16	-0.07837845779280926	0.045180739700762564	-0.08621167944120674
soil.hip.SHSU.2017.043.2017.12.19.day20	-0.05257767418063742	-0.07725891618968278	0.04298970282109532
soil.hip.UTK.K016.08.2017.Jan.14.day8	0.0037080119826406193	0.0509072721642446	0.04864493746654838
soil.hip.UTK.K016.08.2017.Jan.22.day16	0.006253070361498968	0.058656409557778545	0.08054843345279397
soil.hip.UTK.K016.12.2017.06.11.day18	0.06832918464344259	0.021754289997890818	0.007097792327715449
soil.hip.UTK.K016.12.2017.06.12.day19	0.0723744047972326	0.029507962635352002	0.03885856054836825
soil.hip.UTK.K016.12.2017.05.30.day6	-0.004984577184893439	0.059206869803664214	0.052630546041631254
soil.hip.UTK.K016.10.2017.06.14.day21	0.055832719133584736	0.01210940120372311	0.027851412569304367
soil.hip.CMU.16.05.2016.mo.day16	-0.07289188259774282	0.07038513470280233	-0.07831483587766688
soil.hip.UTK.K016.12.2017.06.03.day10	0.08264267041574817	0.013791804241978357	-0.004729930629831858
soil.hip.SHSU.2016.072.2016.11.05.day2	-0.06374610567442136	-0.03989621827573904	0.03423366365530162
soil.hip.UTK.K016.07.2017.Jan.15.day9	0.005349543107475913	0.05869051559951955	0.07018535023196687
soil.hip.SHSU.2016.007.2016.04.17.day3	-0.07749758671243119	-0.0634866999415176	0.05579645454120495
soil.hip.CMU.17.04.2017.03.day5	-0.08196631905561334	0.04606222002559137	-0.04830904091373336
soil.hip.CMU.17.04.2017.03.day3	-0.07508112075038366	0.038820959000236674	-0.0524915601891136
soil.hip.UTK.K016.03.2016.05.18.day13	0.07138022018574616	0.008983733005879988	-0.010387203040223747
soil.hip.CMU.16.09.2016.07.26.day1	-0.08381009176423447	0.03023221392445988	-0.07247651720986849
soil.hip.SHSU.2017.043.2017.12.12.day13	-0.0711004763352759	-0.05554564672571759	0.047821386149266815
soil.hip.UTK.K016.11.2017.05.28.day4	0.005017795714207353	0.03496309033708253	0.07072179555146382
soil.hip.CMU.17.04.2017.03.day16	-0.07409110261180347	0.062053745681901515	-0.09356725045710246
soil.hip.CMU.17.10.2017.08.25.day17	-0.04358518454032566	0.06936726965413681	-0.11861374493489626
soil.hip.SHSU.2016.072.2016.11.21.day18	-0.057837229162687916	-0.047654016483212665	0.036803534155098815
soil.hip.SHSU.2016.067.2016.09.18.day3	-0.07605923280400166	-0.04416635748807745	0.037550456613971
soil.hip.SHSU.2016.024.2016.04.25.day11	0.010359531387079743	-0.14342921332457684	-0.01865851790192766
soil.hip.SHSU.2016.076.2016.12.01.day10	-0.055696866898244095	-0.06144483856512187	0.03534555840140906
soil.hip.CMU.17.04.2017.03.day4	-0.06853788087653198	0.050009116506474355	-0.06977150752917737
soil.hip.UTK.K016.10.2017.05.27.day3	0.004054579159869449	0.040350813876815626	0.056877877846022974
soil.hip.UTK.K016.01.2016.04.21.day17	0.10250001943451487	-0.005568051940846905	-0.030249955017506946
soil.hip.CMU.17.04.2017.03.day8	-0.0851380573650796	0.05726184079064472	-0.07737742410103697
soil.hip.UTK.K016.05.2016.10.14.day19	0.10418427973065984	0.019377707635389554	-0.05794035204477131
soil.hip.UTK.K016.08.2017.Jan.10.day4	0.0033927118900229504	0.060906606856732215	0.057894754304354645
soil.hip.CMU.16.05.2016.mo.day14	-0.08914916260437558	0.10153556717789426	-0.07337966840527496
soil.hip.SHSU.2016.064.2016.08.26.day2	-0.08567934394386859	-0.055041374161526505	0.0682950303985377
soil.hip.UTK.K016.05.2016.10.09.day14	0.10663452283379664	0.007564747982717678	-0.046165631550204006
soil.hip.UTK.K016.05.2016.10.16.day21	0.08864147656909682	0.020293198825035236	-0.047397556147067005
soil.hip.CMU.17.10.2017.08.19.day11	-0.06197582217869477	0.06923902042846819	-0.12446952642473808
soil.hip.UTK.K016.10.2017.06.06.day13	0.07780379779597149	-0.0017556540345424472	0.013762979789862328
soil.hip.UTK.K016.02.2016.04.16.day4	-0.00035246514409191006	0.056894830931748325	0.08775493268872099
soil.hip.UTK.K016.02.2016.04.19.day7	0.01242462296071685	0.05002141365731947	0.06847582511343116
soil.hip.CMU.16.05.2016.mo.day10	-0.08461073524737556	0.038802011617468685	-0.061774605994315834
soil.hip.UTK.K016.12.2017.06.09.day16	0.06226727573214086	0.020988445306249978	0.022313988439434492
soil.hip.UTK.K016.01.2016.04.16.day12	0.07569969986435937	0.00951064201211875	-0.002869301845923749
soil.hip.SHSU.2016.072.2016.11.11.day8	-0.08189628382978945	-0.05391771534201448	0.046362527487243586
soil.hip.SHSU.2016.076.2016.12.05.day14	-0.03259769160817959	-0.071410488799284	0.014063763222867008
soil.hip.CMU.17.04.2017.03.day19	-0.06393341356687743	0.027250607521121864	-0.03577206520026334
soil.hip.UTK.K016.12.2017.06.08.day15	0.05980602651608821	0.032257805747585806	0.04268705631847444
soil.hip.SHSU.2016.076.2016.11.25.day4	-0.021862176941755657	-0.06549918644974527	0.015658707274832706
soil.hip.UTK.K016.05.2016.09.29.day4	-0.0064843282057526685	0.055974825350460944	0.04174062860644767
soil.hip.SHSU.2016.076.2016.11.26.day5	-0.034829547030411044	-0.07747636282211325	0.01959102258596728
soil.hip.SHSU.2016.072.2016.11.10.day7	-0.0760764818344004	-0.0464987161868268	0.034246973917384876
soil.hip.UTK.K016.07.2017.Jan.22.day16	0.03141160651853272	0.045713933577550714	0.07907959253872118
soil.hip.UTK.K016.08.2017.Jan.15.day9	0.0017520421184637608	0.058803186147702	0.09446993177030295
soil.hip.UTK.K016.01.2016.04.06.day2	-0.012462104204002955	0.023820432262909984	0.047022299014641264
soil.hip.SHSU.2016.072.2016.11.23.day20	0.041449489719029564	-0.09833324600718747	-0.03652263913041543
soil.hip.UTK.K016.06.2016.10.24.day20	0.10626689934087279	0.00719957892983831	-0.06947248973624512
soil.hip.SHSU.2016.024.2016.04.27.day13	0.013391549212602483	-0.11274273226162004	-0.05409262240541607
soil.hip.SHSU.2017.043.2017.12.08.day9	-0.0685839865172796	-0.05314873231522084	0.03333120416792555
soil.hip.SHSU.2016.064.2016.09.09.day16	-0.0014242551447751085	-0.07431392038163805	-0.012986544340963196
soil.hip.UTK.K016.02.2016.05.02.day20	0.05359109121623579	0.038730213557480894	0.060441320836606326
soil.hip.CMU.16.09.2016.08.02.day8	-0.0798397394225214	0.04290960876808731	-0.07363489285931105
soil.hip.CMU.16.05.2016.mo.day2	-0.09278285640565932	0.056706477402098006	-0.08430954239971804
soil.hip.UTK.K016.03.2016.05.19.day14	0.08535648237130303	0.012749203626580817	0.01677244114892453
soil.hip.UTK.K016.04.2016.10.15.day20	0.07069024786783626	0.030341271555070878	-0.060733547907800126
soil.hip.UTK.K016.06.2016.10.11.day7	0.09113716023162687	0.015097067205011416	-0.055828302890926745
soil.hip.SHSU.2016.067.2016.09.16.day1	-0.07509887507137945	-0.07378501547684974	0.07804979111916734
soil.hip.SHSU.2016.011.2016.04.22.day8	0.037374105053157504	-0.11758295120754982	-0.047447406903169814
soil.hip.UTK.K016.05.2016.09.27.day2	0.0065968633517718275	0.0573259207364172	0.06850898397071266
soil.hip.CMU.17.10.2017.08.18.day10	-0.05640138573154905	0.06201371351215654	-0.10524530844981243
soil.hip.UTK.K016.07.2017.Jan.23.day17	-0.00422785843122892	0.06962074946749866	0.11025555910853273
soil.hip.SHSU.2016.067.2016.09.29.day14	0.048275769869110245	-0.08808692981256634	-0.0758332625951666
soil.hip.UTK.K016.05.2016.10.11.day16	0.09399542792901087	0.014629510539180362	-0.04409843646083249
soil.hip.UTK.K016.11.2017.06.10.day17	0.09859761063621486	0.0034336803749421513	-0.015291285913629046
soil.hip.UTK.K016.03.2016.05.17.day12	0.0775122349550447	0.011328760048665704	0.011733106068237291
soil.hip.UTK.K016.07.2017.Jan.17.day11	0.0009512596021292429	0.05903160304816306	0.07982396680294324
soil.hip.CMU.17.10.2017.08.11.day3	-0.07662946985507428	0.06731889688514078	-0.06968332927520439
soil.hip.UTK.K016.11.2017.06.09.day16	0.08774799924421114	0.0034157260006013475	-0.022312901349715815
soil.hip.UTK.K016.05.2016.09.26.day1	-0.005632755128530752	0.06764991446120985	0.07689019863265235
soil.hip.UTK.K016.02.2016.04.26.day14	0.09501428716681436	0.015120256502961999	0.008961567916747445
soil.hip.UTK.K016.05.2016.10.06.day11	0.0959813584732076	0.010567576956578123	-0.040583448510725796
soil.hip.CMU.17.10.2017.08.17.day9	-0.08379312925351996	0.07486760670741732	-0.10733171839207899
soil.hip.SHSU.2016.024.2016.04.15.day1	-0.051721517414507125	-0.04113696838687921	0.08007608468731127
soil.hip.UTK.K016.07.2017.Jan.26.day20	0.008332946645161215	0.05520523644867393	0.08047225300166055
soil.hip.UTK.K016.05.2016.10.08.day13	0.08552219775499854	0.019789952571478416	-0.041039080856654045
soil.hip.SHSU.2016.067.2016.09.23.day8	-0.01903879492075112	-0.04615689086180017	-0.028567529541984066
soil.hip.SHSU.2016.067.2016.09.25.day10	-0.004986057723581446	-0.06961912770470166	-0.03599041868303183
soil.hip.CMU.17.04.2017.03.day17	-0.09729809457954447	0.08765737244701402	-0.10368072718660284
soil.hip.CMU.16.05.2016.mo.day3	-0.11096288304115609	0.09773444210065482	-0.10670782780388974
soil.hip.SHSU.2016.067.2016.09.22.day7	-0.02294008216637512	-0.07373634293446053	-0.0016967636756493256
soil.hip.UTK.K016.12.2017.06.01.day8	0.038656185649529134	0.049631087714188504	0.029062805579412553
soil.hip.SHSU.2017.043.2017.12.02.day3	-0.06161786989949384	-0.05217226853523331	0.012906399680063893
soil.hip.UTK.K016.10.2017.05.25.day1	-0.0033151668746644668	0.045736718331843125	0.07823511440160134
soil.hip.SHSU.2016.076.2016.11.27.day6	-0.03296914494519594	-0.0663858586034149	0.012867616423641313
soil.hip.UTK.K016.06.2016.10.20.day16	0.09493730411109119	0.009743059629177665	-0.05372559858954289
soil.hip.SHSU.2016.076.2016.11.23.day2	-0.02864559647772878	-0.07362948072681869	-0.006024367789501396
soil.hip.SHSU.2016.011.2016.04.30.day16	0.0011145537932169029	-0.12042496580493801	-0.04255371607759235
soil.hip.UTK.K016.07.2017.Jan.06.day1	0.0024067006278544753	0.06321570856689228	0.0645342904104679
soil.hip.SHSU.2016.011.2016.04.15.day1	-0.08605586366431767	-0.07049452765258557	0.09166289788306245
soil.hip.SHSU.2017.043.2017.12.09.day10	-0.07482296579768508	-0.06147612045585638	0.04849404402804472
soil.hip.SHSU.2017.043.2017.12.15.day16	-0.046113739302011285	-0.06787454930045904	0.026637491248296286
soil.hip.SHSU.2016.076.2016.12.08.day17	-0.06287700387052038	-0.05887319204976222	0.021443739891880913
soil.hip.SHSU.2016.007.2016.05.04.day20	-0.024470911830750272	-0.060660591119387944	-0.016438396422688163
soil.hip.UTK.K016.03.2016.05.11.day6	0.0018585995483383249	0.046052398280662085	0.08398788810189042
soil.hip.UTK.K016.06.2016.10.21.day17	0.08645612067712194	0.014962386732046076	-0.052069285728188607
soil.hip.CMU.17.04.2017.03.day7	-0.08389089612728322	0.05918382590849844	-0.06766055159953611
soil.hip.UTK.K016.05.2016.10.15.day20	0.10489235604678893	0.014797471323804764	-0.046449215152553146
soil.hip.SHSU.2016.024.2016.05.02.day18	-0.007934562731140047	-0.11150700520391628	-0.04338528820281076
soil.hip.SHSU.2016.007.2016.04.22.day8	0.016813203756029724	-0.1250166198197615	-0.0495031682552303
soil.hip.SHSU.2016.011.2016.05.03.day19	-0.005398823708282175	-0.06538789129423726	-0.07622775915302855
soil.hip.CMU.16.05.2016.mo.day20	-0.0564636085934439	0.05928711638148959	-0.11012413508567742
soil.hip.UTK.K016.04.2016.10.09.day14	0.10297551532201493	0.019655608311301816	-0.09451667451487153
soil.hip.UTK.K016.01.2016.04.10.day6	-0.004082978746937887	0.03823124112503414	0.06004078999744355
soil.hip.SHSU.2016.064.2016.08.27.day3	-0.08276302070724414	-0.050108960101927086	0.0388332742636761
soil.hip.UTK.K016.12.2017.05.27.day3	-0.006167819070938505	0.059670177928813795	0.050793520598421744
soil.hip.SHSU.2016.076.2016.12.04.day13	-0.03601436279437361	-0.07470027430130127	0.020792613214334874
soil.hip.UTK.K016.03.2016.05.15.day10	0.07410293472367288	0.021159133527217638	0.05004833384735539
soil.hip.SHSU.2016.064.2016.09.01.day8	0.06776945050367064	-0.02666768343465365	-0.09908119928628302
soil.hip.SHSU.2016.007.2016.04.30.day16	0.027191100498370684	-0.12464066257356933	-0.05495725695700339
soil.hip.UTK.K016.03.2016.05.22.day17	0.06064693394557165	0.00021817407645545207	0.003805422320470937
soil.hip.CMU.17.04.2017.03.day15	-0.08774986240058234	0.06610390485894452	-0.08385055279594066
soil.hip.CMU.16.05.2016.mo.day1	-0.10706846304063866	0.0802766747099687	-0.08659843087575758
soil.hip.UTK.K016.04.2016.10.03.day8	0.06155184286770908	0.024264361824335088	-0.027759990086165826
soil.hip.UTK.K016.02.2016.04.15.day3	0.009196234057496701	0.049415704752341576	0.06938673381624771
soil.hip.UTK.K016.02.2016.04.22.day10	0.046330598408198156	0.04064196395746136	0.045188687199751505
soil.hip.SHSU.2016.064.2016.08.28.day4	-0.012434735067123967	-0.1267315810486611	0.012352454215775896
soil.hip.UTK.K016.10.2017.06.12.day19	0.06147135151180181	0.005893929930545624	0.016529420225602203
soil.hip.UTK.K016.02.2016.04.28.day16	0.06650772414160384	0.020013687582010307	-0.00017254487883763635
soil.hip.UTK.K016.06.2016.10.06.day2	0.01325611396311024	0.01810454211486795	0.047416332800649594
soil.hip.UTK.K016.10.2017.06.08.day15	0.07281959114476488	0.0077722341845944	0.024634083453586097
soil.hip.CMU.16.05.2016.mo.day19	-0.0937034665772136	0.0908829604781869	-0.1044415163224472
soil.hip.CMU.17.10.2017.08.16.day8	-0.0758096384452079	0.06824889491292375	-0.06937311934887319
soil.hip.SHSU.2016.024.2016.04.17.day3	-0.0809724419370513	-0.05403649765343758	0.05534365902867628
soil.hip.SHSU.2016.011.2016.05.01.day17	0.021378046088332953	-0.09900586140123566	-0.09265144103325812
soil.hip.UTK.K016.01.2016.04.20.day16	0.06823774759738954	0.00653177319967372	-0.040910524831292185
soil.hip.UTK.K016.03.2016.05.06.day1	0.000784957145371841	0.04069810858397422	0.07300932720235852
soil.hip.SHSU.2016.011.2016.04.21.day7	0.0009132510667374136	-0.07360972087927128	-0.037131779112990496
soil.hip.SHSU.2016.064.2016.09.11.day18	-0.047811430273996945	-0.05316593338529214	0.018395881540882505
soil.hip.UTK.K016.08.2017.Jan.24.day18	-0.0009087118327804915	0.042190765169807874	0.040947702488864784
soil.hip.UTK.K016.10.2017.06.09.day16	0.06740615280524134	-0.0030880515499052017	0.024771135395958644
soil.hip.SHSU.2016.072.2016.11.20.day17	-0.04919931479060835	-0.06294064407112233	0.035115772510073175
soil.hip.UTK.K016.08.2017.Jan.09.day3	0.00323517748679878	0.0530050538800463	0.054461497522711316
soil.hip.UTK.K016.05.2016.09.28.day3	-0.010888147203738862	0.06991384282505465	0.07703960910749744
soil.hip.CMU.17.10.2017.08.26.day18	-0.06298816622589805	0.054043662675175325	-0.09659366339756591
soil.hip.UTK.K016.08.2017.Jan.23.day17	-0.00087576496942614	0.03987470539235521	0.048037774122903984
soil.hip.CMU.16.05.2016.mo.day4	-0.10001479741789011	0.1006442147087698	-0.10021445437959885
soil.hip.SHSU.2017.043.2017.12.16.day17	-0.06989180211044174	-0.0669757428717666	0.0366924379208738
soil.hip.SHSU.2016.007.2016.04.21.day7	0.03780208479416101	-0.1074620043099027	-0.04293134733090164
soil.hip.UTK.K016.12.2017.05.29.day5	-0.0047341351541175915	0.0624504612552006	0.061109729369717085
soil.hip.UTK.K016.03.2016.05.25.day20	0.07230960921685672	0.008549405566529677	-0.027897868254956538
soil.hip.UTK.K016.07.2017.Jan.08.day2	0.005065885822850056	0.06390124026158524	0.07263882430285003
soil.hip.UTK.K016.03.2016.05.20.day15	0.07748806804002564	0.0124061615489395	-0.0063536742873381005
soil.hip.SHSU.2016.011.2016.04.19.day5	-0.0002823291419888237	-0.12177393144964702	0.012792446442781063
soil.hip.UTK.K016.11.2017.06.04.day11	0.07521040173493093	0.005838807428099266	-0.006088571305971662
soil.hip.UTK.K016.02.2016.04.25.day13	0.018205579463444376	0.04311782086003592	0.06169141426974926
soil.hip.UTK.K016.01.2016.04.07.day3	-0.013638055385986406	0.032845798954267515	0.05262521551829062
soil.hip.SHSU.2016.067.2016.10.05.day20	0.04086347126487121	-0.04222920961453026	-0.10373439827573275
soil.hip.CMU.17.04.2017.03.day21	-0.0777525614946062	0.05426977607331441	-0.08970778850499225
soil.hip.UTK.K016.04.2016.10.02.day7	0.06701433614313294	0.03600487622126456	-0.05190004919851695
soil.hip.SHSU.2016.007.2016.05.03.day19	-0.01904749062641969	-0.07553872713073809	-0.04301472704795559
soil.hip.SHSU.2016.011.2016.04.24.day10	0.006448158806768909	-0.1116398280094464	-0.038644309589154754
soil.hip.SHSU.2016.072.2016.11.13.day10	-0.046453961744245514	-0.06745112055810647	0.030217597988754685
soil.hip.UTK.K016.08.2017.Jan.21.day15	0.003417935535250123	0.0678192193237588	0.08397506264268677
soil.hip.SHSU.2016.007.2016.04.23.day9	-0.005711217074896206	-0.12494709731249815	-0.0019728741998994515
soil.hip.UTK.K016.01.2016.04.24.day20	0.0970306091180001	-0.02403969376218038	-0.017835666568250624
soil.hip.SHSU.2016.076.2016.12.10.day19	-0.06548194931350396	-0.09648300785037003	0.05698633255294762
soil.hip.UTK.K016.03.2016.05.08.day3	0.0016929052041378529	0.03705090056723844	0.0710979562562698
soil.hip.SHSU.2016.072.2016.11.12.day9	-0.07046571004746044	-0.05438000574850601	0.04205666098186849
soil.hip.SHSU.2016.076.2016.12.06.day15	-0.0541952855187915	-0.08711234077286223	0.035360944037688254
soil.hip.SHSU.2016.076.2016.11.28.day7	-0.03655385872209783	-0.06853922649479789	0.02593533145218852
soil.hip.UTK.K016.08.2017.Jan.16.day10	0.0036693232167649852	0.06823995066528596	0.09414272196035707
soil.hip.SHSU.2016.011.2016.05.05.day21	-0.0033922963540938453	-0.10967121255466758	-0.05003314197158228
soil.hip.SHSU.2016.024.2016.04.23.day9	-0.0012963149969974083	-0.10704399492749736	-0.02556050050656651
soil.hip.SHSU.2016.064.2016.09.03.day10	0.010278264570309507	-0.04866363451025998	-0.06400666700174905
soil.hip.CMU.16.09.2016.07.28.day3	-0.08922291566238547	0.06201543602331673	-0.07045224960613736
soil.hip.SHSU.2016.076.2016.12.11.day20	-0.052411771475520105	-0.07372834842697999	0.04087700031741922
soil.hip.UTK.K016.06.2016.10.15.day11	0.08596176522484	0.013041202420166398	-0.05496572596903786
soil.hip.CMU.16.05.2016.mo.day13	-0.1006746171586264	0.0989001291534992	-0.06564439537829403
soil.hip.UTK.K016.04.2016.10.14.day19	0.08995397695249047	0.03484554326141511	-0.0631143475699409
soil.hip.CMU.17.04.2017.03.day18	-0.04474748427363982	0.04265972903777547	-0.09812851682015464
soil.hip.SHSU.2016.024.2016.04.20.day6	0.013862639541172925	-0.11939841487206433	-0.03859921927388274
soil.hip.UTK.K016.07.2017.Jan.19.day13	0.017166569768142584	0.0360366343925148	0.04686703447361681
soil.hip.UTK.K016.08.2017.Jan.08.day2	0.007435194551413502	0.05282411411520739	0.056904156533233795
soil.hip.SHSU.2016.072.2016.11.04.day1	-0.07766893209981744	-0.05665416034950785	0.0691277918652147
soil.hip.SHSU.2017.043.2017.12.18.day19	-0.06621253656467702	-0.06171995926884794	0.033686969618557924
soil.hip.UTK.K016.11.2017.06.06.day13	0.06348757669476666	0.01046371761829938	0.0144778347062373
soil.hip.CMU.17.04.2017.03.day14	-0.08831764940165787	0.061441116655342264	-0.08347005198633199
soil.hip.UTK.K016.11.2017.06.12.day19	0.0628224982458674	0.009674872537924433	0.0007914732688714743
soil.hip.UTK.K016.08.2017.Jan.17.day11	6.326252679519517e-05	0.06785974850818574	0.08114227140229391
soil.hip.UTK.K016.06.2016.10.14.day10	0.09305710227545755	0.011566860515266477	-0.044694407557382694
soil.hip.UTK.K016.05.2016.10.05.day10	0.10693568214384108	0.007969047820637178	-0.05221372009213932
soil.hip.UTK.K016.04.2016.09.27.day2	0.004303849414571165	0.04807728316513234	0.019550841082553682
soil.hip.CMU.17.10.2017.08.09.day1	-0.08283009545683442	0.0761045194166705	-0.08676061477195446
soil.hip.UTK.K016.10.2017.06.07.day14	0.08433194935901663	-0.005829281291622644	0.016062674439352827
soil.hip.SHSU.2016.064.2016.08.25.day1	-0.08092623217885159	-0.0706397175326664	0.08924171710521756
soil.hip.UTK.K016.01.2016.04.22.day18	0.053517699317785945	-0.004874528362816048	0.05615376644690459
soil.hip.UTK.K016.03.2016.05.16.day11	0.07130252026455483	0.020018673003875567	0.018495885216146434
soil.hip.UTK.K016.02.2016.04.29.day17	0.028265261772617557	0.02381169028497911	0.026299366820906476
soil.hip.SHSU.2016.007.2016.05.01.day17	-0.02202148868335967	-0.07353065200671519	-0.031001619495462294
soil.hip.SHSU.2016.024.2016.05.03.day19	0.04266888050881732	-0.08751839737176545	-0.08821323596962857
soil.hip.CMU.16.05.2016.mo.day15	-0.06178028806119698	0.03731183000220574	-0.07582440028443
soil.hip.UTK.K016.02.2016.04.18.day6	0.00237095066056098	0.04048020852589685	0.041913954892982774
soil.hip.UTK.K016.02.2016.05.01.day19	-0.0005265113026977576	0.017387738237873488	0.024354608275701437
soil.hip.UTK.K016.02.2016.04.20.day8	0.0020189887062280246	0.03563264956923078	0.035343643285661606
soil.hip.SHSU.2016.064.2016.09.04.day11	-0.023010084461726102	-0.043950985495873306	-0.010415277648692213
soil.hip.CMU.17.10.2017.08.12.day4	-0.04253472769419989	0.04079204802458452	-0.031177602031576303
soil.hip.UTK.K016.10.2017.06.02.day9	-0.0019386017596432802	0.019670705843450355	0.02333887823955083
soil.hip.UTK.K016.12.2017.06.07.day14	-0.007062301454257714	0.01768674166458484	0.02099621512559156
soil.hip.SHSU.2016.072.2016.11.08.day5	-0.028846357533044046	-0.042940195433655015	0.026190172728883347
soil.hip.UTK.K016.02.2016.04.21.day9	0.0021653061303629063	0.03406106321693006	0.040049177246349
soil.hip.SHSU.2016.067.2016.09.26.day11	0.013282359324492286	-0.03662594366993545	-0.026025808898152678
soil.hip.SHSU.2016.064.2016.08.31.day7	-0.009442292300099915	-0.029715900566392027	-0.024066985131215368
soil.hip.UTK.K016.04.2016.10.13.day18	0.07601136571670561	0.007531134154345089	-0.03733575893685108
soil.hip.UTK.K016.05.2016.09.30.day5	0.005778204731861963	0.03549524336175582	0.014538787298611824
soil.hip.UTK.K016.11.2017.05.30.day6	0.0039613995423805875	0.020340712066838833	0.034122564018823395
soil.hip.CMU.16.05.2016.mo.day21	-0.03107375824357887	0.03751868327245164	-0.040317875202022097
soil.hip.SHSU.2016.072.2016.11.14.day11	-0.018797308459292294	-0.04323208636094483	0.04181196102091756
soil.hip.SHSU.2016.011.2016.04.25.day11	0.0006714501498846457	-0.0759334477337682	-0.029595006863152997
soil.hip.CMU.16.09.2016.07.27.day2	-0.05866464710839979	0.05990621417195172	-0.048753727336815156
soil.hip.SHSU.2016.007.2016.04.15.day1	-0.010446430041137381	-0.050153152700828686	0.03871909720798956
soil.hip.SHSU.2016.024.2016.05.04.day20	-0.0014810443148213083	-0.08834428584228632	-0.034653619562104866
soil.hip.CMU.16.05.2016.mo.day12	-0.05965545831979511	0.03286676896993629	-0.033704262151299784
soil.hip.SHSU.2016.076.2016.11.29.day8	-0.015863472066551372	-0.04644411969990802	0.015063891939693782
soil.hip.UTK.K016.06.2016.10.18.day14	0.07983209856332638	0.016044184423588865	-0.025553195497042117
soil.hip.UTK.K016.12.2017.06.10.day17	-0.0023011918601680463	0.022780326259227032	0.017968330891620657
soil.hip.CMU.17.04.2017.03.day11	-0.047157234483879776	0.033302710538561195	-0.02978050883246463
soil.hip.UTK.K016.11.2017.05.27.day3	0.00834232364175406	0.02317674442778086	0.03345621786875372
soil.hip.SHSU.2016.072.2016.11.15.day12	-0.003982634708357577	-0.036389401208250974	0.007369492599787738
soil.hip.UTK.K016.02.2016.04.30.day18	0.030175560200630162	0.0034444602950815385	-0.007130469571003875
soil.hip.SHSU.2016.007.2016.04.18.day4	-0.02614023910273901	-0.04998144353588482	0.02349549926083918
soil.hip.UTK.K016.07.2017.Jan.20.day14	0.005971393130810306	0.03456101391318256	0.03136147252965123
soil.hip.UTK.K016.04.2016.10.12.day17	0.0887600779725743	0.0141889993459658	-0.04346117666847137
soil.hip.UTK.K016.03.2016.05.24.day19	0.012823119179036151	0.010226990623119436	-0.0006180608595369836
soil.hip.UTK.K016.05.2016.10.13.day18	0.06291342661809825	0.006080468651763198	-0.028650286393076894
soil.hip.CMU.17.04.2017.03.day20	-0.050752349478207705	0.03368930954194939	-0.03578574802667129
soil.hip.UTK.K016.11.2017.06.08.day15	0.017848124077321965	0.012137235961338736	0.009598378079674955
soil.hip.SHSU.2016.007.2016.04.26.day12	-0.021421248061592176	-0.06527287665241015	-0.013702987092816284
soil.hip.UTK.K016.10.2017.06.01.day8	0.007491451489683827	0.015713015497015138	0.012996663906713777
soil.hip.UTK.K016.05.2016.10.12.day17	0.07767856575703043	0.01263789259871116	-0.01991675907072806
soil.hip.CMU.16.09.2016.08.07.day13	-0.046267844581719425	0.03047548740584488	-0.0424375467887854
soil.hip.UTK.K016.06.2016.10.09.day5	0.01442991915669957	0.018575668915662306	0.014426856125403589
soil.hip.SHSU.2016.064.2016.09.02.day9	0.014215225397634255	-0.07212948261069962	-0.03689088278931766
soil.hip.UTK.K016.04.2016.10.04.day9	0.07071700073521568	0.01844447126289947	-0.03678572233681724
soil.hip.UTK.K016.08.2017.Jan.20.day14	0.011196935673427999	0.029686364473633924	0.025364501453527255
soil.hip.UTK.K016.12.2017.06.05.day12	0.03982206830610715	0.009533461138521352	-0.0065134106077674465
soil.hip.CMU.16.09.2016.08.05.day11	-0.04719381770944277	0.026113281183015365	-0.029770462828456228
soil.hip.UTK.K016.03.2016.05.14.day9	0.02571003716080765	0.015296705685154788	0.016602178289914716
soil.hip.SHSU.2016.064.2016.09.06.day13	-0.04161227150063597	-0.018660527921567263	0.016163042557807913
soil.hip.UTK.K016.06.2016.10.08.day4	0.0008364344925612785	0.01640125527566779	0.015069473012312932
soil.hip.UTK.K016.03.2016.05.13.day8	-0.003478432827278489	0.030256108139545993	0.04897216880800417
soil.hip.UTK.K016.08.2017.Jan.11.day5	0.0072034427252271925	0.03006540424790753	0.025621360724936385
soil.hip.UTK.K016.01.2016.04.23.day19	0.009203072357955026	-0.0074182440791487735	0.013891768794189253
