metab_1122	-0.007622594712836144	-0.004400898825766537	0.008252583864427907	-0.003983861384082312
metab_1123	-0.0010203847456366924	-0.0029319406107322036	0.034273150218367604	0.011369458579849803
metab_1124	0.004189637653344338	-0.011468949223363807	-0.0008728019058177084	-0.002049217245926227
metab_1127	-0.00897283582519191	0.054285407909688305	0.01974568986928838	0.011838709088685976
metab_1128	0.029331866775367175	-0.000362722591060123	0.01720025180947142	-0.0046301793193987955
metab_1130	-0.009397055619725406	-0.018361846133091494	0.016444650374450892	-0.004226506597882911
metab_1131	0.0007051786895985147	0.0004318980851091366	0.007580826576900315	0.01239749010297437
metab_1132	-0.0030722768248281785	2.4130755288125124e-05	0.0031469430144579562	-0.0009988811430591278
metab_1136	-0.007582124884251917	-0.005074696456851813	-0.023520763862995318	-0.013113790797320035
metab_1139	-0.0033287021660996547	-0.015516562848472486	0.007846918656516275	-0.005119729778871294
metab_1141	0.004834712470568861	0.0031269589857149	-0.008107569693342144	-0.03482656629932386
metab_1143	-0.001882721764542472	0.00011401968546365229	-0.00026094697044134785	-0.0012527328747236198
metab_1145	0.0060191754775506985	-0.004144213992033349	0.013024713713934643	0.018469925151957223
metab_1146	-0.0035310140727110024	-0.02763632170328808	0.005566074567251112	-0.008902330114870812
metab_1149	0.009143392528557224	-0.03064944936769104	-0.010657156959593506	0.005156190248221857
metab_1153	-0.0015060166941519883	-0.00013306108190235506	0.0043358029614328115	0.004254958687322062
metab_1156	-0.0036416532474977774	-8.0987235025424e-06	0.0045475437269412305	-0.0012192260964176192
metab_1157	0.022836232827292666	-0.00973867277494272	0.031267246001724563	-0.06630204472739172
metab_1159	0.011245877466458425	-0.024244423078451344	-0.011844179228255891	0.005936423187280852
metab_1163	-0.0007096166302871558	-0.008053813138757018	0.0038475372781708274	0.0002082650981172085
metab_1166	0.007051656762072187	0.0010634268142431843	-0.007949063688263768	0.0022130038885257003
metab_1167	-0.006917094800103275	-0.01869586366239297	0.011432375416607804	-0.005492078291636878
metab_1168	-0.0014387433453664502	0.0054885698959572056	0.00013574130372678665	-0.0018569838739477408
metab_1170	-0.007406145369899718	-0.0038355262836425783	-0.022278096062272996	-0.013267361468303112
metab_1171	0.014017810438432133	-0.012316893235890573	0.01684559862067196	-0.020288997141673138
metab_1172	0.011205727648895852	-0.001062738338394389	0.014091403169590223	0.0075732275773050675
metab_1175	0.019651392085348086	0.018566086462872874	-0.04025411036005693	-0.00565166847316413
metab_1176	-0.0020539085223132327	0.0002191845933623525	0.004683695322066935	0.004142914916667587
metab_1178	-0.0015597650495465117	-0.008610226118829544	0.0037145716609358237	-0.0006399012840130877
metab_1179	-0.007077085707383551	-0.0007062524278556901	0.0058647956936765605	-0.004221225993925866
metab_1184	-0.0003881321246796596	-0.006737353556651839	0.012397389505593884	-0.004112238873006148
metab_1186	-0.0022153017350792325	0.01663209972121464	0.0007132184399049448	-0.002488322636333132
metab_1190	-0.0037591534613578914	0.00012238331683610162	0.00892971650307751	-0.0014786498958283493
metab_1193	-0.0026565133292154853	0.0035637808113612346	0.016012121065882075	-0.047791865267992964
metab_1194	0.010109062223868637	0.004889494199195308	0.010757659096648017	0.007560324304518403
metab_1199	-0.0034347299109036286	-0.0038838220716157328	0.0016599654655244764	-0.0013557943603312223
metab_1206	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_1208	0.014122252775527951	0.0014969537236992666	0.03338244385722751	0.0298788222907446
metab_1210	-0.002523903722768259	-7.081476450711045e-08	0.0029778842288317106	0.0009626257081408681
metab_1211	-0.0028920776494765553	3.433090631099636e-05	0.0027036737055479948	-0.0009291452402236619
metab_1218	0.025031891957243636	0.0074983743932895384	0.03997536137162626	0.017617721532648983
metab_1223	-0.009510806582895454	-0.02202092561833447	0.007542218325251277	-0.007439873908721876
metab_1232	0.05589168489009085	0.017461406977401384	-0.055678154036800404	0.018419779013812553
metab_1236	-0.011194221835216298	0.06986143988902643	0.04716021040135861	0.015894897502454146
metab_1238	0.04385663441809425	-0.005157640097703273	-0.045921317564413706	-0.015375894770662608
metab_1239	0.0015389477441161922	0.012903055885824959	-0.0026681944980981543	-0.00040212608193104413
metab_1241	0.019480822656771334	-0.01556333904998774	0.006070198709867017	0.028552584655966783
metab_1244	0.018581540622773708	0.005961279103902331	0.02175062903706186	0.01976764696494559
metab_1245	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_1250	0.005079835014716274	-0.003981907053493969	-0.023735771856544206	0.03222112768691294
metab_1253	-0.0010834507923829747	-0.005071708620411201	0.00019712095761211686	0.00016579097908874058
metab_1255	-0.002271387315807147	-0.0016563846063870503	0.005804881042156047	-7.622974025791666e-05
metab_1257	0.010915291941699524	-0.012887020836148629	0.008953521005365027	-0.0012753531904963022
metab_1261	0.0017168676817397378	-0.032594338148627826	-0.0032202621940492114	0.0036116972845623052
metab_1262	-0.012013051967067846	-0.0012895845906366055	0.014446731685047306	-0.016258990264866102
metab_1265	-0.002441029865961887	0.0010344223127426205	-0.0014000475755691182	-0.00722623323034375
metab_1272	-0.009624923203316245	-0.002622088105738025	-0.014717268748528795	-0.033715961688254165
metab_1273	0.003480668883632627	1.4597988807892783e-05	-0.0025382239590278945	0.0029800682901837618
metab_1283	-0.00041653204356071206	-0.00027275738971522357	0.008641706835521606	0.008837733277645098
metab_1284	0.0006269221929139084	-0.006902296400025509	-0.0008487400783201502	-0.0011500081094804417
metab_1286	0.0033428882939569833	0.0022307627284595577	-0.0350991459882886	-0.010656545415865307
metab_1287	0.005612612237382088	0.0035529366527552735	-0.02544321445649417	0.011452306655820078
metab_1288	-0.03048428625863066	0.09518374722625754	0.02977448075793216	-0.016115754307700635
metab_1289	-0.0007204461457037038	0.005137239548027036	-0.003198993300969493	-0.004005861156134536
metab_1292	9.473563639038082e-05	-0.025834205901725277	0.020027155671884574	-0.0068574877796977
metab_1296	-0.004303768885504836	-0.007811046389525644	0.006562782587438737	-0.004829334959668959
metab_1298	0.005266891842324449	-0.0038533002625080266	0.010575812054215903	-0.0027776037200276265
metab_1300	-0.000870681965633295	0.0004437818354411149	0.0005685476627640235	0.0015321868496748932
metab_1302	-0.0072952652813637045	-0.005057978025131319	0.02268583398794224	0.005784738662482467
metab_1306	0.007041374367790634	-0.00652738860456221	-0.0073487781825884516	0.0031171726674203673
metab_1307	-0.0021881790142249174	-6.438237107041697e-05	0.0011566703301582242	-0.0007598056359947627
metab_1312	-0.003674704534661848	-0.0001331137436533824	0.0025268191113798884	-0.0057932633691701345
metab_1313	0.00838169633047367	-0.0355859192016039	-0.009623741006131406	0.005428374672335827
metab_1319	0.10443065620707431	-0.0034439145007943584	-0.01652343527662486	0.009476188504356445
metab_1320	0.048230482387957754	-0.020825618575272827	0.024044911289346223	-0.004868248195536996
metab_1326	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_1340	0.03209892536770377	0.00562015338272087	0.039633690895870474	0.005786125070895973
metab_1342	-0.0028842902611318907	3.4771710421416996e-05	0.0026845176231573963	-0.0009261315718431817
metab_1343	-0.0021140750894873836	-0.0013287420983765996	0.004401660284115986	-0.008741393575076658
metab_1345	-0.0004777472296070224	0.0004538899025455029	0.0023273669357447824	0.003533736834464968
metab_1346	-0.004142645927941952	0.00041394836162393894	0.0046073167866792376	-0.0055290775024496655
metab_1352	-0.005712964701811883	-0.03307030830420182	0.016706021398326134	0.002925710171047572
metab_1354	0.00614515044403034	-0.019055903760024848	0.030734799145560453	0.017190050248476748
metab_1357	-0.0008786766921171775	0.0004180931002235006	-0.0014323686313110953	0.0002585406348788282
metab_1364	-0.0006596068343621672	-0.006248590271128643	0.011173638796098487	0.006438390601027496
metab_1365	-0.008034777767246103	-0.0031427401713519415	0.014256211738248812	-0.001597400456521443
metab_1376	-0.009175693499371312	-0.00233052360648007	0.011761284241422464	-0.005260764472218253
metab_1384	-0.005015076038600841	-0.010325120613794947	0.02302685677339859	-0.000812894036265743
metab_1388	-0.028402840571778772	0.02854532908654851	-0.03933335259972651	0.011536730661775433
metab_1393	0.0556310315073078	0.008299835473387775	-0.010800929783820683	0.022868160716375693
metab_1394	0.013488885548135364	-0.0035095063628794456	0.023059915994869132	-0.006375483263967419
metab_1396	-0.008239834893480314	-0.0008890048403903838	0.007068934348665664	-0.005059486031607591
metab_1400	0.0003993637711415153	0.0010373407673743148	-0.004759469751961105	-0.002046032299360348
metab_1401	-0.00046078760011381914	-0.0005409563122845423	0.004065348568452675	9.650954000718096e-06
metab_1403	-0.002962702002874313	-0.010673728135118032	0.0021264466283141773	-0.004551418115099489
metab_1412	-0.0021133600718137597	-0.00019510537626801522	0.0014987318481742326	-0.0005492586398075883
metab_1418	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_1421	-0.002828965379070021	-2.382502692580854e-05	0.001546659572290893	-0.0012728177370594886
metab_1435	-0.0047574818086862525	-0.007722723337016358	0.0026107221270877477	-0.0020774593662504005
metab_1436	-0.018649380326134404	-0.006632154867519263	0.09743680525492374	-0.05492480218287272
metab_1437	0.022170940232397556	-0.015538065418518564	-0.004649881513530171	0.0013744109296790169
metab_1438	0.00705444437057723	0.008840032101974154	0.031959379474204866	0.03492977901840128
metab_1439	-0.001361673597752687	-0.004916220224330941	-0.0018015765831587015	0.0036766184296377568
metab_1442	0.008226919212427217	0.0028083486539640973	0.023010017816639423	0.00979471611951192
metab_1444	-0.021769669218394384	-0.005352789250132831	-0.024864752138024988	-0.04130528760527774
metab_1445	-0.0006691679928823102	-0.0025400468179585757	-0.00022311292523181182	0.0009085418868142296
metab_1446	0.02058822794993031	-0.015323491500303942	0.03602261361066138	-0.07280181920485228
metab_1447	-0.0010768945174359204	-0.0005893115278340559	0.0035023293801804234	-0.0008572774912746214
metab_1449	0.037185615556719204	-0.011378980363884086	0.006939512419758348	-0.0032375804233567783
metab_1451	0.06589881829763707	0.007103106816688264	-0.028385926468306254	0.005818846643100253
metab_1453	-0.06685903017323268	-0.032649120085529594	0.016139159276113858	0.07799528480558822
metab_1455	-0.009892704071387695	0.0013582586524682428	0.013215123804377523	-0.025294788116795728
metab_1456	0.0638141301651849	0.007706405918515801	-0.02443717314325067	0.011712445067503265
metab_1457	0.002352358214827767	-0.0028421411073716	0.0036498289418383646	-0.0007249616626700529
metab_1458	-0.05137784068445066	0.021375409037333825	-0.023546912588230717	-0.08296998921166651
metab_1468	-0.002003567549974734	0.00943307903337049	-0.03214843546720051	0.04762767191101549
metab_1469	-0.0015294360751623992	0.0003101723453693858	0.0019626435988898553	0.0022465877415624802
metab_1470	-0.00040139059215298415	-0.0012421855880776704	0.003364074201297291	-0.009533211096407177
metab_1471	0.00025908369981240243	0.0004103488546887665	-4.123509449698853e-05	-0.002795180488173238
metab_1474	0.08469870821193874	0.012690874855956085	-0.02312387365795267	0.031033427011697798
metab_1476	-0.02680615173020854	0.018852695061693757	-0.009152475439183036	-0.031077414164600765
metab_1481	0.02977815444500008	-0.007002484186733298	0.008280765323407439	0.019270058981412812
metab_1482	-0.002698037882343659	0.08348654658390692	0.041403717562423545	0.024025109586613157
metab_1483	-0.015207189325631521	0.047072891408739194	0.023393571279158337	0.004065503979996445
metab_1485	0.07109076126363484	0.005964450891278731	-0.0691593579296192	0.00291323145653082
metab_1490	-0.0003546460212343707	0.0034315519906569377	-0.011805175679636185	0.005075237887366947
metab_1491	-0.0008705542757774197	-8.974501579483303e-06	0.0011042447091645128	-0.007494906134555859
metab_1492	-0.0001828644930483959	-0.015320433714184362	-0.0014514575365316962	0.0008728474736031549
metab_1496	0.02547662246999207	0.0008003292170183137	0.001114426046344771	0.012892779044100753
metab_1499	-0.006156824982757848	-5.2901827310372506e-05	0.005546375432715797	-0.009375361171403274
metab_1502	-0.0003199683783258463	0.0012857379273421641	0.006426788979260862	0.004451527182191635
metab_1503	0.0016283470526387528	0.001084264454150217	0.002585970650623955	0.007723751840899513
metab_1504	-0.00035707495962256086	-0.009026733703277457	0.006661923352950042	0.00026898396954435613
metab_1505	0.01165574638019038	-0.008502157282238526	-0.0008394238384640466	0.01739890139197699
metab_1507	0.00610807447909234	0.0013618509260875605	0.0069976683899971946	0.01782213023771494
metab_1510	-0.0016342028211561211	0.0006089248006058426	-0.0010608839402193912	-6.791256847405786e-05
metab_1520	0.01819412748471777	-0.009977665252449227	0.013127839253666467	0.025690602305855112
metab_1527	-0.004831597610709225	0.0001756764593701367	0.005510918522503138	-0.006337189231618586
metab_1528	-0.0002464383724954854	0.0006072489207660396	-0.0010690470248613105	-0.0013722665499898434
metab_1537	0.01515379082171673	0.00399353394570769	0.008488408603070477	-0.007518928681722042
metab_1542	-0.004410698964344924	-0.0004616681607393203	0.0017030662597900122	-0.010426098919678616
metab_1544	-0.0030701448772463918	-2.5809986713566545e-05	-4.560761301424862e-05	-0.0032843159488085707
metab_1545	0.04733169716822459	0.0045668554825021085	-0.02200452442092328	0.01321737166269735
metab_1546	-0.15240537539649188	-0.08805417690972264	-0.011707354661847216	-0.08383446956503679
metab_1547	-0.008540076083487282	-0.0024533783729391227	-0.00483635373344773	0.013295683665463014
metab_1548	-0.005968679688148202	7.674094655564815e-05	-0.00024736100239129195	0.0024942846934818655
metab_1549	0.007177037538221275	0.0012255995156991596	-0.010180954182372318	0.006945545968772919
metab_1550	-0.001049257127952361	0.0004982649596573008	0.0022149984317556366	-0.003044834354516902
metab_1551	-0.003127641695065891	0.0002210231963944823	0.00192274069834122	-0.004576470802176128
metab_1553	0.00566395832639093	-0.0024066049124930452	0.006913339351582172	0.013057005804613254
metab_1558	-0.001650099028952599	-0.0005477586562503904	0.0022947932449010507	0.0005120302907241347
metab_1560	-0.010957207524927995	-0.0013161015952975073	0.009883035157903602	-0.0070185197696394286
metab_1566	0.017745020901966144	0.00601267541126553	0.004700481868963693	-0.051354222529896826
metab_1568	-0.01085470349764227	0.001471977551997297	0.01245673133268899	-0.030385500792202546
metab_1570	-0.00431983168730606	0.02508069765564679	0.004837781282282874	-0.003806634219695176
metab_1571	-0.0035183198683604	-0.0015207460371485613	0.007522560905749936	0.0005859100348679772
metab_1574	0.035036274295977915	-0.017360406632402958	0.017051164018846928	0.013423732197571703
metab_1575	-0.005064984259351688	-0.0003639510643912409	0.004114253372060281	-0.002324985202524889
metab_1576	0.02741376931105302	0.00674972766320751	0.036927671096379865	0.025858803388468334
metab_1577	0.004992344516254783	-0.01632454777218013	0.04332123233284618	0.0007150804157702918
metab_1579	0.0036090512214552763	0.009539184395623887	-0.001989552968897676	-0.0006121279443664424
metab_1583	0.029867797533574842	0.005436141947423282	0.04421130044357915	0.020580997662041484
metab_1586	0.02612236843463134	-0.009132455610480449	-0.0032587625369418934	-0.036906918895740645
metab_1587	-0.009971450292383206	-0.0020553718008451717	0.012393855210067568	-0.0019218597415268895
metab_1595	-0.001847958054873552	0.000166351476987142	0.0004522563467079737	-0.0008322945002100172
metab_1597	-0.03449785572517504	-0.0036258562870356546	-0.03752375214419561	0.02970226224746303
metab_1602	-0.001695868334726052	-5.755764874642009e-05	0.005233455172801954	0.003959366667723705
metab_1606	-0.0010585925989732962	-0.00018017710718193144	0.0017981861620094308	-0.0003948021489631821
metab_1607	-0.004023561511399311	-0.0008495360821261939	0.015164042466030774	0.002922865740887214
metab_1609	-0.015445902262967071	-0.0008931548762334978	0.016020082556467922	-0.015033806708788079
metab_1612	-0.0036931574093676694	-0.0011505161992045464	0.006204890995689618	-0.0026726902314594893
metab_1623	-0.004252487205337313	0.00036659165676044663	0.00019950643832988656	-0.004949224974623295
metab_1627	-0.006919671512410342	-0.0008180928521121716	0.00572695117863224	-0.0029489545750547097
metab_1632	-0.004824774342132194	-0.007918020272315175	0.0026590900973431234	-0.002114172726200201
metab_1643	-0.029858228475565657	-0.01020313625950985	-0.03922245507719795	-0.038469334975252255
metab_1644	-0.02054156543751837	-0.008340384023243004	-0.042120672637089414	-0.027063755108480754
metab_1645	-0.0482814128591952	-0.02019099231414823	-0.06259221987087146	-0.014476461780094865
metab_1646	-0.0023465832144125443	-4.45275218061739e-05	-0.0023563861231659894	-0.00615455546433633
metab_1647	0.017346988397257054	0.0018149836803736635	-0.006689450749323817	0.003998835696422196
metab_1648	-0.09878733226482582	-0.03998322580901668	0.03721638847772068	-0.006116565664937477
metab_1649	-0.003274908800495563	-2.0883914976309924e-05	0.0004315545564339762	-0.003921227803850784
metab_1651	-0.0039242357332331486	-0.0010146947366357552	0.006816986724768219	-0.0013934628526441947
metab_1653	0.008098352422638426	0.008048131455863597	-0.006787277475086316	-0.012461027601296519
metab_1657	-0.009245588763685085	-0.001047081877462363	0.008110489248896482	-0.005784563535180432
metab_1661	0.016355682818904344	-0.0422250337172334	-0.017175285042295523	0.009706065930098609
metab_1667	-0.006006293896649943	-0.03925366839282788	0.028261390456125666	-0.0011001683989326336
metab_1672	-0.005061175051584439	-0.008604104324947537	0.0028290082427540526	-0.0022431478723875953
metab_1676	0.0025718525894170684	7.124118531207038e-05	0.0003395524773871173	0.005833175606465003
metab_1680	-0.013840538574228681	0.02277344783582958	-0.035753483152360606	-0.005954485100345497
metab_1683	-0.0028113097064587345	-0.002200763183163462	0.0012095076647376758	-0.0010690017774805665
metab_1687	-0.002839182447029791	-2.523282082428398e-05	0.0015583314477574056	-0.0012817178700295438
metab_1688	-0.005879708597553243	0.010353017382169025	-0.022105431266994522	0.006382553971736552
metab_1689	0.033305471151459425	-0.035466258360678765	0.023707042020643308	-0.03446000015108312
metab_1690	-0.043462562925207296	0.004478774054688061	-0.013425080348021185	0.14586490346138314
metab_1699	-0.001459417644583334	-0.00010448048301440011	0.002928111898446607	0.0015218996781006713
metab_1705	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_1711	-0.004317867201605986	-0.006446870265674641	0.0022947395782040646	-0.001837615085132705
metab_1718	-0.010863004657033605	-0.0019172991693566024	0.01150896020227841	-0.007253146462874505
metab_1725	-0.005589918144256298	-0.00010210969785538377	0.0034516272102762028	-0.0009491491536964323
metab_1728	-0.00330086860780711	0.0003097955150098305	0.005044106032137154	9.018049546570501e-05
metab_1730	-0.006460980279983859	-0.008194922806958854	0.007828411425784686	-0.0009133278828456728
metab_1732	0.0014886676010970206	0.0005130541322090719	-0.003566125836725136	0.00186453833830038
metab_1735	0.0591803032786062	-0.01957789147101435	0.018574704654351116	-0.006032288923053488
metab_1737	-0.05468158952499532	-0.024509362529375585	-0.058344115655406224	-0.006619435699734418
metab_1740	-0.0016847912789169426	-0.0004956426978607825	0.002160772950069456	0.00041898125713578973
metab_1741	-0.00198011726219932	0.000849619602675305	-0.0016825962828171238	-0.0010349430843938706
metab_1744	-0.012976851115816274	0.0453118529616708	0.01233236502351835	-0.006008181840452889
metab_1747	-0.0399694150761221	0.00467536492472067	-0.03621571586017431	0.0275842483304519
metab_1748	-0.007714641137411341	0.027818836739581944	0.005806405539791953	-0.018497893765623746
metab_1749	-0.00625573425463514	-0.0267694266518341	0.002324742378024095	-0.004238563068071849
metab_1753	-0.010862494834721506	0.00016793315615827066	-0.009688531601201006	-0.019756639451955018
metab_1758	-0.009053731421711507	0.0029433411853487597	-0.008367786152166334	-0.02062754199796768
metab_1760	0.019925800532401228	-0.0104509895865777	-0.015534410344080493	0.03148433828027719
metab_1761	0.007914671498484287	0.0015951283817268052	0.0022232437440962067	0.016692251075104626
metab_1762	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_1763	0.0014597141936108697	-1.2419201363688533e-05	0.008428693442841948	0.012006164956102426
metab_1765	0.027150994448469124	0.006825764226828087	0.020920186232434537	-0.008438315160586287
metab_1766	-0.006242493765992553	0.0017700223833049524	-0.0055604655838870165	-0.010863351835918132
metab_1767	-0.0018168454403615947	0.00547232857698436	-0.018115029143590686	-0.011866792827870227
metab_1768	-0.02509343216877365	0.08990778927980789	0.032588510373897366	-0.0033573263707243543
metab_1771	0.007787892588342954	-0.0011971451452006774	0.01882637629193954	0.015947063006740318
metab_1774	0.012313804232570327	0.0005080025877420673	-0.005433200232258875	-0.005089462419150671
metab_1781	0.0006866305560107717	0.0021111712393325145	-0.016904263201105288	-0.0082193175736931
metab_1783	0.004834143287582348	0.0014498228795577473	-0.013034670452499727	0.009940003796214267
metab_1784	-0.004674783217975622	-0.00046727726705207977	-0.0019961211932934654	-0.005907013172639222
metab_1786	-0.002393784329702008	4.089857956217822e-05	-0.0024209606282879284	-0.004852144752490259
metab_1787	0.0010678239612213803	-0.001308885257406574	-0.0027885430975974636	0.0017719152253557833
metab_1789	-0.007396635343567183	-0.012065224060428507	0.011576970970320163	-0.002373456113602771
metab_1792	0.0008639297529323862	0.0008407729149583572	0.009271028098073102	0.013088913477448543
metab_1796	0.006537878777787799	0.046101082754787436	-0.0653522704213804	0.0015836916074215344
metab_1797	0.00555056139755943	-0.001988327251167379	0.0030697228294852053	-0.0030870619252374005
metab_1811	0.004051564810152415	-0.009929576803381883	0.005747346025296149	0.013759181826665124
metab_1815	0.02748130719932289	0.010196894419203949	-0.017171396991858122	-0.015403560199851401
metab_1818	0.05455971578231868	-0.024033409694792358	0.025540806528988432	0.016775388408838316
metab_1823	-0.016619008477853782	0.05874875994667496	0.016074418601532137	-0.008084274600556366
metab_1829	-0.0020914253812187185	-4.059265433583214e-05	-0.004510028807709296	-0.0029543612811729616
metab_1839	-0.025205046150187847	0.0033587089954428525	0.01802326712192917	-0.03057466943403064
metab_1843	-0.0010577005880718503	0.00011088246467084394	0.006565017514541544	0.005040668299974039
metab_1844	-0.019259361350019186	-0.0036980480222591292	-0.01211850123508616	-0.04486606753786211
metab_1848	-0.011985077488130387	0.005519826101637051	-0.016334690775113306	-0.000864494770075452
metab_1850	-0.0027566828540083604	4.199491120331154e-05	0.0023706180336777877	-0.0008767483395010382
metab_1852	0.0242933217949946	0.003760470548574797	-0.019644502429195763	0.017064546162339957
metab_1854	0.006125336938769474	0.009126952309284245	0.03033206199121861	-0.008602541528152263
metab_1859	0.005516033696713609	0.003832918228133715	0.0007483424650639179	-0.009019258713346112
metab_1861	0.0007616019171526409	0.0003272246924211189	0.0011253870326722525	0.0029540765436421534
metab_1866	-0.0027142822468129	4.439499209164685e-05	0.002266317401822952	-0.0008603395817041321
metab_1868	0.006054959190555711	0.0012507072769273502	0.0008755091093917233	0.010105015938770447
metab_1884	-0.028894003213913857	0.010073850107387417	-0.018147473046533996	-0.05675121286796633
metab_1885	-0.040828154893616436	0.007086357185353674	-0.000837145279493312	-0.049837034080656976
metab_1892	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_1894	0.057812826319673195	-0.011553764539973721	0.03038658574265455	0.0022340659673239205
metab_1896	-0.0022274804540125186	-0.000645530655466565	0.0044745651275215105	0.002071670462687392
metab_1897	0.08052360388446203	-0.0027087009450384764	0.0021237137593070362	0.030926997322924164
metab_1906	0.0007113680586097989	-0.004217486121432619	0.0016835965223863495	0.00099122859083479
metab_1909	0.01264386236447676	-0.007574722553096734	-0.006736695051417402	0.006354748204228787
metab_1910	0.033910737660394555	0.018445891559590952	-0.037365734494768627	-0.04553762215995989
metab_1915	0.0031173395441242025	0.0012083982332560085	-0.0059683220190432885	0.0023133071001700954
metab_1919	-0.002219326853527	-0.00026157371540893725	-0.0004928533195884474	-0.001638726060015579
metab_1964	0.004847349617442531	0.003754044985164769	-0.011192938441051983	-0.0004905835081974343
metab_1973	0.004829894330707527	0.0022612979687144856	-0.0031160849442224406	0.007465946379451371
metab_2008	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2042	-0.00326049477997789	0.0009649305754929328	0.002557350512365803	-0.0013776517526406429
metab_2043	-0.056598726585400896	-0.026169501115640415	-0.0680850931624526	-0.022670723246491588
metab_2044	0.025540811738278504	-0.01891919766061961	0.033204648294071194	-0.007620105870746652
metab_2046	-0.02115617956387915	-0.007842405288402257	-0.05147151005751755	-0.031987965349999634
metab_2047	0.0021400384527955145	0.0012815958481257063	0.005204917279975493	0.002412328239382211
metab_2048	0.00036737921112101	0.005244088042794496	0.021706315170186192	0.02629220261495241
metab_2051	-0.00013936532247837199	0.0003539619776726994	8.188816980304395e-05	-0.0024212066774775653
metab_2052	-0.03422899172958487	-0.010616722523954673	-0.06412908296490444	-0.03694273773063277
metab_2053	0.014587573523332835	0.00745088631151713	-0.023632902716226943	-0.006230126466093415
metab_2054	0.019771177093748833	-0.020120714015158508	-0.0061543307056231905	-0.012793827912708569
metab_2055	0.001289715806488982	-0.0022511010758495503	-0.008118175986166454	-0.002613876079832379
metab_2056	0.0009053423078095552	-0.0018554479974649397	0.0003669694523781651	0.00041291937153159887
metab_2057	0.005121745563901071	-0.0006057164744165618	-0.00642003848745424	0.003923596750446092
metab_2058	0.014235841531803723	-0.007221029254642402	-0.008043093445649543	0.0037689386961767468
metab_2059	0.01496668041175579	-0.025793339177431984	-0.0012411472641340173	0.009801882847987142
metab_2060	0.05643330279125071	0.005098601887027417	-0.02306454194140352	-0.014175615011688044
metab_2061	0.02200507278779469	-0.017788784120364356	0.009626929873020225	0.005344319724031778
metab_2062	0.023221440459902484	-0.006130839796946781	-0.002086344020049259	0.013883710791600256
metab_2063	-0.040645166801375705	-0.015819593064332404	-0.06782724120088168	-0.023096879903551443
metab_2064	0.007879781151159138	-0.000826392855928366	0.0007450153776559764	0.006748282212850229
metab_2065	0.009882523132670558	-0.012703785960942182	0.03027683711739016	0.01939612955859948
metab_2066	0.0037161532770513457	0.002414308583365707	0.009688340895315974	0.019606345536661785
metab_2067	0.0046370786002757495	0.0005799949037850559	0.0065487362677389355	0.008783027780766285
metab_2068	0.022020994888705656	-0.007989521784876413	0.034457990581300085	-0.000247845910711232
metab_2069	-0.0013244770161350951	0.002393550192284315	0.005777318095084183	-0.006222653254307217
metab_2070	-0.018138895153237848	0.016799312359198196	-0.05373958139342842	0.0847881234313542
metab_2071	-0.018219803789261774	-0.0064817152637714915	-0.02910440891814956	-0.030697212847201925
metab_2072	0.019489051732249126	-0.00401492710957327	-0.012812359099065284	0.0039165632907672745
metab_2073	0.03404938177275453	-0.0017502605253514637	-0.0016357274479983318	0.01865034557321757
metab_2075	0.011137650620109251	-0.003679345951481992	0.007910900755294702	0.008455787305250729
metab_2076	0.006009915055605973	-0.008117604097906489	-0.001199185401897675	0.003601668284342934
metab_2077	0.010431463732265868	-0.019274837840609255	0.030281387467501055	0.0244477357155914
metab_2078	-0.009832710968824624	-0.003072512066106492	-0.012972206612562757	-0.023416897229195908
metab_2079	0.006201329620986967	-0.009927414205688592	0.004922200106024635	0.010000105774153842
metab_2080	0.04194650374001281	0.005439074916480826	0.008259053631262711	0.02836344440627127
metab_2081	0.06926824880435373	-0.011378313052045346	0.029282035705015863	0.015545848704686347
metab_2082	0.012390778867838992	0.0014085825458538333	0.015956250173741957	0.011154796329234586
metab_2083	-0.0016991112814620697	4.1620251949512324e-05	-0.0006909538703976115	-0.0004979172542759081
metab_2084	0.026706299413801676	-0.012576304532104851	0.02596660503871459	0.016002505410753837
metab_2085	-0.007536068415889729	0.001118147347981706	-0.004977545389904643	-0.01796465636979419
metab_2086	0.023208179889808864	0.006963268380420155	0.020618674497470835	0.02736353526325951
metab_2087	0.01262959878482113	0.0022912886520595564	-0.013418294252367673	0.007158515633327186
metab_2088	0.005704081523127908	0.0011922912054796626	0.003495220206351766	0.006129917705593886
metab_2089	-0.0017617473441689615	0.0005671545411406923	-0.0010008685886088119	-0.004241780941958699
metab_2091	0.0019474148561691674	-0.017530019498628084	0.02429138555950233	-0.0006158223580882815
metab_2092	0.02177071146686714	0.0038632296882022466	0.022418414639371408	0.002430810261795933
