K01817	0.012280761642504735	-0.010625203663197951	0.005833275709990902
K01820	-0.0019332862257679668	0.03698077488602903	-0.006652533485485431
K01823	-0.021220264304636294	0.0017585408849401197	-0.01716800177224358
K01834	-0.018876062257130403	0.009636502055467023	0.004086033366622064
K01835	-0.004677695964710027	0.0020653425547309556	0.00124286898252945
K01839	0.02627486629133571	0.0025548569168630164	-0.016319785680128523
K01840	-0.007353264616791594	0.0037238594620105626	-0.021351333607151756
K01843	0.030592385276443486	0.00464403355102842	-0.031494911952295014
K01845	0.014656125976128127	0.005379328137496025	0.0020806263467664917
K01847	-0.01349468021743386	0.007996559032505056	0.005134868466881675
K01848	0.02589153987974617	0.040303817229356144	-0.008452083412192784
K01849	0.008241800495843473	0.032148349279522974	-0.006531737168225459
K01854	-0.0691873778319865	0.022313619046283366	-0.02211874683076195
K01856	0.034614683765931006	-0.02851684748009776	0.010560734349052869
K01857	0.0019457589873120627	0.018760194206641143	0.026518878704385487
K01858	0.005085213716032977	0.031027602750223295	-0.020923125000880668
K01866	-0.00037131231976361825	-0.010675159004718547	-0.010416858632010874
K01867	-0.001061871863246835	-0.008676879217155145	-0.004092066828599251
K01868	-9.209099211261708e-05	-0.00693833487489477	-0.013779477562694884
K01869	0.00611456200217222	-0.005903963485222617	-0.008518850685683815
K01870	-0.0028809380099033967	0.00594846878543745	-0.004080694686883551
K01872	0.004023688753021597	-0.006351465135307691	-0.012489555171365583
K01873	0.00888391845759367	-0.0012693967374962734	-0.010284950657811986
K01874	0.0011114585942567663	0.010286463920981889	-0.004920359785686069
K01875	0.0030298253101471587	-0.007785128906879154	-0.012361778193712524
K01876	5.6183597083646754e-05	-0.00909944869020006	-0.011396005202850895
K01878	0.017958989632349757	-0.022626731788227043	0.006176325022367342
K01879	0.01275290802298888	-0.02856195684835258	-0.001167140661848961
K01880	0.007111286144325701	0.01094558109460003	-0.025991149760633925
K01881	0.0054507973314994245	-0.0045152146531908105	-0.009790145825858382
K01883	0.016837052750698668	0.005812876808966272	-0.009031987425714505
K01885	-0.00018212142326594696	0.0013992671933860197	-0.008792743091258711
K01886	0.03126779563991359	-0.031228597115470064	0.030516110107212592
K01887	0.0009497326802765478	-0.009142435086949837	-0.01231476931861872
K01889	0.0020850793914593876	-0.0070884663154250835	-0.012820510402239697
K01890	0.006869719588668326	-0.008253812280085511	-0.01183499030181102
K01892	0.001755366243293258	-0.008672802556955071	-0.011931333241135244
K01893	0.00582710731100098	-0.017727989957569208	-0.007199310800204341
K01894	-0.012966669328609409	-0.005748089025843158	0.03606426427983288
K01895	-0.003172001104561649	0.009348611836096657	0.005208344042588851
K01897	-0.004209686361803988	0.011868623428435494	0.005796933269593977
K01902	-0.0008428252278638073	-0.0002509155669922235	-0.0014747724551234798
K01903	0.002821642494407732	-0.0003005783705966665	-0.004439233535741986
K01907	-0.0015792119148104954	0.009871078210482241	0.005145485560717832
K01908	-0.006109106157701259	0.012669520942940694	0.028557081269404535
K01911	-0.00343213781500849	0.003529522149272376	-0.03281802680239251
K01912	0.015746700442344358	0.008055556156628734	0.022659826089905175
K01915	0.002730052291211501	0.010499864438766443	-0.00027455332466155044
K01916	0.0119764393666221	-0.009865482615083571	-0.02585035798693073
K01918	0.008899334678987531	-0.009202350389276578	-0.007759304751139445
K01919	-0.010853572103178876	-0.02172708052105951	0.014235736292202062
K01920	0.0058201893669475495	-0.024900182745729044	-0.005373297049265233
K01921	0.0041287339889339685	-0.00167554340690986	-0.008349050180318025
K01923	0.0021318831370650076	-0.005647400966663609	-0.00838297776815425
K01924	0.005698470111824136	-0.005780817729146399	-0.0156804365561547
K01925	0.011361011768992053	-0.011672109596511557	-0.014644894290372499
K01926	0.016706575508993345	0.017730319029250593	-0.03942345700319013
K01928	0.005860861666563236	-0.003772469908847716	-0.010533922454441381
K01929	0.007569755701226523	-0.008994575240685544	-0.014731963385946484
K01933	0.001842518805055501	-0.008932917924183955	-0.015766350464963084
K01934	-0.003676629015347657	-0.014583246732305332	-0.005407661856304297
K01935	0.00801457457944005	-0.025637285874356985	0.00557786559330465
K01938	0.02435095118291296	0.008540793234966124	-0.02607117701657607
K01939	-0.0013573580618808578	-0.004678745783744303	-0.011117104469369775
K01940	-0.002950348769801094	-0.0028681706565739005	-0.009602565715656472
K01941	-0.02097860677156229	-0.010260044735022499	0.009115031430761825
K01945	0.0052965025095870165	-0.007657239424997382	-0.00875596341328507
K01950	-0.001663168759424784	0.0008703710879181157	0.004264623370196755
K01951	0.022012387699292976	-0.016962482689731485	-0.025922764656414982
K01953	0.007774965096694948	0.004589033158760819	-0.0014311556974423132
K01955	0.009249922517988915	-0.006796936547613311	-0.011070732045670715
K01958	-0.011946717238649684	-0.005404442272099327	-0.047697998758196365
K01961	0.004120584347902613	-0.011616964597127983	-0.008894469037025053
K01962	0.014075072570012665	-0.016044333518936277	-0.005269554277849939
K01963	0.015445124463838734	-0.021159588032742125	-0.0034231450510789126
K01965	-0.0038854797322580028	0.027476732065733086	0.01657403315580002
K01966	-0.016077335703654307	0.02376442831230829	-0.00452675474687006
K01968	0.009546237855379103	-0.009753473179613134	0.012072949098436718
K01969	-0.011696854368380815	0.004001297107945902	0.003248067085401635
K01971	0.008121305202048412	0.031933890568536814	0.0113902351953098
K01972	0.004627359822825178	-0.012039426579577172	-0.015260765168616323
K01975	0.007040695058069931	0.024774374829121266	0.007711340372983625
K01989	0.14015541984866128	-0.004889092904733369	0.018631717083705583
K01990	-0.0029264846525009535	0.019075873899759302	-0.006739882076365669
K01991	-0.02786088368085702	-0.0041584396231472524	0.03006609209818486
K01992	0.0005071200005841848	0.011371268812404044	-0.008589838783784666
K01993	0.04909931854697155	-0.044642766276668806	0.0291493043998929
K01995	0.02347368627826946	0.01098748739009063	0.014660341486341108
K01996	0.02043193851752062	0.013221641930276865	0.020314388642626195
K01997	0.02147271116290343	0.01247730073735578	0.01721873187580864
K01998	0.019563015586692097	0.012657399869730501	0.01751814414624821
K01999	0.016867404098975546	0.011514994214715904	0.027398638177988984
K02000	-0.0066973488311279005	-0.01507867757396386	-0.028832948554548134
K02001	-0.006053744472097509	-0.013504291896972168	-0.03366391922676125
K02002	-0.022403914663896865	-0.007591318602107079	-0.01935554404308363
K02003	0.0020856769393351794	0.00877064126267152	0.004626842507201592
K02004	0.006664420823271231	0.01283331627927699	0.009262948456628794
K02005	0.0017019483690089642	0.0027406918740569943	0.010832835668540156
K02010	0.0013916469040197	-0.0010607346766730373	-0.002257978115581489
K02011	0.004883030609058088	-0.00011039863342962257	-0.008384552601515206
K02012	0.01499922795667436	0.0017016958116548792	-0.006323230579941245
K02013	-0.017347074583201273	-0.017636462096287584	-0.035735211494201446
K02014	-0.027737775047213073	-0.02039688713307149	0.03617996286998732
K02015	-0.024765781912189408	-0.03423497086541492	-0.04890450162975941
K02016	-0.006289877724038402	-0.012763572239227257	-0.01602238217185413
K02017	0.008401216262877988	-0.005330092854788203	-0.0018335683507054838
K02018	0.0076901362417776346	-0.007891566740109466	-0.009556927089657967
K02019	-0.0016977551105165605	-0.027348035666035827	0.02503541164089103
K02020	0.023714966577119148	-0.001241922504200307	0.005054413121137293
K02025	-0.009442393592965956	0.03387624836876551	-0.0052551622448127645
K02026	-0.011336449042588384	0.035361655450096854	-0.005229762339352349
K02027	-0.00894902638668438	0.0335991320210994	-0.008501307662537486
K02028	-0.01226172985081682	0.008776367756938628	0.012232500366628528
K02029	-0.005233668037302042	-0.0019939139621571803	0.012152081725889847
K02030	-0.004503507721849509	0.005529255216606734	0.023826853288473178
K02031	0.009201635005386935	0.017563983987167204	-0.004313554103480506
K02032	-0.009566365415519838	0.014897504225920042	0.004032425954419836
K02033	0.005424171054191811	0.019924900169773805	-0.002791879532518593
K02034	0.005700671218383042	0.020049326257534295	-0.00499273705900371
K02035	0.011675132284635317	0.022623208382239184	-0.006017949501241217
K02036	0.003941880900629956	-0.0017269208771595926	-0.01272139345161331
K02037	-0.0010804353935657273	-0.0020479015063347445	-0.015090730842863926
K02038	0.001688518919357453	-0.0026023149578089217	-0.015003265195793881
K02039	0.005558706898575117	0.0007098908632047643	-0.009010696200147592
K02040	-0.003972448041952556	0.001881935962944334	-0.004504227723689558
K02041	-0.016439982480158127	-0.0028539747689381623	-0.01113709581118855
K02042	-0.012928161257178827	-0.003920062372071106	-0.015167902730780258
K02044	-0.0022324623875808625	-0.010530258647201302	-0.016014571476085364
K02045	0.028488193301601523	-0.012040533901208055	0.028626401053659142
K02046	0.02170943803640315	-0.004521664416325049	0.04042605238445336
K02047	0.023936221417255436	-0.003925617124760356	0.04015040304933488
K02049	0.022498156802252593	0.010014637626574162	0.0150587623390353
K02050	0.023778887953697612	0.009074166840980705	0.014893712948906563
K02051	0.03993718256170317	0.012046698922019499	0.01636820664251932
K02052	0.0031124276061701146	0.016830575015742213	0.016194714146748116
K02053	0.01139180336565172	0.016322657706310913	0.015891248657343513
K02054	0.007224608640831376	0.01769365782854255	0.016013130824069143
K02055	0.006910695441950257	0.016309472645453908	0.010671682734307027
K02056	-0.006443816011842947	0.01711566530170377	0.009993503258100308
K02057	-0.005543689827575509	0.013041421079917516	0.010384203360935554
K02058	-0.0019621968437462333	0.019934396183278667	0.009884598456294092
K02063	0.022369451582408252	-0.009130992636492152	-0.04517035758941992
K02065	0.0063892101931459855	-0.01665212360569198	0.004662981166251294
K02066	0.006856746371735086	-0.009699831074934334	0.008857547612552473
K02067	-0.002507423237152213	0.005846167502280444	0.0071261887124912625
K02069	-0.0006272664511364637	0.00037682119036038935	-0.019985721382264024
K02071	-0.03564801970778159	-0.055968536129560056	-0.023198105358860334
K02072	-0.03158882844387769	-0.04695007496566993	-0.01141067784906249
K02073	-0.032983617989444464	-0.058603029891631325	-0.01744589958662322
K02074	0.0005732251866765199	-0.011404760106899977	0.0016795817414651238
K02075	0.022132000008900723	-0.006510477123061066	0.012997282491554876
K02077	0.004070047069526952	-0.0013886853782164711	-0.004174902951284651
K02078	0.0022048972250018426	-0.0006917653264396332	0.001800405789753285
K02081	-0.0021305061282443716	0.010074474963635125	0.03086957546049784
K02108	0.0016662303550244435	-0.009143068163545584	-0.02068532136069788
K02109	0.004977131523203897	-0.005977403201021407	-0.016586257296845822
K02110	0.006496697845488602	-0.00944479185258139	-0.013940601160526376
K02111	0.0046143911683220904	-0.009272760815280398	-0.016981095214308555
K02112	0.0030459834566775794	-0.00906808686835991	-0.01470223851400699
K02113	0.0053478960798236195	-0.010407295373506303	-0.021160215677158055
K02114	-0.0001788773828029761	-0.010342019430239394	-0.0071274693606897315
K02115	0.0076591809056517175	-0.014016616308166495	-0.02053975024519992
K02116	-0.019242729573014723	-0.014170417206929459	-0.005042123643877321
K02160	-0.0021962342148140294	-0.013549458891743775	-0.010804795215177812
K02168	-0.023353597940858187	-0.0450247270976539	-0.04196832115578669
K02169	-0.0028697245279494317	-0.0487193093856002	0.007656831052458093
K02182	0.011483106870310908	0.02468276589080877	0.031248070361177795
K02193	0.026011818019936933	-0.017024605327033517	-0.003073812276977428
K02194	0.028635110887606383	-0.008974385067182707	-0.008366657756863119
K02195	0.03124433110898389	-0.00736598212365164	-0.007080337561474754
K02197	0.016333877944456256	-0.0035485380990955347	-0.0046741419644341
K02198	0.02273872988865803	-0.006966189721754895	-0.006599127652791284
K02199	0.021242109922144127	-0.0027129146792506803	-0.005498532333651388
K02200	0.023070380857015797	-0.016100936260524733	-0.0036864368104672536
K02204	-0.010251167293843661	-0.002414967499293294	0.0398851874865925
K02221	0.0048413667388913645	-0.011679151080717544	-0.016615030451532092
K02226	0.005940330637477605	-0.03024585788297093	0.016581362109758305
K02227	-0.030042329905302846	0.0009938690704753594	0.01713421866872221
K02230	-0.023777041112732922	0.018220647418282047	0.015981463232745297
K02231	-0.011041438264419506	-0.008586817294802656	0.0002923013382510756
K02233	-0.006811966065759585	-0.011945105952890462	-0.0008186935514711136
K02237	0.014233168026458732	-0.0069139870441025306	-0.020931334530577494
K02238	0.010356353307235248	-0.007471088406128813	-0.018654261923736662
K02256	-0.024670721350153062	-0.02823687786725012	0.017090629284502497
K02257	0.0025389022165678383	-0.001078911646772418	-0.000499470932494001
K02259	-0.003547218948541932	0.011141156985508448	0.0022076345580361377
K02261	0.003883409080738395	-0.006995153716670289	0.013710088714879873
K02262	0.011966225521664726	-0.010631579469754727	0.01968921849326827
K02274	0.004889694503293755	0.018951977053182585	0.00398691813221527
K02275	0.003268260139436119	0.0182225510258982	0.006647803329506144
K02276	0.0001810547958697541	0.016507724215201348	0.004755793810959396
K02279	-0.011210480230456746	0.025751965943037858	0.011462897279188502
K02280	-0.02254287581088787	0.014093788438791844	0.038546600243636764
K02282	-0.002431019655847196	0.021268087644301752	0.008354527156330664
K02283	-0.007752451517299256	0.019224151223228653	-0.013752099769828609
K02291	-0.030499474476196123	0.023871958097040222	0.010749100664105695
K02297	0.01166500882580722	-0.03596172747081595	0.033241997892291444
K02298	0.02476422174320014	-0.0382792916419543	0.04058892674707508
K02299	0.018486423426582306	-0.034065668407736414	0.034342884541058945
K02300	0.0018331049122212795	-0.031749842249375194	0.029230604436797286
K02302	-0.014586647614107894	0.005356216388487897	0.01246738228776741
K02303	-0.024778117225242313	0.003101917109236645	0.01150039305958065
K02313	0.004854560245565845	-0.004593941869217389	-0.015793373277734443
K02314	0.011334083347957885	-0.011201043240581889	-0.015784374873478568
K02315	0.021193016923172377	-0.0174541727738282	-0.015202238252418749
K02316	0.007117080428084313	-0.005486013980508478	-0.014009537608525484
K02335	0.001699329890237239	-0.0056720116618783015	-0.003619381499333182
K02337	0.0025907884113619763	-0.007574498681444397	-0.014920049097137945
K02338	0.004876479468460916	-0.006714082883843702	-0.012462967921259626
K02339	-0.003032144693082904	-0.03189915218450391	-0.0014673589054622833
K02340	0.004249623876431161	-0.005242021439112408	-0.007588256709945156
K02341	0.004859445072596764	-0.008606009647781274	-0.014324822867705152
K02342	-0.010074284521557054	-0.007175474559859325	-0.009912698217398696
K02343	-0.0021507587714269336	-0.011269630803766797	-0.012017654389448656
K02346	0.0058710297038094515	0.0011965499467151432	-0.0070686595742846135
K02347	0.04827533912247875	0.02318311504198529	-0.01631136441093473
K02351	-0.006427858778842324	0.03743812697305906	0.007060229652775326
K02355	0.009832037445943624	-0.00340432800301952	-0.010502031800008577
K02356	0.00557633364525493	-0.008712495590116352	-0.01955615061000244
K02357	0.004599070480772664	-0.013117632841370507	-0.014823465172473965
K02358	0.006397551043301124	-0.013589906838419822	-0.01459618547640922
K02371	0.013366441724883656	-0.00404255790157645	0.0008084026285267438
K02372	0.015324937566336749	-0.013841855242534597	-0.0006521109506543476
K02379	-0.0003198885564170169	0.003049540020233882	-0.005556451859223287
K02387	-0.03727763714841438	-0.011041597863818904	0.0078055786712915055
K02388	-0.04242131053066476	-0.008190409655942879	0.007512500082845992
K02389	-0.053676883758964344	-0.005387164496233961	0.006404887093633759
K02390	-0.05573728661383243	-0.004816030533560147	0.015101389665079396
K02391	-0.024720550732650833	-0.02409872902666401	0.020639345957762657
K02392	-0.025458828026351008	-0.019849081497716376	0.02112307368320581
K02394	-0.051206313500403625	-0.0048047055923682944	0.053656309143738826
K02396	-0.05844652928714843	-0.004917132491029301	0.009601564630930847
K02397	-0.06437062079274133	-0.0016368513074998708	0.005486479788684554
K02400	-0.05185078824241539	-0.006095841759234445	0.004449545211579933
K02405	-0.011308315226985098	0.013606704977908422	0.0004867382594580051
K02406	-0.049672289458972674	-0.007234937708883774	0.0077363029853373564
K02407	-0.06544751657452574	-0.007830559180222104	0.011483768804795217
K02409	-0.056923594090933276	-0.008451911143310818	0.00628734681960501
K02410	-0.05815549862734222	-0.006548289017139989	0.004462360478914552
K02411	-0.039732645103097215	-0.017298330255066434	0.0133925162878876
K02412	-0.05129955143256616	-0.011523672796763978	0.009453192512582516
K02414	-0.043993709868380845	-0.020072160707089014	0.006928441832780687
K02415	-0.04286446699669495	-0.01280495103496289	0.002507886850403003
K02416	-0.05512338798826928	-0.006466769528432901	0.005682562448453535
K02417	-0.03117635371012325	-0.004864314512164713	0.010292004323135871
K02419	-0.05333883739332347	-0.005869508653929461	0.004708707914171277
K02421	-0.053222039981061155	-0.005366846680296872	0.0032113588616741818
K02422	-0.04517830951044397	-0.0035421012698629525	0.013823706064514935
K02426	0.00425291647169062	-0.01415486354990365	-0.016889808621764566
K02427	0.0018019581816368757	-0.026718444054031603	0.0014128965161681064
K02428	-0.001115049263397311	-0.0058199879504483775	-0.015153892644322044
K02429	-0.04716240577945917	-0.005117603677199658	0.031742410130763975
K02433	0.016788663345370453	-0.0010476297614203742	-0.007542885274386864
K02434	0.0033041268478836644	-0.004565473986185664	-0.012467382377281741
K02435	0.005496999124578564	-0.006030545060462501	-0.018822750476136497
K02437	0.004683931299952966	-0.0009144215322555086	-0.005364959813337965
K02440	-0.014512896618048249	-0.014389742490210574	-0.02432210455098284
K02446	0.023687723783884843	0.019430657561860958	-0.028670736379686923
K02450	0.012897652988811396	0.02130857656108869	0.052371356377094024
K02453	-0.02059697805319203	0.0015672912515820399	0.05577688445274481
K02454	-0.021136655380512383	-0.009244440473281115	0.044426245434351454
K02455	-0.0159184744056093	-0.008507051067912396	0.0478413591181174
K02456	-0.004338670155606276	-0.02387177563238048	0.026988893699927685
K02460	-0.018373703311466393	-0.004954170652433161	0.051622479555831005
K02461	-0.020866679329085945	-0.0061000187230957955	0.051574138257967916
K02469	-0.0021753322629272606	-0.005430844154421018	-0.019310895480508208
K02470	-0.0002100928847108417	-0.007161518442013081	-0.01739752264380504
K02471	0.027005343891515828	0.013458673737632234	0.03359638379464549
K02472	0.004779953682084013	-0.012012952887561454	-0.0031215616270901425
K02474	-0.013378469259647882	-0.02219135736939929	0.013459417910371446
K02476	-0.03701210604158771	0.028158818313548658	-0.036987024346999194
K02477	-0.007762723218713458	0.00011049224354962632	0.015724304513276756
K02478	-0.026501509904264236	0.012899800872134746	0.014083243716886417
K02480	-0.006991116452443403	0.0197900746404451	0.002765298339323056
K02482	-0.00029641758473103144	0.028955062879644212	0.019719075077320344
K02483	-0.014228570594122032	0.003395212154938197	0.019694304976212173
K02484	-0.012930839609352403	0.013426501778992137	0.014151896325846697
K02488	-0.024534962981246255	0.023632228320523776	0.02044624199644296
K02492	0.004207185890475155	-0.005996703202056852	-0.011508771417804818
K02493	0.004900630221955771	-0.004724099631439041	-0.012666504365866813
K02495	0.0005522168872064115	-0.03514741590896151	-0.002418253700412276
K02498	0.012823495763123322	-0.04018796963072019	0.008047739595576022
K02499	0.0485457594558979	-0.010483909737714315	-0.04834429012275169
K02500	-0.0033452089634470887	-0.009288789868795206	-0.013340062289482287
K02502	0.002788419732269077	-0.018427765553674775	0.0010478137985834354
K02503	0.0007197133031524908	-0.00359525169608661	-0.007607746312146658
K02510	-0.0001194753381791626	0.016432598571688856	0.017357072005802145
K02517	0.011706033400526339	-0.03240549393899011	0.02292032371872325
K02518	0.005412868208938381	-0.005468571171489322	-0.0042660731567202995
K02519	0.0001323905515540628	-0.00867954054337948	-0.0139182278666277
K02520	0.007953480463439418	-0.007468844218696598	-0.015054007931210575
K02523	0.01162703856693608	-0.02467225441211769	0.0083092872510859
K02528	0.004423358105255558	-0.009453015840291651	-0.016689837103216
K02529	-0.03207086911341822	0.014893420446677663	0.008702291966850371
K02536	0.012707879371360673	-0.030136340974804592	0.014253627902426754
K02548	-0.004211020700662892	0.007472611951397071	-0.02906959700291755
K02549	0.001453850107508164	0.011174505384121467	-0.03678412533609595
K02551	-0.000941616297626282	0.004711312037519817	-0.029478162061709015
K02554	-0.010808412747619076	-0.00650982498976617	0.01716214245913495
K02556	-0.056055928037479656	-0.007964203249651336	0.002883856955513422
K02557	-0.029289424992310048	-0.00173916475169918	0.013438968699225286
K02558	0.019069228859701366	-0.041766792569038313	0.029003656735379527
K02564	-0.007296954674756009	-0.00336224658473742	-0.03551504162621953
K02566	-0.008654955382892756	0.033509011047914726	-0.021436198372809075
K02575	-0.03701702143866588	-0.0018126569789346308	-0.0014788284562553032
K02600	0.007851807399259616	-0.00811181316693375	-0.01137789878470806
K02601	0.005654247726207085	-0.005740394831346068	-0.017648033470122903
K02609	-0.012528242911010238	0.010435761135896905	0.0003830147640947367
K02610	-0.015807172873315838	0.009028385411110148	0.0010546626705139656
K02611	-0.019006570848272595	0.005362330174836541	-0.0024641973042032746
K02612	-0.016678604838762996	0.005822174471017075	-0.0036773581642084085
K02613	-0.04665045012544135	-0.0010620821206305893	-0.001997299591459078
K02616	-0.01959912812621489	0.014043612641542812	0.02862564640044758
K02618	-0.055296975082130405	0.011449323834424468	0.007917126570155768
K02619	0.01106901289740703	-0.02952852556642574	-0.02772749863705327
K02621	-0.005822385912350086	-0.03657021585456045	-0.00016729828013727432
K02622	-0.0004148044801392757	-0.03616117272691957	-0.0009812837056248818
K02624	-0.00572409740517715	-0.01049097568960455	0.01098924726298538
K02650	0.012482853006034743	-0.020169377798570608	0.002117555454980804
K02652	0.019883488951312155	-0.011841475401862768	-0.011200015052472556
K02653	0.012708588544338982	-0.017481513461167983	-0.0023477549623867433
K02656	-0.014808702224207371	-0.04823710926428068	-0.012246886112195803
K02662	0.006375595170032796	-0.011788970496961378	-0.002653736585496624
K02663	-0.004280479194800651	-0.024041767476315916	0.008222659891801152
K02664	-0.0035744273121491575	-0.02504917431121075	0.008785191858957653
K02666	0.005780458053751586	-0.033346630806331254	0.008561609082707937
K02667	0.016217261022605026	-0.024545608368279594	0.041002255448166866
K02669	0.018252310649127763	-0.0035877142456083567	-0.007538434589572002
K02670	-0.016973425004680673	-0.0246158654472594	0.03949578974578257
K02672	-0.017077981996645362	-0.040790347168402824	0.03431590035666274
K02674	-0.002512968212997623	-0.0367385508315106	0.04135801680508289
K02687	0.023001930946452295	-0.019504568163799585	-0.005014718742307703
K02770	-0.020284856705533857	-0.007754865838205341	-0.02967197571766921
K02784	-0.002225727091325517	0.00622261474294498	0.00016831642761117223
K02806	-0.008703617022566727	-0.01184162806147111	0.007299539791117749
K02823	0.03757234761206677	0.008795805875575416	-0.023507562049333512
K02824	0.03218296772967589	-0.02994741159856023	-0.02478432815250806
K02825	0.006635502538928841	0.002011784499780685	-0.01980440361578059
K02834	0.00021577408817303876	-0.01011942426987021	-0.020373572335366786
K02835	0.007074326833982095	-0.008925020234792429	-0.014707134381279196
K02836	0.006301826413097144	-0.0068899177390221	-0.012879826086132055
K02837	-0.03038892940556208	-0.01939625293282071	-0.021544423488090995
K02838	0.002762854652336742	-0.0061659827713225574	-0.015491605215132183
K02851	0.018310039347281322	0.016574607344829906	-0.02627210498864309
K02860	-0.002306381562093459	-0.011932524950321492	-0.015262977587804432
K02863	0.013045412524846792	-0.011943640124256109	-0.018215888995752237
K02864	0.005267494246254861	-0.014651914763272336	-0.017041823526670562
K02867	0.007790604266993014	-0.012465792973306947	-0.015181262780539424
K02871	0.009433901028677603	-0.00567543280797602	-0.01703725105721719
K02874	0.010718844990838946	-0.009416143240816452	-0.01771493476920527
K02876	0.0030702835593606967	-0.014420841454632728	-0.016629938627124072
K02878	0.015311999196454316	-0.014344005074131036	-0.014554969036533708
K02879	-0.00023099460624336366	-0.009843538206577365	-0.01684313965831511
K02881	0.007385401960471029	-0.015688903722758402	-0.020224153140105262
K02884	0.0017715522588963035	-0.009025927876678518	-0.008986935912586235
K02886	0.00942977279432188	-0.005511401805788447	-0.01996400975290992
K02887	0.004912274563585838	-0.00573353677422058	-0.01583641670716005
K02888	0.01137328135005225	-0.010421278122119949	-0.006055256399832147
K02890	0.011140810941307809	-0.010671021087703696	-0.013554356839078964
K02892	0.012263947030406327	-0.011902618172745587	-0.01799718702435311
K02895	0.008722270631367584	-0.011507927756016053	-0.016034935494609322
K02897	0.0026376051677803984	-0.0073806234583876406	-0.013411528822682336
K02899	0.009610578537981088	-0.011072436030553162	-0.015297455530801024
K02902	-0.0049089104381893865	-0.012199325133772648	-0.013865092113794353
K02904	0.007577989748034764	-0.009094363183815042	-0.017244529819782115
K02906	0.006543994259149313	-0.01050923040851139	-0.02072357349417809
K02907	0.0037207324823466	-0.00796018241864431	-0.018382444960849904
K02909	-0.0018802441342333758	-0.009717315253820366	-0.01019727848036753
K02911	0.003447260667371175	-0.008636179349280028	-0.008511955489536868
K02916	0.0048090108079532215	-0.007284012626934886	-0.018920656183349222
K02926	0.012818289887849643	-0.01605175603634471	-0.018057362298371852
K02931	0.009238769611137022	-0.011781246338986591	-0.017917083857431196
K02933	0.0090927297348282	-0.011585631098816601	-0.023658848115053692
K02935	0.008144388839951068	-0.01676865433818862	-0.01904039755600541
K02939	0.004183496058315009	-0.008712252854277427	-0.018102787692936793
K02945	0.00826505433960913	-0.005385133035369941	-0.011665768229563528
K02946	0.01363180586751722	-0.009479531763321154	-0.019248645060513807
K02948	0.0031783850460297062	-0.010961643213335962	-0.021962273840845616
K02950	0.013557050612217316	-0.012621680769806192	-0.016294348881180355
K02952	0.0041709322030292414	-0.009882059541558925	-0.017685733747420315
K02954	0.0041409655224925795	-0.015937450900620254	-0.01755133803775621
K02956	0.003786456440157235	-0.008112529419089895	-0.01596219800328163
K02959	0.0037750777150916594	-0.0055246891593589385	-0.012696590993999649
K02961	0.013415003103373579	-0.010739524649126692	-0.01997456144515046
K02963	0.010017197590930855	-0.002745924895955168	-0.014423928768147829
K02965	0.01929940294019089	-0.007139726684359633	-0.017121318424174806
K02967	0.004890597140603803	-0.007981317135960425	-0.013323191714388803
K02968	0.0034256193726910156	-0.009060128134287634	-0.014478068906535435
K02970	0.024024571638900594	-0.014250583570820792	0.014987633460047793
K02982	0.014668038209985365	-0.010840296788344863	-0.012462597567645582
K02986	0.004834657916681944	-0.007054067303152235	-0.020551276041831105
K02988	0.007421774406342454	-0.010214244815620077	-0.014800903134651013
K02990	0.005878405328860965	-0.007342928127681605	-0.015469157227988684
K02992	0.010808473071232963	-0.014784882739858719	-0.021363010959494718
K02994	0.011269824899536974	-0.009020476500729265	-0.01773373456330912
K02996	0.009038314861326169	-0.0052508459308974395	-0.021037735622238613
K03040	0.006664314448842254	-0.006974194993937155	-0.01825435503898346
K03043	0.0018758847391099102	-0.0032562949097709832	-0.012008824511066902
K03046	0.011207606178999834	-0.009430917058905036	-0.015841098568170484
K03060	0.004234986487910539	-0.0009724218589886832	-0.014084175243307915
K03070	0.009188294678015197	-0.0063285206077568715	-0.012987486012401728
K03071	0.0027347015898045285	-0.03304285483594172	0.00882401958578537
K03072	-0.0039112507041394445	-0.008578254066611593	-0.005312919831648459
K03073	0.0038422463647586314	-0.016542642214634938	-0.02119805473333026
K03074	-0.002250841676943577	-0.003974106985662333	-0.0006564461470652765
K03075	0.0002568769434748197	-0.01395616132171199	-0.014602133479452271
K03076	0.008944170297818056	-0.008923584478203607	-0.01684139384474672
K03077	-0.02016762804108236	0.025243208366231132	0.0007398584252205043
K03086	0.013931923328236201	0.009179082456398886	-0.009276558541848428
K03087	-0.007773556162182669	-0.025686278441905068	-0.023220366861179037
K03088	0.011424191420701939	0.018709583796834708	0.005807405213303888
K03089	0.003936091303457817	-0.02065929933982017	0.004575205809296957
K03090	0.007201916856463846	0.02733105482612504	-0.016992384799788554
K03092	0.013870638818723652	-0.022399480507643586	0.007633981669998822
K03106	0.0009034784955064556	-0.006483855969314993	-0.014504201943530548
K03110	-0.0007162665052389733	-0.008836266665507114	-0.012142816596284111
K03111	0.004270255589081684	-0.01281101623870209	-0.018151170684344478
K03116	0.0011051332561198644	-0.0009285702489339546	-0.006122061268412149
K03117	-0.016623617797406953	-0.01515550168727235	-0.008318207245885416
K03118	0.004200091593014196	-0.005969567746450664	-0.005994418506225323
K03119	0.05038227789061369	-0.0050281053002781215	0.04611196694273183
K03147	0.007350930504460948	-0.027654288560611945	-0.005569624761555298
