Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
948da9c2f85999af9f3ab5e3e92fc70d	-0.001352229505206319	-0.0031252548318959805	0.006362350497489332
0db3feb5586fe1163a592f54fd3a9ccf	-0.008516390416256053	0.007865454475062235	0.0025455072711213994
e1ad69c2249a66a6acc05e3951ea02dc	0.011863769186381226	-0.012607205909700651	0.06736563281941221
d58caae99de35e8398f6f0374a0d530e	-0.0008190877534514391	-0.0011611069756466458	0.0066332519558909364
cf111d64278eeb231d0ac98c655f9f2c	-0.0011532578960177558	-0.000965403224350264	-0.0009570304008549248
6d64572dfe388f3b6f57d63ea4a64b06	0.0009342088478017229	0.004668770464979225	0.0018510438249726348
69f030a003a489d4773772f45ef1b094	-0.07467105560924414	-0.015869112941878837	0.00406354462625527
73de37d34121f33f599f4f2223c37da7	-0.008724881660393265	0.005160472769267075	0.002058474096075857
b1904e3fa34e6b98b7ce8ae26e7005ba	-0.0010073286479151415	-4.528727231575111e-05	-0.00016432023605336893
62c11a82a9c903502a1634742c5a7bca	0.0041385419654220434	0.001160473040024766	0.0005123649156255303
cf53f4e3fc335c01840aabaceb6b98f9	0.005346433930152284	0.0003890112193726484	0.00033419934232891503
8a9c4153ce375669e8f1db66f374301e	-0.00017349901421481238	-0.0004338819991752978	-0.004860866687739906
30bdf7f29f649a7313d1bb7eba41456c	-0.0017145688126144114	0.0005259507918388383	-0.001159153739379994
609999fb369f5f42ccce0404c68840da	-0.00022824240278849638	-0.008650759203056864	-0.006314781675774954
ff6404e3c275eb95fbbd8ff47e82ebda	0.005138107334298933	0.002303444185197023	0.00038222152593915244
ecdc7ca9db32ee452d86c68ed586d6fe	0.005585888984036319	0.00431211734820979	0.007795338446619657
30f43d21448a66c53cad3f358b44f285	-0.006838952440831792	0.0037734129487185697	-0.005564397829645239
32252d9e5ee28f445cbbfbd632815271	0.001227292027837267	0.0012146174143008092	0.0008657496841782325
fe0efbb61f0a936537e51d74553d1a24	0.0046195265202531605	-0.0008647066092719416	0.00030516842899905517
4de78ebc68c458271d8af4837111537a	-0.0005263879534573794	0.00033079640589217654	-0.0011694307176215353
b1b1bcbd5271bc39f65bbbfdd294894b	-0.004070633822406545	0.0013703976204009446	-0.003517745326027055
93f791b3f1fb9b10c5a71474cb4af8a6	0.006766578489296995	-0.001168101593046845	-0.0024357354463828175
6a95fe838af12189a2d0f97a3f518fc6	-0.00022195767636945922	0.0002153292471698729	0.00022602311940400502
85b39780f1107252742a6602870a1708	-0.002066585213248789	-0.0072043012423345576	0.019669049555761983
fd8e3e87554028fa200150b1a5767a00	-0.013453290761407201	0.00766322064600013	0.0033258985875961986
61a10c184a0e5ad0bb231620643a39cc	0.010830044209652364	-0.0003025088069336131	-0.0013227815614168521
649a107d1d8893247cbcbc85140aa188	-0.0019118404756363237	-0.0002070644084792962	-6.846445610775633e-05
f41d77465035068e8a05bf911de5e9a2	0.004945402458814153	0.00390922921803435	0.0014620164622638602
7ba0fad42c2f64f0529175d55351e716	-0.03280482328159755	0.026590383086621743	0.0183427463743105
fac3f55f93c44285683787c0669b9310	0.0032864304933491076	-0.001761033418062705	-0.0013338309766719
030df3a7259dc11f458a1241f5fad7c0	0.0009412553494150518	0.0021507984560634663	0.0007059560906305089
37bdb470cfb64ad4594c5968cd95e312	3.157717179837177e-05	9.868505223669551e-05	0.0007975868486736695
6a8b118150ab048a8b7be3a2a3da8f67	-0.0008455841717562596	0.00513819853864791	0.0028776161949767404
b76c5b78bcc08aeaaf1d3414a0dfa7c0	0.004799381038106032	-0.0018521184900584257	-0.001978015796208571
2060b15eb686fefe5cb84142448ce4f9	0.0011045276228981808	-0.0011178837090485632	-0.0008163124527944155
29b80492d99e92e13780d294ecad68c5	-0.00024312910223047256	0.0007957144313164297	3.0194159597130975e-05
70cbb064e8a7dabc5a4b2e59608ecfae	0.009195786089176605	0.01573348376092589	0.010196467525214718
5b7ad0b0b2356c572a17693d9c4ca9e7	0.010305120368532084	0.03714250254451718	-0.07151042014268029
9ca0726b5d764eff352a798a9f43bd93	0.002552429957581041	0.004727710877340503	0.0012407841657160602
0b4313100d38d8db08edc2072f516a31	-0.012203811754774667	0.004694312069743808	0.0016573160528637078
d2f554732b8df8f483cf450417124509	-0.0007355439040267	0.0023358722502976816	-0.010682583120022739
5e808c3dc6ae6312b13e5d0de55a6bc8	-0.013404787179272818	0.014097487707035682	0.00735613183905715
5c44fcf4f3758a255272629b934ef1f4	0.0023432583910738443	0.000724344608587553	0.0004258777662237866
64e765b39cc6ff1e6bd59f3189be2ea4	-0.003932085975123743	-0.002057836870768706	-0.004037250144681671
aa40980768bf9918905b117911a15b98	-0.0011749241216597115	-0.0026501779607211863	0.009798003453415189
ca21772785f86394122394ce62d665de	-0.002716577713179698	-0.00019488209120406525	-0.0005690590430803051
bf2cc4f15e2b2a14520c29a1d2f19b74	-0.0006263982201493224	-0.0005290480196837843	0.003578738256154229
a74fa20937054526b314d26c0bdbc1d2	-0.001785712902505032	-0.005156123642303632	0.01692651236398441
741112a46b793d8fdd358cf66802214c	0.007586416145226676	0.0048133761727870965	-0.0002879754965387467
23d3825e661af3b2b39e738dcef210d4	0.015021800875551097	-0.0038038221507492097	-0.0030612318007572567
37ff76f02e76dd8fc629cb05575defb1	-0.0002762502502596134	-0.003222358862073683	0.01918533329127428
b7d77552dff6c852392e7835b9408d24	0.002687606398150494	0.0004233417918492865	-0.00017958039033507512
1a223423d43bc7bc69286d709705af8c	-0.008196412729162812	-0.0021817993723153716	-0.008233791544805344
f41735dc0f1075c14fb3933e3f60f333	0.004291692676970681	-0.0026559954518309615	-0.002228730713615944
06d9e9a431ef51f854b35abab2abba17	0.004125981738520461	8.078661168680721e-05	-0.0014583630108498133
fb610c0a5d2d669ae9f2e27c76403e86	0.006954302146721671	0.006246689388304716	0.006896604080108391
6c220fb644f4a286f8f8436165d32789	0.0014298653725434117	0.002018649716076823	0.0009489807143990432
a81383f010b921204087a84ed7a3611d	0.001787124576130572	-0.000686164264696838	0.002733968659414533
97251ccc222de0973f4cbb9b47b3cb04	0.0049268245861520355	7.05490649040597e-05	-0.0005849540708728662
587ed01b209e01c80adf87a938dcf10d	0.0021039856054803235	-0.0017228671105655865	-0.0008742832024591314
c4433a5ab97a12218f99eff343ec8bde	-0.005165097696472983	0.010960117191261337	0.0064171724189314985
d60b3be04187a8e382df03f470aa96fd	0.006413345219304758	0.00221323020583683	-9.969047214634274e-05
855dad6270582d2996c6cae592fd92ec	-0.001781081631406643	-0.00071651287785722	-0.001718974674002461
d7bb642d11271efda57d05bffe859a0a	-0.0012309308342214067	0.00203540258818378	-0.001019336376447948
98fc74b05f52ed4db82cb764df42425b	0.005679263920624552	-0.004693223208356006	-0.0067096204891921715
fa562ae8e9d4705d08259ce99e483a55	-0.003750342744630308	-0.00023011238133694936	-0.003879274387356311
b916cf63dcb2514d008974a9df900d7b	0.00976264009862514	-0.0041335592442567504	-0.004114616207460668
646c3a9d2a178c07eb446914d4078c50	0.00563347479718545	-0.003078676254301079	-0.0018288317380580005
5ec886033f33614c3f86d9297e54ca6a	-0.0013651008395542679	-0.0012973095546708504	-0.0006266821926017458
a1381143787b888730c5ba140096911b	0.009087757937909939	0.000348821240833835	-0.0007004499200992802
aec21ca78c2dba2d4c2853d6b63a3e34	-0.0022091538846517943	-0.0010311514849106185	-0.002327994411389826
68660c3e8753413ad301c74436523dbb	0.0015071043755633534	-0.004294920905214622	-0.0014985710726999513
b877118554cb01b21c37cbc921f10334	-0.0026079467920154644	-0.008237205339341065	0.015444005852511619
50c8584125a0100ceb7a9f9ea4927609	0.0026000768709367713	0.007103232780624305	0.003441906286218409
6c1cfc0a74d5a79f8c37015b302e3823	0.001170208602178957	0.00033646405575881745	0.0005086921182364282
aaae89752469d7dab0210b912bc06c8c	0.0037584519316826563	-0.0011947946354291018	-0.0013378772118016495
fa6275e19f23b0f9f665d274c5c16a7b	0.00168002945615182	0.002687151474145965	0.0005682670119567118
f4c1d0c80f64962ba60a701b5de906d9	0.0084956946391463	-0.003254191931392218	-0.0032209460774116827
ff16f3481606e36c04e5cb183ae6b99c	0.007251277064689359	-0.0028031774675165255	-0.004414097340614816
1b98fc0cb95ce93caadcde3e3078be6c	-0.0020402113289138837	-0.0005249073278668604	-0.0019415195211291494
faa8a51d833623f0a98a4bddd1ffa0b7	-0.0004524385042624936	0.002158244809775714	0.0006647627376491747
0de6f1701f0a3491126713340008da19	-9.472310141275853e-05	0.0003485740798433854	0.00010409659055818382
2074f69bfde18e24cdd03d804df4cbea	0.002957416640624427	0.005492771474381812	0.005293295496432411
3e36210b2795d243a6c0d1a2a014d752	0.00015007826118201007	-0.001657344472873992	-0.0019325076275691008
8e4333a2bada76e6277624b24f009cfc	-0.003725773759047823	0.0035796229919843685	0.0032921359081907286
f1ef335153328ece89b554c9415794c7	-0.014301230005507332	-0.004659610148433	-0.005268244849051258
8d34cf2a74bc5c585d1fa1671504df1b	0.0036565869611061095	0.0049599874933225025	0.002251198798291568
ab916b073fb705f0ba7efd09b21135bf	-0.0017879066769814727	-0.0061285926285906895	0.010617252938860813
dc6d9866bc023a6184f6bc38f1295fe8	0.00586540135336706	0.005829813216659498	0.001606911658279276
05ed4538f18b10b939d88ee9b03d77d6	0.008981634485746464	0.0046236726854522086	0.00272977700850481
cf7347a8bff3bb901485662f9ef928f1	0.003381186111907324	0.0039021484661777347	0.005085419697440634
d33d92743392d59e986dacd09e9a4d95	-0.003257794785667689	-0.0006057339614556384	-0.003208327228210786
e9aaa21a22cfc454108a75a4b2b627e7	0.006398673320117451	-0.002977765725456649	-0.002239333181478071
466fd998aa71a3c7ea60dc8a3c47e812	-0.006648801536499137	-0.003065003353010939	-0.0070803376299972895
0e850438e3984a6b23676790c242e718	0.002892797788393525	0.0034358493873611895	0.0013178452572275051
421ab086e164cbccc8ce9e732a1a2205	-0.005063359479418783	-0.0031461906027973503	-0.004921612332657834
a2e9ad89b71e3cc32d926061e7ecb350	0.008008023857455472	-0.001962663788037576	-0.0028073838865963863
7bcb2afd6a1d506686f06f5fb282ad96	0.0025075333336396777	0.0031361163603990084	0.006668115867046476
0c779d1c43d4b5cd836e745d821bb0f9	-0.002546125265179272	0.00026755372538073683	-0.0022655156798015498
60a8faf51c0b275917314e46425e9c87	0.0011850009066583004	0.0019907814148557687	0.0007773724687518861
88810313764a25b91678a16565a0672d	0.0073235856865077505	-0.0024769333302181043	0.004946800183497849
ddf87afc2ab89c8c829935191750b71d	0.0009800427311241996	0.003729422456395557	-0.0018361857406456383
b64c46d7499e4172ce7bedc62d69fe1a	-0.003979490619058838	-0.0007517274870080416	-0.004116779256657493
3a0621fea7b70553fe83c8e70096c88d	0.01453752232220487	0.0061156349312353996	-0.007172786911604613
4bcfc4a768473d2a9391bd3f9ff54595	-0.0010164946166641914	-0.001617167148647702	0.0035180567413735007
390974d07e2b0407a9377f1f75d9d286	-0.01520270311693612	0.020214611277843495	0.007135054586575169
6f68e0773c13ab8909e6e63727543332	0.008134858360563177	-0.0037248084855080093	0.0037012813482896196
dfac9812a53abc64a10c6cdb7fe23bb3	0.009839945604553563	-0.001469955837898627	-0.000747898539559921
6e1016d32a503227358b1c80bdbe7d68	-0.0008215039716785483	0.002421496044712343	-0.01469400415743288
04b02cad2cb883c151a141717a6698fe	0.0014672193140970301	0.0014336978666219956	0.0013394785424810053
2480f3aa1e7784b461d9b5b83a6bfc81	-0.0012681191318702821	0.0014357109298818148	7.06262366537076e-05
6d1ca6f87fe882702c341e64849a6876	-0.0018129868031592868	-0.0005633912079069419	-0.0013115098633641007
7267dc7d2119dce1e582a630e60076c1	-0.003336840218000641	-0.0017444615635908674	-0.005059296996066564
123f7f94f5bb3f2aa187fecc23b5f72b	-0.00805885025222272	0.0016059592477097638	0.021453603919865102
e768aadab9b921b3fdbdbd8259aaaf17	0.007548489925900438	-0.003927660432716773	-0.002940153854643092
804fea5bed50b36d5555dd76b6dd8bf3	-0.020914158967942745	0.015670744906544454	0.010422789024748262
05729e89e79fc5917c6b6844ededd673	0.004578935661321803	0.002710010984261694	0.0010938525284073537
1162aff6c618f1335fb4561670a578d8	-0.0015525630536317742	-0.0031307029385483852	-0.0015430488327216189
6cd7d3c6ff865e3e245ac01854ded571	-0.0014417665148905852	0.0009546835567138799	-0.000794739682257332
516fb61731ab42d46387152f52d03b40	-0.0021165616617884048	-0.001135155095508197	-0.002094789591159971
34778c404b2a66b042801700e7d47405	-0.00299058182294407	0.0007143058938114628	-0.00259817597083385
a0cd4342546424e3657ccfa394aefe65	9.224109049916503e-05	1.9817402162591013e-05	-3.3263291215235e-05
21ab99845697b42e26c0771272e49777	0.00225926522336292	-0.00010585491152565218	0.0002874664535998674
647fa5b1830ec55afd5eb7939b8fcb49	0.00013860196681182116	0.0011832923341992885	0.00018524185649131442
36db654876f2e1224e241fcec9a0c0bc	-0.0012419589966060156	-0.0007948230393862989	-0.0008689223230986254
dd9af9672aa9d43155455c41a26ca1a3	0.00410263094952569	0.0002722370838278648	0.00027240240432150297
da3961bb64303dc38ca76876d9edc574	-0.004714902421148207	-0.004338633610991705	-0.0028822715595588706
527107f825ad373e59e4cd65f867faf4	0.0090694797043133	0.033372312637887765	-0.06748096340812425
c9b12f30407a6ec42ef0388b1ef17e82	0.0019079918812519249	-0.0013304846160661218	-0.00126739070673982
3a3d90961e11f2e91f38eb7c87f2f9a7	0.010235957002829393	0.007126719070744735	0.00027686861224836897
3c6f7edc934c8778ec3e878a27ef2e53	-0.0006412566681682722	0.00028917298478490475	0.0001975161645728148
df2a134903fa7e713baba27262ba8803	0.003185908940637073	0.002881153140987226	0.005250249612681224
3e4a0618c9de93c1fe8738a1ee1ad61d	0.0072551172961796365	0.0013687780769691448	0.0006768823226473273
8494e8b61ac01d011aee41f3ca03d2e8	-0.0006064361224602238	3.9000908361606513e-05	-3.989348929034254e-05
9a7a9a146e441854b339b444147ed1d4	-0.017390986444258034	0.01597208121710728	0.01032217676168508
7fbb8e22fac9ebf65d55149b555696b5	-0.0026395126302834622	-0.0002456979019423684	-0.002299623814968385
73c2cfeec793aed933d81e6f964ac349	0.0035483999929220096	0.0020556715301048275	0.0008009369383006279
e73fd8cd684b436c25a84667252288f9	0.002169413300055763	0.0017911724523890142	0.0006747475734879155
851b877aab9a73c7392621b8720f2178	-0.005092824933841689	0.0001564129641860698	-0.005662372004980467
f024016c3af08571718415163f71e8a2	0.005467658694560011	0.004944219679763608	0.006927038009999479
c870a3c711d733d9058cd2274a101381	-0.0009484376548408308	-0.0011974613886283577	0.0032981615361585316
a6f32a254f92f00e31594f7a256b9940	-0.0012894966639819723	-0.0035032037551835345	0.013711650328641916
4dd031847c335dc53d2fe0e933c802d2	-0.0013015302684418228	-0.001008587991518121	-0.001049492426739016
3f3018e441055b6325aeb5a7fd023ec6	-0.004001387952055675	-0.004460109281875674	-0.001446340297452396
4070f857b9058e0651b1a2a235980895	0.006017084099618919	-0.0017396711102400366	-0.00046173672212931357
63d55fcda38d2a41fd0b1970a7d8031d	-0.00040451405537992864	-0.0008804561317882056	-0.0012804080753393697
6931ed6dc7bfd49c8f50234f5b4f4f4c	0.006544287771351838	0.002617285982134819	0.0023878661085303217
2dda8d12ab95de66f7b3e060d523b3d0	-0.006039005426230216	-0.002814134734650357	-0.006957153349576401
f9b09eb975da2b41006e042d79db4a70	-0.011924296752399253	-0.007488856541825074	-0.013977425169035789
8d5b9f9c9102189e7586ea89c6ec0dcc	-0.003086287626591814	-0.000775021416159333	-0.0031679845983695575
6275914a4f91a31472d9a59958bfb543	-0.0007549541679783545	-0.00046147971067850605	0.000816145578992022
ef1841cef21b57bb8cff702d5d119919	0.0017128788002879255	0.0022534978622913366	0.002799938332248941
d9440a7f212a5c1e176a9cff0b625b69	0.0028596003135580588	-0.0013211388835983346	-0.0012767898588224903
5536d58b362a0cc85d196c18c532fdf8	-0.0028584848032283667	0.000678465756740055	-0.00305750022485251
7b1814223903015b90b6d00ff1db4d4b	-0.004167981341780584	-0.00185574897082054	-0.004333249095390873
f36c7a33b95c5d8e9cf14da89810abcc	-0.005244958492321134	-0.002947815181827441	-0.005765919176532782
6f2d42bea78bf5f415e41b34d18f95d9	0.007595626215925491	-0.0033956689771820403	-0.0033387152222739288
86d0bf9f69718a44b28f03339bc0ac38	0.00843713436920689	-0.0045818572456041125	-0.003292968615794249
0a0afc5918b075ee38dcae362f7031f8	0.0033426127185989395	0.00016276209122673195	0.0017321013671422146
28f345c529158fcf71c6ddce0a1ac212	-0.0016539288852856064	0.0010343534139229437	-0.0012798356811874164
ec78077ec6a5cf0b6549a6e960394075	0.0025229401394082614	0.002307748606384093	0.001155483710579406
f32ccc3fe65150fcb20ab003cc463d56	0.007645159231371917	0.00023158035574509276	0.00012071738364114712
eb7dd52376ff35e476ee8d613470b2cb	0.00424516785355891	0.0004878017385255938	4.7950689331016517e-05
a5ef8a7e3ada5b22b5438397813d819f	-0.001179501544499519	-0.0029884605141254285	0.007365442229324098
aae3950f50bceeaa94cd2a856002d8df	0.006697880592936205	0.0012315956181503172	1.3571849760874352e-05
74948a5ad5b14ddbe55da61e2e23b9dd	0.002781362256293526	0.0016976379267394826	0.0013262891479879789
201dfc97d5aaeec7e9392a98fbdc1d1b	-0.0011785575978989747	-0.00526520842848876	0.017093848852165434
47111124ffc60ba6ed2c6af6d1d0a7f4	-0.0010172049529728216	-0.0021161915229592617	0.0070907923338554835
d7c5b118c433c70552d5cf9df0ca9099	0.006677753133239015	-0.0004862503359442402	-0.0028210405250841653
4fe841e65eb0d6fdbb32f9a78211a4ba	0.00705746192486748	0.023358176248243594	-0.06188768588987633
5671d1e6932d1dac41930a5774403d38	0.0048060427346641055	0.0027730612186068833	-0.000339104682162353
8585ba3856256312622c3b833a47c675	0.004465495759036309	0.002781966830454012	-0.0009177356504177776
197588e507e994a593273bdae9d59231	0.007271806076325888	-0.0016404759259761109	-0.001017541436619568
40f05d7bfcd0d2a2afc49bb685803baf	0.012973360541525028	-0.000889165310753257	-0.0021039028374897897
db145204cbf061f6e96519d58295f0fd	-0.0008512086149547461	-0.0018229211651330734	0.007111369154504342
90d053da4ae67c48357e4420f72b37a9	0.0033157144063983837	0.0018034990457111823	0.0009892190332553594
af3072d357c584aa2583e2b4606ca5d2	0.0027744857218768328	-0.0006037545814630876	-0.0012003261401803702
70c71bb57fcab2fdecadb83f8a1055dd	-0.0012214218377791404	-0.002636098607277475	0.009143085573317802
6277b76ff5ed2a45ac64e4800c438d1e	-0.006073048281084653	-0.0035912997214544366	-0.006739833072233116
69198bd2597823b161090ecdd18b0bf4	-0.0008181003407959209	5.242144365473564e-05	-0.0008850876152492352
8204035b759879d6273749f7b724791c	-0.006274685393957507	-0.0007195852090736374	-0.006644240046771102
aebf2a74a3aa9e5876c479b1db88985f	-0.0002661524157353827	0.004227884299339072	-0.017692249947589816
f32ac53bed565ea04eb8ebc20f195978	-0.0006857392789556923	-0.0002256549297115621	0.00173276353634517
c93ce8baaf48508e57a877babc9ccfe8	-0.0011037147836445676	0.0010869930705558763	0.00010552240976832907
1c96186b9310446b038f531cc1f214dc	0.010040769956155299	-0.005349098196277891	-0.003911413493780025
4e8a49af8495d959e90e892336e36d21	0.0026900317674498123	-0.00286066413590816	-0.0019702694232824752
c5178819b36ec6fbf4e9c76ffee41720	-0.004951659452183114	-0.000895981161634369	-0.00527488439438913
ccb7ef643260a72a9af6f9b6dd1729c2	-0.0008858901024411075	-9.754880114212002e-05	-0.00038462870430145676
25f44cc6e5b6b3bb4cb14710b3fcbec1	0.005792722496962604	0.000702256289202108	0.007236345156304401
ad0afd7293b32bf565de97915ef4c20a	-0.017641314420736534	-0.023690480390257503	-0.01417189646774603
d0fb2f34c226116d40555f0724b3d4cd	-0.0022453422204627826	-0.005006413964429023	0.009733454130766034
79da3b848ea4413af12ecff275aeeb04	0.008924511913509414	0.0006401827961726993	-0.0014368636021042202
5453bb74bf8b8fc86539b149141c99c1	0.00354437092257771	-0.004470439187692574	-0.002077147680951776
acc19f66b55664e3ecf5ed08e07b8302	0.005839301810972154	0.003940494574755283	0.0030305125986368454
1633c8a3d143377ae939b622a14a1133	0.00812587424408075	0.0018056187861692978	0.0006242341235941512
53943940691455f2e6c35eaa76ffb50a	0.002436754119768007	0.0010659120079798325	0.001005837268465183
0dbbd20d6a65810778447acd2683ce79	0.004789956147535835	0.003265895555626233	0.001896326581468273
aaa13481639f73b11c586ec43d6d6f5c	0.002925936740888381	0.0010870797707128459	-0.000687378136174002
839baf5c1231f68400317fd3e7585e08	0.015926105416396177	-0.0081356737380405	0.0180207841423578
7fa021872371738ff061060af4de74d9	-0.0009411565578457245	-0.003510172896196739	0.013048079701555264
f0672fdff89599a96d8e37dbe4517edb	-0.0002571419728962118	0.0004900987849597562	0.00019104565184500198
b7ff4be60c02859a096c480b0b58d5f5	-0.001215027112641699	-0.0021206147286094504	0.007480274548662887
38811cad6e53f59f2416016d4d5c6380	-0.007656003745740133	-0.001962976361577763	-0.0028400283020464817
e2f925063d877d25e1c1a59d177ba536	0.0024351138151648623	-0.0004599432019275559	-0.0003277068981059007
b98163cad9f60f883f5a3a08787e4687	0.012782283564841204	0.0032588949551048754	0.0009277127914291075
1f34c5d2d6d12aaa1ab028716092ea15	0.0030986871929905863	0.000605137852007196	-2.6293612235293323e-05
3811afa2030ef7592b7aec7cfe7c7e2a	-0.0031231341382291903	-0.001283900705782052	-0.0030344580346068294
70543943dd0f7903f477d1acdabfae91	-0.0009564083046629807	-0.001237987138500755	0.001959641524703152
a33f5cafe8999a7254cda7fac79e841c	-0.0020824532830045948	-0.0010072693433471737	-0.0022229860876826052
0479d42854c58d7af719aff27061020c	0.0033004906677099608	0.003472313715829816	0.00022390403029736095
86df0b5247e46f1179e4079b2f2bd14c	0.005193252353909174	0.0001555645925947996	-0.0018521196952048305
de8b435a872cdc7be5abd1d862221db9	0.0039756446502868265	0.0022570000363619537	-0.00029697742859610026
8c3b76b0e2a8c5b57b8b935530cc2b89	-0.0015250526736484034	-0.00409898747652038	0.011970683868992766
616bc005db100d193a1ab4e592d546f6	0.0011440619701772558	0.0003146292119716488	-0.0021125413795967476
3c56bab03f1237bf708bedf175847979	0.002866749908782377	-0.0018739104766276353	-0.0026090030470261975
fb700a9717b9ad34237f2ea585f3b15b	0.002124750722339249	0.010155953136728403	0.002070134829255057
cd0c9e8d139dc9ee365623dea09f144a	0.0031070374311338643	-0.001501578058846151	-0.0010170748627432848
16f5dedaa33e495ddae953bba6ac131a	0.0017815581731664744	0.013183362915501685	-0.04403176035540233
dc506fff7830a224cf5b568bc8c487f9	0.001485624892371396	0.00579154506031641	-0.007962719804116282
4aa99315dbb8edd0ccfdbe9d84bd1d97	0.0041232026786046745	0.005043274524559738	0.004237964828118051
b62a5a92146a8bab5231b19c5d629889	-0.001691076271050985	-0.0014141829128366248	-0.0015454617756372302
5660fc169bbd0733edd7f7777d56b090	0.00722847363806006	0.003013657539876853	0.0015012891217128159
cea7975a3f5333e0b3a4f549261e1f6e	0.0005695444245943449	0.003893969052606984	-0.0016612408123960894
77be3eef64f34f400bbe24d6d827f14e	-0.003575627703888466	0.0026433258706970862	0.00017379829556717682
4a19aacaf1252802b0e9974b64aa38d7	-0.006436697164618448	0.0004547802596636226	-0.007519288624167726
eec7dffef8004bfc4738f3dbc488edbc	-0.0056668699931175	-0.000709227260842783	0.000939616398204015
9a75764782a384ce3b83e019c8b2dd94	-0.0010225733003538084	0.001525310915971106	0.0002662643449331412
e1ae62124871a52d5238d259a28b3321	0.000808299282086639	0.0006939353500055565	0.0005394352259305607
3cec40964c8d18833a7d38380d8c34be	0.001830519063183658	-0.0017450841560715166	-0.0011579980498542806
de53d6942da72c4dd4daa631e6c78cf1	0.003921570406372158	0.003482655911467729	0.001277578322364215
edd1f2d213ebdffb129fafc1c6ee4027	-0.0022089617958058025	-0.0004739737790768156	-0.0018590870964636467
a7b334c032f7593c67caaa24cbef782d	0.0006958226097402752	-0.001281733151080067	-0.0007985599947294015
a76936f20d958971a12c7fa0d6b54678	-0.00041728295520700696	-0.0026004737834650934	-0.0020378700337084286
566604ee5b865281e6c7ddfd7e80cc94	0.0016449123188972397	-0.000621340162490235	0.00017606903261492625
7210b5c69c5002ab659ffad48b980780	0.007136545304986562	-0.0014504575711208677	-0.0029513209964219865
67d9480fcc715390f8cbb66d1dfb2095	0.0014814700169896707	0.0006188904064149467	0.0007945798609853263
6daf923f0b5c3a7b1ae56fbd68cefd3e	0.0006338914052843945	0.0007880689429613399	-0.00014347062626584247
0b6bd2a940d9e4723408a762a1ab91d2	0.0024764635956461825	0.003575959550751119	0.000511263434490964
2339dc53603178e20857e435ac38d0a6	0.003158812126096351	-0.002508165326963445	-0.0017761620129757999
c4c962c6cc6bf73b86a5b671df2c28e4	-0.000503684818577664	0.0006316229524914777	-0.0009671839702964207
209665ea5c33c343931003e829ed5e62	0.005701033987727677	0.000752279823033963	-0.000800067100298988
bfab71ea205598e997d4955643f4e82b	-0.0001890709922106057	-0.0004253901052624301	-0.0001444874715784654
daf3b025d7f8f1378d65e19bc1aca0de	-0.020414357214679033	0.018927361347007697	0.013911441245310695
c57474d9f15c5ff5ba058af0c2d92276	-0.002121939920548333	-0.0037665015024072996	-0.0027002016136764696
ce050f11f51e631b80c05868400f131a	-0.0008130496106481971	-0.0007994193968238872	0.0023064802281586023
696ef606752e4c16f04ad1987b5f17eb	-0.03616464529937363	0.02199611779627295	0.014000549196861216
99d635e5461cdeb615939ba3c032aabc	-0.0008688258689126408	0.0003792258060272359	-0.0011439706247185766
006da189384b12095360561a9ec65002	-2.3200220743100683e-06	0.002794724062792212	0.001687153388280137
9db687c923e2c9677b2be6fb177d5396	-0.0010381925658260668	-0.0028298348137227474	0.010414410681443005
2719ade9d368559b935f3f7c229a5f8d	-0.0016628647895115859	0.0001206499847173715	-0.0010722255948082415
bb47f960340f619d78fd12f7304e6241	-0.004443320337698269	-0.0018330016931136432	-0.004580471787911745
d2f4ffdc47c836781cfb4a898038c663	-0.005377051328259	0.004973208670643525	0.003011269303830103
5d17df2f5ecf825db5936e8b519a84f4	0.005007452559725019	0.0013054009074529008	5.3220593492902605e-05
69e661745c68186c0a3ac23169fd41e2	-0.002696633402722209	-0.0014931737456621663	0.005451424196994377
2564ea115d01862a5bdc3a2166919cd2	-0.002848843273610828	0.0012951733394819028	-0.0020782987747359027
167bb82c73c73fcecc7b0f8e3fc780ad	-0.0028431478985928424	-0.001540764734723204	0.0017084207382196848
857bc1e089feb6d341edaa1643ba6f3f	0.0019886986368260677	0.0029464411590505693	0.0008384938416649128
ce6e064268ea9230149fc314e7295208	-0.0015325894908463733	-0.0033656920360331257	0.009260890891166128
0167f095e5e4c3c1ed1482ba775979b7	-0.0008807291765305342	0.0014118988115188486	0.0004328252727465473
5c9983149213612dd2e01e587d318846	-0.0022929281178073273	0.005983938573120035	-0.0013034067488508357
bdb4d98ee691396a29330349268308ce	-0.0037170904630812727	0.0014839391746834683	-0.0034983797299302285
2b190508a78508aa0c45f70f1ad18db0	-0.008332027895047155	0.0015251929365057725	-0.00924768266806664
10c7496141a559e5246e2f27e823db01	-0.003688695025337839	0.0007066744135831022	-0.0032373440689833378
dc9a3b9fc282cb685928037d4820b0af	0.008655810343265216	-0.0032332790764990535	-0.0030473598961368183
7505733b5dd59a3eb5e0044b4f3da20b	0.005512861971310372	-0.00411414655499357	-0.003072715783441943
332a65d0aed781ecda3b6a7b3763f657	0.005422996011253559	0.0009881507525831244	-0.0007023511389660943
1175f40d8b812ce52639cafb0549e80c	0.0005292178430882557	0.0019382338858079519	0.0008868847583028983
