PTS_system_mannose-specific_II_component	-0.026705129584345597	-0.04647073619762685	-0.006563662792201362	0.011809761848280457
PTS_system_sorbose-specific_II_component	0.0029554367072553204	0.06717486307794278	0.004028919772511959	-0.07958052446459221
PTS_system_sucrose-specific_II_component	0.026139485612682024	0.11105326835176041	0.05114960969056173	-0.0662612081628655
PTS_system_trehalose-specific_II_component	0.018032051818498256	-0.024566357485180587	0.12541984580885615	-0.015678579530858102
Pentose_and_glucuronate_interconversions	-0.018921367175384493	0.020442166976955476	-0.0312541936221729	0.02893443717339185
Pentose_phosphate_pathway	-0.035822240769340256	0.08485998809767561	0.013902071391274274	0.03281476720736459
Pentose_phosphate_pathway_Pentose_phosphate_cycle	-0.028427791068620492	-0.0004625233254036853	-0.011599882865861607	-0.0015220756492629376
Pentose_phosphate_pathway_archaea_fructose_6P_to_ribose_5P	-0.04277720754183197	-0.04851718953650567	8.496641372443794e-05	0.007294695045658819
Pentose_phosphate_pathway_non-oxidative_phase_fructose_6P_to_ribose_5P	-0.032032426309534824	-0.00846274357935099	-0.012277724062496637	-0.00916062051645293
Pentose_phosphate_pathway_oxidative_phase_glucose_6P_to_ribulose_5P	-0.021554631883997047	0.030840470206873898	-0.009445304801340815	0.02529805432501053
Peptides/nickel_transport_system	-0.02090264443687673	0.048438866979129226	-0.014527738240060206	0.001391682613656776
Phenylalanine_biosynthesis_chorismate_to_phenylalanine	-0.02660021814359439	-0.04527411603588723	-0.020997374794826704	-0.007703091663028921
Phosphate_acetyltransferase-acetate_kinase_pathway_acetyl-CoA_to_acetate	-0.041025416713406745	-0.043272986417259934	-0.012488348290514772	-0.024593388291774425
Phosphate_transport_system	-0.024822458064100078	-0.010409688241873454	-0.024206527970203	-0.01551923619358332
Phospholipid_transport_system	-0.03206062016190168	-0.023471924317022153	0.010658198891726096	0.008947364643521567
Phosphonate_transport_system	-0.02516096042379387	-0.029205223956362054	-0.05007409803273119	-0.012719367487511589
Photorespiration	-0.02861370209954623	-0.012678350688705516	-0.027682869508064405	-0.0026119666317803254
Photosystem_I	0.03287999330998276	0.01823539189404571	0.06885218016966076	0.06487526013830242
Photosystem_II	0.03936165293080603	0.02342812261730694	0.028851311265065818	0.026194039716655747
Phthalate_degradation_phthalate_to_protocatechuate	-0.06391715672042297	0.06824701390013682	0.07715501391743586	0.03324645860300314
Polysaccharide_Lyases	-0.018563168604011308	-0.0013383583855840766	-0.05258865951785084	0.012860308568121545
Proline_biosynthesis_glutamate_to_proline	-0.028153982905572604	-0.03676105595303799	-0.024577578528933774	-0.013153937869099666
Propanoyl-CoA_metabolism_propanoyl-CoA_to_succinyl-CoA	-0.01859501129333467	0.05234617270616018	-0.021920450678328145	0.016316302202021907
Putative_ABC_transport_system	-0.04326709430130264	0.0340930827967482	0.005847227416689377	-0.014176973011948809
Putative_S-methylcysteine_transport_system	0.0023279618239239485	0.02820458000087562	0.14970919734652494	0.01644046720625817
Putative_aldouronate_transport_system	0.03177923952607126	0.010557127322540433	-0.07785530629021155	-0.04440929558427849
Putative_chitobiose_transport_system	-0.004736070081926326	-0.0005855148173834543	0.028639586769677223	0.009135401630291574
Putative_fructooligosaccharide_transport_system	-0.01959687064535657	0.0747442073689078	-0.02558720129224524	0.008310145412729817
Putative_hydroxymethylpyrimidine_transport_system	-0.025239846230689932	0.05224161010373524	-0.01779085237599132	-0.020714187551471565
Putative_lysine/arginine/ornithine/histidine/octopine_transport_system	-0.01616104995382544	-0.021939255346099255	0.10335016298718805	-0.08796451976247195
Putative_lysine_transport_system	0.09050419223467285	0.07643577668777961	0.02060390709685356	-0.09191213834546347
Putative_multiple_sugar_transport_system	-0.008666017305813905	0.0717242382483345	-0.03910260213747165	0.025817232512668216
Putative_polar_amino_acid_transport_system	-0.025592818794296594	-0.00031089238846875305	-0.013442693222609488	0.05277733853692172
Putative_simple_sugar_transport_system	-0.0171487363627547	0.030757140793223548	-0.003013721937754805	0.03976364014803954
Putative_sn-glycerol-phosphate_transport_system	-0.020116627952098766	-0.04582485524285153	-0.05364845796696233	-0.042195175095979066
Putative_sorbitol/mannitol_transport_system	-0.016665175486937515	0.05941109612712207	-0.02187997343220463	0.03849905614288379
Putative_spermidine/putrescine_transport_system	-0.024295796636035344	0.041238763073128744	-0.004435364370512685	0.037874357122845724
Putative_thiamine_transport_system	0.03537770854303673	-0.0077934110116532436	0.08620832195125254	-0.026487462701098897
Putative_xylitol_transport_system	0.08490950934827564	0.008400812297711028	0.04377303515678882	0.05316060437288115
Putative_zinc/manganese_transport_system	-0.033496360685408226	-0.018219229366856486	0.018032821829066823	-0.009366259734256182
Putrescine_transport_system	-0.056253135997668756	-0.09873298031826874	0.04531655210438353	-0.027011244966329905
Pyrimidine_degradation_uracil_to_beta-alanine_thymine_to_3-aminoisobutanoate	-0.035611668562970086	0.033075307710488625	-0.009634876510222747	0.03492057084220609
Pyrimidine_deoxyribonuleotide_biosynthesis_CDP/CTP_to_dCDP/dCTP_dTDP/dTTP	-0.030594449929671357	-0.048153336165346644	-0.020207920285149995	-0.011665707012773165
Pyrimidine_ribonucleotide_biosynthesis_UMP_to_UDP/UTP_CDP/CTP	-0.03386829439112811	-0.02056042617292857	-0.025617849095765935	-0.02750833850879798
Pyruvate_oxidation_pyruvate_to_acetyl-CoA	-0.030795998126082656	-0.015177063993837685	-0.014991434595307744	-0.01582816817679616
R0_polymerase_III_eukaryotes	0.0011362235696907828	0.06296826841321394	0.06792250942551929	0.048655058777238164
R0_polymerase_II_eukaryotes	-0.026643045150960696	0.08433281055065334	0.10797239558513791	0.08174460874191453
R0_polymerase_I_eukaryotes	0.07114528481505214	0.06571018616757453	0.0028080868155351767	0.07963878279771898
R0_polymerase_archaea	0.08092776676824817	-0.0894330117619462	0.15291047743670136	0.05893476669685447
R0_polymerase_bacteria	-0.0261176962053343	-0.01965267990719421	-0.026989783088565214	-0.034461167136026497
RNF_complex	-0.019763102527249797	-0.16487785950471814	-0.011946488630569964	-0.08262358945963628
RTX_toxin_transport_system	-0.041790428954102406	-0.038005072114632464	0.014457194098942108	0.048801224916249754
Raffinose/stachyose/melibiose_transport_system	-0.009853930935673666	0.07559520288391523	-0.031657864553368935	0.01878144339356712
Reductive_acetyl-CoA_pathway_Wood-Ljungdahl_pathway	-0.02839223761001454	-0.008268936827816195	-0.020295684885222622	-0.015934537982994712
Reductive_citrate_cycle_Arnon-Buchanan_cycle	-0.028213427319572368	-0.013644741312875271	-0.020698743350687325	-0.010096113228725246
Reductive_pentose_phosphate_cycle_Calvin_cycle	-0.029137061926382293	-0.016793216611252305	-0.019685579921620202	-0.010652386108564213
Reductive_pentose_phosphate_cycle_glyceraldehyde-3P_to_ribulose-5P	-0.031213025824242197	-0.012089147970165649	-0.017550386833666255	-0.009447363987235639
Reductive_pentose_phosphate_cycle_ribulose-5P_to_glyceraldehyde-3P	-0.024815915179076293	-0.028217663211609626	-0.024500027084940514	-0.01317190911495369
Rhamnose_transport_system	-0.01541724105872543	0.07513060771255173	-0.03659526775992939	0.032039319676744046
Ribose_transport_system	-0.0163547984117864	0.044575163337097164	-0.013751154339227927	0.04808581181313679
Ribosome_archaea	-0.02924641034799142	-0.02869744394208881	-0.025803883366692835	-0.03682221339642745
Ribosome_bacteria	-0.029129114847774657	-0.027357764173255184	-0.024727085239365534	-0.03440013922341444
Ribosome_eukaryotes	0.011007014896474765	-0.013916222261041847	0.08026645392122056	0.050902325187186556
SCFA__and_alcohol_conversions	-0.03347820627007505	-0.0022872581956828006	0.002241727580971961	0.016426606131416596
Salicylate_degradation_salicylate_to_gentisate	0.012140016068384977	0.0007493353641286458	0.047331674435722455	0.04824444730492889
Semi-phosphorylative_Entner-Doudoroff_pathway_gluconate/galactonate_to_glycerate-3P	0.019471407303378457	-0.014378824579107857	0.009425491512582625	0.003973973152381855
Semi-phosphorylative_Entner-Doudoroff_pathway_gluconate_to_glycerate-3P	-0.02609701498464322	-0.02975993505524277	-0.035278598861847574	-0.011207494368137196
Serine_biosynthesis_glycerate-3P_to_serine	-0.027272137806996104	-0.015019952895838679	-0.013761850223841438	-0.005028136981504837
Shikimate_pathway_phosphoenolpyruvate___erythrose-4P_to_chorismate	-0.0287306348059353	-0.018899744248545472	-0.02316934610496308	-0.012753227285628934
Siroheme_biosynthesis_glutamate_to_siroheme	-0.029227414691779856	-0.011624377329925658	-0.020483079938370563	-0.005431371286637512
Sodium_transport_system	-0.014400960827323454	-0.03935555575550345	0.02791119392985877	0.060460007307114254
Spermidine/putrescine_transport_system	-0.03940244068776036	0.05057381444961503	-0.00018731898654577412	-0.04760380373821113
Starch_and_sucrose_metabolism	-0.009351481735831889	0.042720293068861985	-0.02857397327030311	0.06992072798971165
Subtype_I-A_factors	0.100571764906977	-0.020452813665949723	0.05601909978944069	-0.06906156067055039
Subtype_I-B_factors	0.11803199177606558	-0.007125566523321037	0.03675705036318989	-0.035565339903314196
Subtype_I-C_factors	-0.0092467424945708	-0.010560993408399198	0.10889533122047428	-0.13063486064533164
Subtype_I-D_factors	0.10645706304571781	-0.0750702763659526	0.06476231548673149	-0.0028673998904855977
Subtype_I-E_factors	0.09741089209448268	-0.00624836406201946	0.06825828459427342	-0.08968551057871749
Subtype_I-F_factors	0.09688738314622321	-0.07813636462987238	-0.00016867464441648592	-0.13512223898703815
Subtype_I-U_factors	0.10037038577596873	0.040727916626178064	0.01218222412836592	0.01917534984465741
Subtype_II-A_factors	0.13050304318419031	0.031082342107275583	-0.024503517356654472	0.09012596149822565
Subtype_II-B_factors	0.11797974649881568	-0.0013890809562723332	0.03564719641869966	-0.015470477528966402
Subtype_III-A_factors	0.17949876816550236	-0.0004089711054638447	-0.11337412660253876	-0.048891001046675306
Subtype_III-B_factors	0.11655091358830562	-0.01959194355544422	0.04821273567567788	-0.11721637070438734
Subtype_III-U_factors	0.029230091050216282	0.04560537956251694	0.04708300328042917	0.08412462914215782
Succinate_dehydrogenase_prokaryotes	-0.028328253288690593	-0.021689867048826247	-0.03454637122397853	-0.025933069712382982
Succinate_dehydrogenase_ubiquinone	0.0942903459412586	0.09521467540701586	-0.020805848192915158	-0.022416087788093668
Sulfate/thiosulfate_transport_system	-0.05050036892045019	-0.020658649344707045	0.04307783477354637	0.038783555706441264
Sulfonate_transport_system	-0.016116690093666845	-0.04978449885318694	0.009229948379661446	0.10077498028238728
TCA_/Reductive_TCA	-0.014158587301912651	0.017791063260981437	-0.029241924611215216	-0.004747023502118736
TMAO	0.026606448445991113	0.06418923558121521	0.013674025008323541	-0.17225436362892654
Taurine_transport_system	-0.035861948728027865	-0.1035699939817482	0.004754789614800033	0.004777067103223313
Teichoic_acid_transport_system	-0.0041490172237625194	0.05285521396311297	-0.007687105638687269	0.011787233797072038
Terephthalate_degradation_terephthalate_to_3_4-dihydroxybenzoate	0.18632494806401273	-0.0004600152659031328	-0.051075366127498814	-0.018905989862819415
Tetracycline_resistance_TetA_transporter	-0.03300084455366539	-0.047324099665713375	0.00887103005089708	0.012898742699837058
Thiamine_transport_system	-0.026558958925961905	-0.01649283981970938	-0.07544155229877522	-0.10698666422548012
Thiosulfate_oxidation_by_SOX_complex_thiosulfate_to_sulfate	-0.056672365761056366	0.03112145938764746	0.04451306547744285	0.009894179826299886
Threonine_biosynthesis_aspartate_to_homoserine_to_threonine	-0.031168174005489834	-0.015819878888807083	-0.021074199364887466	-0.012966827142402087
Toluene_degradation_anaerobic_toluene_to_benzoyl-CoA	0.02016703533907248	0.021878283868286493	-0.004273318952310574	-0.0018084608016071197
Toluene_degradation_toluene_to_benzoate	-0.026195789374862492	0.006869465889403467	0.04270139722105738	0.07042460848991859
Trans-cinnamate_degradation_trans-cinnamate_to_acetyl-CoA	-0.026146459166407558	-0.009442092858227705	0.010555480607293055	0.03192956395334635
Trehalose/maltose_transport_system	-0.0032973036576474535	0.058631389461837775	-0.04209572438640814	0.03293520323465406
Trehalose_transport_system	-0.0008447256463750363	-0.09099074892139755	0.12402848668600906	0.0620147029952957
Tryptophan_biosynthesis_chorismate_to_tryptophan	-0.03141006485601959	-0.020879389170343876	-0.021230888601722224	-0.015178819282318358
Tungstate_transport_system	-0.034171912739344404	0.07772632458790715	-0.018168001820899546	0.017029436639806602
Type_III_signiture_cas_proteins	0.2593802625638926	0.01697122530832053	-0.12051558574984628	-0.03144032348593313
Type_II_signiture_cas_proteins	0.021427353617678366	-0.012842000956440924	0.16675562582990608	-0.05558448958151358
Type_I_signiture_cas_proteins	0.02019966142996457	-0.13598303834027337	0.05068502928900071	-0.09098556278243836
Tyrosine_biosynthesis_chorismate_to_tyrosine	-0.030336379338389372	-0.04763734004852211	-0.02366248033787457	-0.01730931911645704
Tyrosine_biosynthesis_prephanate_to_pretyrosine_to_tyrosine	-0.0331482327063014	-0.0992334168082452	-0.006755944326624165	-0.014406960709987742
Tyrosine_degradation_tyrosine_to_homogentisate	-0.019995587103031856	0.014782372497144909	-0.01916621091182751	0.07366756833888369
Ubiquinone_biosynthesis	-0.042135564355273415	-0.042919880914715436	-0.007448568031556424	-0.014536185139372167
Uncharacterized_ABC_transport_system	-0.04610048287988245	0.10350116318972769	0.09628199892232188	-0.14793800006656255
Universal_Cas_proteins	0.0160084881194367	-0.09723568193312623	0.08167693862600357	-0.10450749061841343
Urea_cycle	-0.027600707942437214	-0.009855934770498238	-0.021386121975019285	-0.007605966302204499
Urea_transport_system	-0.018570396591612522	0.022304289286170627	0.006131330093495639	0.082927553473756
Uridine_monophosphate_biosynthesis_glutamine___PRPP_to_UMP	-0.0320152743357011	-0.022122879858997673	-0.019149684601764295	-0.018627381453160192
V-type_ATPase_eukaryotes	0.0636483810135016	0.04279929816699538	0.04136511719715685	0.06438111225367678
V/A-type_ATPase_prokaryotes	-0.001918215298344014	-0.047400453670027286	0.019329614471495227	-0.11740641446865292
Valine/isoleucine_biosynthesis_pyruvate_to_valine_/_2-oxobutanoate_to_isoleucine	-0.029258065425431818	0.0018129888060019936	-0.004386791932767689	-0.0014895867598628103
Vitamin_B12_transport_system	0.05021272207466557	0.06128970765315822	0.08967001987293388	0.026085026740764024
Xylene_degradation_xylene_to_methylbenzoate	-0.027555369307966267	0.004498171721385113	-0.0007264139833600983	0.04724021092941067
Xylobiose_transport_system	0.009375944822026873	-0.034920781293975287	0.05178922734940403	-0.037611825464753966
Zinc_transport_system	-0.017252409308028824	-0.05189576612620195	-0.10839820857313597	-0.06202341944236246
aerobic_gallate_degradation	0.09499361800466845	-7.36392388385735e-05	-0.07381044004375074	0.014900741001963938
alpha-1_4-Digalacturonate_transport_system	0.03245637778055957	-0.04199628852215103	0.02443715280987799	-0.0540819910661878
alpha-Glucoside_transport_system	-0.018297934636170902	0.08224148175621049	-0.039600642409096685	-0.0028974724926645436
alpha-Hemolysin/cyclolysin_transport_system	-0.040948480536942014	-0.03282745459518265	0.01736396745783009	0.04970623427768991
anaerobic_gallate_degradation_gallate_to_3-hydroxybutanoyl-CoA	0.06321389417935762	0.05311872854263399	-0.035180102058669775	0.03593153286549372
beta-Oxidation_peroxisome_VLCFA	0.012111007858795242	-0.03958624285369487	-0.05603927741695209	0.06560399677206001
beta-Oxidation_peroxisome_tri/dihydroxycholestanoyl-CoA_to_choloyl/chenodeoxycholoyl-CoA	0.025453640267099197	-0.0007031369324589837	0.01949656411644309	0.0519412154927064
fermentation-	-0.034396623835850376	-0.05708714676186873	-0.037176764621810965	-0.028480057494342848
gamma-Hexachlorocyclohexane_transport_system	-0.03081006380051508	-0.02034051248026223	0.009399495765911479	0.006999226212918046
hydrogenase	-0.03804234504196986	0.060644523513355496	0.01423151599177079	0.03371245659420345
lignin_subunit_degradation	-0.03199339576121017	0.04433239043191507	0.03952695686863218	0.06547722945172264
peptidase	-0.02501658877529709	-0.004813896221127627	-0.014230670811365885	0.01747096458649405
polyphenols	-0.03034797036401646	-0.03832179320776405	-0.021303294577068907	-0.024140350925217973
protocatechuate_degradation_protocatechuate_to_3-oxoadipate	-0.030147021877609956	0.026250284473570883	0.020013074774934823	0.04912826663750863
protocatechuate_degradation_protocatechuate_to_oxaloacteate___pyruvate	-0.030226489593140584	0.02321440450781435	0.013939740892710354	0.027616571905415423
pyruvate_metabolism	-0.027041922334426545	0.001688658524882505	-0.026700778746915756	-0.006702186764508342
rhodanase	-0.024081327910760585	0.01829327852064231	-0.01863858223643501	0.007697561240864156
tetrathionate_to_thiosulfate	0.008430399970900886	-0.026409724565235482	0.040667878333309045	-0.14982160296986596
thiosulfate_reductase_/_polysulfide_reductase_chain_A_[EC:1.8.5.5]	0.1074866193258485	0.12347388606710398	0.014574394906465367	-0.10929801206184213

Site	374	4
soil.hip.SHSU.2016.007.2016.05.01.day17	0.031050598356270644	-0.05845570176521602	0.012120137563691208	0.04608065108770394
soil.hip.CMU.17.10.2017.08.23.day15	0.026737258434465283	0.034643101409471716	-0.1180923176084558	0.042534824626618235
soil.hip.SHSU.2016.024.2016.04.18.day4	-0.01548392435417167	-0.04580472045334383	0.013165505629369578	0.07810737733608802
soil.hip.SHSU.2016.067.2016.09.22.day7	0.02550149914471587	0.009440157129351423	0.04599335244408467	0.031177648433595828
soil.hip.UTK.K016.10.2017.05.28.day4	-0.06653251513309992	0.07763817562254291	0.007474007980206032	-0.04224611786469873
soil.hip.SHSU.2016.067.2016.10.05.day20	-0.010214235051124017	-0.13233904671436292	0.029536975334050065	-0.025217811203622195
soil.hip.SHSU.2016.072.2016.11.21.day18	-0.006907431747971559	-0.0026755508688963187	0.08396893500212056	0.06223845949004088
soil.hip.UTK.K016.02.2016.04.23.day11	-0.05275649497438706	0.06394655537288785	-0.001967041300149907	0.024019824977153784
soil.hip.UTK.K016.12.2017.06.09.day16	0.001121087458567644	0.02544389077589047	0.008195383520750239	-0.03584006491793585
soil.hip.UTK.K016.03.2016.05.25.day20	0.013769911278908866	-0.07195064840889	0.009894050528509795	0.025444791131123978
soil.hip.SHSU.2016.064.2016.08.26.day2	-0.043828945860988386	0.057146062691157996	0.06077912772454549	0.04724915164092984
soil.hip.UTK.K016.12.2017.06.11.day18	-0.0016030772985738836	0.011771147292973235	-0.025582151527991936	0.022270429221738396
soil.hip.UTK.K016.02.2016.04.16.day4	-0.0829053562541571	0.07682531117717283	-0.033968166928255945	0.003401410170860184
soil.hip.UTK.K016.06.2016.10.17.day13	-0.04134838155933023	-0.10862226496466554	0.0006555253439075424	-0.15450065439369107
soil.hip.UTK.K016.01.2016.04.20.day16	0.0651393113705641	-0.09918046548170269	0.032205521207296105	-0.02476469543256236
soil.hip.UTK.K016.01.2016.04.10.day6	-0.011160507166195299	0.055873925063099086	0.06578849612737567	-0.017594478110296026
soil.hip.UTK.K016.12.2017.06.01.day8	-0.04053401585101081	0.07293776188652318	-0.011863096125857987	-0.018451922296415818
soil.hip.SHSU.2016.011.2016.04.19.day5	-0.02796024179874969	-0.07072885068062658	0.011574926158367733	0.16684175634221501
soil.hip.UTK.K016.07.2017.Jan.23.day17	-0.0817471072151405	0.09365379365471374	-0.09130281936971998	0.046335589823244414
soil.hip.UTK.K016.08.2017.Jan.15.day9	-0.08472522451293893	0.08517008999164778	-0.0657347059697482	-0.01177869011920527
soil.hip.CMU.16.09.2016.07.28.day3	0.17187691539520572	0.032330129807348305	-0.06291095654960922	-0.046138485598998885
soil.hip.SHSU.2016.076.2016.11.25.day4	-0.014072595410146084	0.009147168758493543	0.08041905853066197	0.030529004660056636
soil.hip.UTK.K016.01.2016.04.05.day1	0.13145344786158217	0.036202380384322864	0.10969703546575668	-0.02549695422580491
soil.hip.CMU.17.04.2017.03.day8	0.0971836655107705	0.019463538246885088	-0.08793817020472226	-0.018250008129903964
soil.hip.UTK.K016.10.2017.06.12.day19	0.005752166482018423	0.011671828003038828	0.003156068326743684	0.026248868996446444
soil.hip.UTK.K016.10.2017.06.03.day10	-0.05016391695445196	0.055206579426845294	-0.033217425747416235	-0.009084534259838717
soil.hip.UTK.K016.02.2016.05.02.day20	-0.05166186053061213	-0.003505312828754254	-0.029961795017347238	0.05036382720662007
soil.hip.UTK.K016.10.2017.05.25.day1	-0.0675073770526492	0.08662848658799292	-0.007465521627715042	-0.04447310994318608
soil.hip.UTK.K016.05.2016.09.26.day1	-0.06900751923506131	0.08713946749414764	-0.06336401734868936	0.007138171076153247
soil.hip.SHSU.2016.011.2016.04.30.day16	-0.0056126728498077285	-0.07164083371206748	-0.028960635391380336	0.11802012298505883
soil.hip.UTK.K016.05.2016.10.09.day14	-0.04735197346457496	-0.0633508364206977	-0.016312466930032722	-0.08929214255209102
soil.hip.SHSU.2016.067.2016.09.24.day9	-0.0018502370089803573	-0.05475125005393973	0.017057631112300648	-0.00540871670099779
soil.hip.SHSU.2016.024.2016.04.27.day13	-0.009446933775935286	-0.07423747115024133	-0.00572969887822393	0.0969048820269652
soil.hip.UTK.K016.04.2016.10.02.day7	-0.014492095772647614	-0.0934916625669084	-0.0016001477848499022	-0.08583073849443651
soil.hip.UTK.K016.08.2017.Jan.17.day11	-0.07529526251308129	0.08765252364223038	-0.06042690544189928	-0.004191945432950065
soil.hip.UTK.K016.03.2016.05.15.day10	-0.04144861284207893	0.0009557144536282523	-0.061877674416494256	0.0909989042155955
soil.hip.SHSU.2017.043.2017.12.05.day6	0.032067219316165387	0.03429219997176612	0.1020730779689689	-0.010367676318511394
soil.hip.CMU.16.05.2016.mo.day16	0.1415692732386676	0.04702360220799901	-0.09360256820630353	0.00731923110773722
soil.hip.UTK.K016.10.2017.05.27.day3	-0.03216783647405513	0.05924750985206773	0.02581206779028786	-0.024076772108621004
soil.hip.UTK.K016.01.2016.04.15.day11	-0.042815681862631794	-0.07601101258138963	0.012141259874157357	-0.029014851353593742
soil.hip.SHSU.2016.076.2016.12.12.day21	-0.02117438730673323	-0.01678802221609727	0.07277012889940294	0.004332258408960144
soil.hip.SHSU.2016.067.2016.09.23.day8	0.05472848915450644	0.011805905149530437	0.05320995309383325	0.04479682036461974
soil.hip.SHSU.2016.011.2016.05.05.day21	-0.0014899948059259212	-0.08585334865376676	-0.028501913928612187	0.13012536996576765
soil.hip.SHSU.2016.072.2016.11.04.day1	0.00788338622261523	0.040794915895706496	0.1188270057534921	0.022116804027494375
soil.hip.SHSU.2016.076.2016.11.23.day2	-0.02865153954742598	-0.006030845935770875	0.02019734244958601	0.06343712138112725
soil.hip.UTK.K016.11.2017.06.12.day19	0.06931321179976872	0.005702463038103199	0.01088578084221986	0.020577938426217253
soil.hip.UTK.K016.10.2017.06.10.day17	-0.02495920848187679	0.02193712437809357	0.0037944011825959633	0.02912279458020931
soil.hip.UTK.K016.12.2017.05.30.day6	-0.039181824294429436	0.0728945321530881	0.010086279462429737	-0.04555318001601236
soil.hip.UTK.K016.05.2016.10.11.day16	-0.03529449571907029	-0.04726158482211935	-0.019890795158052817	-0.07725570686784952
soil.hip.UTK.K016.01.2016.04.14.day10	0.05535143169432081	0.020473383097368954	0.05904910795500045	0.0052962448172598885
soil.hip.UTK.K016.03.2016.05.10.day5	0.02718055850699877	0.03785883391017553	0.034589393490191016	-0.032491949724542675
soil.hip.UTK.K016.11.2017.06.11.day18	-0.013868367812953116	0.0009351138424727842	0.03736773466602544	-0.0024258290773392396
soil.hip.SHSU.2016.076.2016.11.28.day7	-0.027189972390781268	-0.003806110131108569	0.07302324245383067	0.08631411374756309
soil.hip.UTK.K016.07.2017.Jan.22.day16	-0.0632662550071787	0.06048302063849358	-0.06815463484911188	0.013140480501668073
soil.hip.UTK.K016.01.2016.04.07.day3	0.09879786294897233	0.03450672632208181	0.0637130757676623	-0.04951993445165169
soil.hip.SHSU.2016.024.2016.05.02.day18	-0.009033761057126107	-0.07005491055747506	-0.021368322315786194	0.0963266071460901
soil.hip.UTK.K016.10.2017.06.09.day16	-0.006808118693722461	0.011300714749418132	-0.008770546666983191	0.04502034150305054
soil.hip.UTK.K016.10.2017.06.14.day21	-0.01445290805441821	0.005967939243770101	0.011737070596333124	0.02807794825920163
soil.hip.UTK.K016.05.2016.10.06.day11	-0.03857318620466081	-0.06118484913134569	-0.02198660603037735	-0.0729123424491437
soil.hip.UTK.K016.05.2016.10.08.day13	-0.028001711561836784	-0.042313329295796225	-0.0058054771538793605	-0.07622573934375079
soil.hip.SHSU.2016.011.2016.04.24.day10	-0.014372974921696953	-0.11012643570588244	0.00156157833910578	0.07808145005116668
soil.hip.UTK.K016.02.2016.04.13.day1	-0.08086062833649241	0.08610803705759403	0.014253461853726867	-0.03211009657490545
soil.hip.UTK.K016.06.2016.10.11.day7	-0.058301494369496366	-0.09484391216122717	-0.006950503719530628	-0.12641885479324969
soil.hip.UTK.K016.07.2017.Jan.18.day12	-0.0629652676025766	0.08401600781448278	-0.04266571613388414	0.008956707785102389
soil.hip.SHSU.2016.007.2016.04.22.day8	-0.028293877522363124	-0.09491706603413577	-0.01694712923763038	0.06812361252856709
soil.hip.SHSU.2016.011.2016.04.15.day1	-0.05674436502147537	0.04418038147020453	0.07394695393827054	0.025973500899735023
soil.hip.SHSU.2016.072.2016.11.12.day9	-0.017169623209996748	0.039704650759713446	0.07961446334397843	0.011801998589410773
soil.hip.UTK.K016.05.2016.10.14.day19	-0.029475587049288807	-0.079380469367879	-0.004970094584172516	-0.10974552528263147
soil.hip.SHSU.2016.076.2016.11.22.day1	0.13222951417805676	0.018932744160635943	0.09794007580525112	-0.02634912258400098
soil.hip.UTK.K016.01.2016.04.11.day7	0.1644557518209175	0.012163704376978982	0.08049710502323308	-0.056288781429427955
soil.hip.SHSU.2016.024.2016.04.20.day6	0.018809047230332023	-0.10983998110877569	0.008635885477427736	0.07523870654589702
soil.hip.UTK.K016.06.2016.10.13.day9	-0.035635489405658735	-0.10172096634384441	-0.02901893060591744	-0.12918384429467583
soil.hip.CMU.16.05.2016.mo.day1	0.008387154581243266	0.017720532183603598	-0.11808113471770615	-0.023096938118672864
soil.hip.SHSU.2017.043.2017.12.01.day2	0.05538620447652681	0.03762509980953878	0.1096500665920293	0.013635388106178816
soil.hip.UTK.K016.06.2016.10.14.day10	-0.0525478236802833	-0.0601976686928516	-0.018739384247088608	-0.11283369494148533
soil.hip.SHSU.2016.007.2016.05.04.day20	0.03731145023168386	-0.05884442405967537	0.03456629536811117	0.03521615507562674
soil.hip.UTK.K016.03.2016.05.09.day4	-0.010301735529830052	0.05352186863105477	-0.008152422670526708	-0.019532063107410083
soil.hip.SHSU.2016.024.2016.05.01.day17	-0.01762206963240403	-0.08380521155388762	-0.04175321891184703	0.12156270196675294
soil.hip.CMU.17.10.2017.08.11.day3	0.056927872843165264	0.015567634713412699	-0.056363198811706545	-0.05843320247429726
soil.hip.UTK.K016.06.2016.10.24.day20	-0.060527766532429916	-0.1329930545730405	-0.006622727446984418	-0.16749466417827952
soil.hip.SHSU.2016.072.2016.11.05.day2	0.14918294540066437	0.010168014463561028	0.10311637920478958	-0.012440967691621202
soil.hip.UTK.K016.05.2016.10.16.day21	-0.05111957703800299	-0.0498774342493984	-0.006935313701923817	-0.10879542055821546
soil.hip.SHSU.2016.007.2016.04.17.day3	-0.02850328151115098	0.026139137852717393	0.0907299353985754	0.05188175629068872
soil.hip.UTK.K016.07.2017.Jan.15.day9	-0.06586758603653642	0.07329380343944014	-0.028229930474001266	-0.011204271719978327
soil.hip.CMU.17.10.2017.08.09.day1	0.03432099801320335	0.05618841770837931	-0.09046121520746693	-0.03112054722690778
soil.hip.UTK.K016.12.2017.05.26.day2	0.008639256754312858	0.0650047543482248	0.05351858271259057	-0.05329641248814581
soil.hip.SHSU.2016.076.2016.12.08.day17	-0.025924511589781013	-0.025300663334688573	0.05758358986387173	0.008331470985167328
soil.hip.SHSU.2016.024.2016.04.30.day16	0.22448320257914356	-0.010192669696518915	0.07138163743652803	-0.026422425085121867
