K01589	0.010191940490979767	0.014676212739588312	0.0100520053079758	0.011168502301832185
K01591	0.006306349961373866	0.010354222334065858	0.006878234492196968	-0.005651593837639538
K01593	-0.004729717947523387	-0.03146819523499768	-0.004434355270281157	-0.035023299399154245
K01595	0.006776191439942479	0.0018566270816854156	-0.0062662302385120845	0.02616195449883881
K01596	0.004584638470343225	-0.00899921459394985	-0.011586120573140743	0.0260076767735484
K01599	0.007778698328421939	0.011067701969143877	0.0065570200532532145	0.003314145539374736
K01601	-0.02125436588407208	-0.03530698012687866	-0.006440542235230313	0.03023316006738986
K01604	-0.005295175705030756	-0.014697585755098809	0.023131358275755243	-0.04621968601849872
K01607	-0.008168643319558093	-0.007363403718606455	-0.03042389641906118	-0.02473993193655944
K01609	0.008784105650384363	0.0019015585389599056	-0.0018213611204686805	0.005306562754929078
K01610	0.009636752562488983	0.010454778106916524	0.025415705064283128	-0.027848416238524038
K01613	0.0031993334962862868	0.016584229709198817	-0.0021804776406278963	0.0028197156164693152
K01616	-0.020941589035943044	-0.04221861387657055	0.032507283057081816	0.005473448236440778
K01619	0.013497991668737035	-0.0017470479127279263	0.023557088151710773	0.0006988107965154129
K01620	0.01361927881495562	-0.012353578808483113	-0.009996447279711336	0.011573748371335091
K01621	-0.00848336369059836	-0.03731736739515264	-0.00787359489708689	-0.005100319508938499
K01623	0.011049926546766353	-0.026508770349576643	-0.018922967391335175	-0.015528928230032279
K01624	-0.005644375207858462	0.015065806224889348	0.014478043513561118	0.01971661278771926
K01625	0.015965892544844058	0.006494695728332124	0.011325688383995891	0.018613129119333313
K01626	-0.0060239769133670195	-0.0062050208846838656	0.017614471454516955	0.002008463744706577
K01627	0.013652156737994059	0.03026163482783292	-0.005648364320804142	-0.01411654709231167
K01628	-0.004446744662217972	-0.007538830211011769	-0.015051051812200029	-0.014943750223522016
K01633	0.015801039054861056	0.014493339008350627	0.005290229115517471	0.00376031225181934
K01637	-0.008069416023800733	0.00856650274739749	-0.016382783856765767	9.234347634991126e-06
K01638	0.007162546415742036	0.0016454615939424288	0.0024807446600646076	0.013243825164586625
K01640	0.0032252954527127835	0.002877954699813687	-0.008526726962799389	0.006513418919163654
K01644	0.00019997502359220455	-0.017313782624452774	-0.012772063112510158	0.0050416806196007646
K01647	0.003849865987681653	-0.0035832362136090506	0.007833877914209435	-0.002112235163478036
K01649	0.000902475500677682	0.0032683778696760996	0.008768219254014994	-0.0012117936061867816
K01652	-0.0032573073721877776	-0.006701117336096372	-0.007814992733476439	-0.015994706979089876
K01653	-9.838678784606538e-05	0.01027212535498483	0.01376616321259923	-0.007631420262156547
K01657	0.017029937724955046	0.007910819632826421	0.020526204198408154	-0.0013860245978821546
K01659	-0.03729924337355647	0.043188783252869706	0.001076655532593196	-0.0006938941802870268
K01662	0.0004560958134743289	0.008759887860117357	0.012228606082137508	0.0035598058779285134
K01665	-0.006846555666477225	0.02756073907531323	0.027733004244201002	-0.022438834363284338
K01669	-0.011654133656542963	0.01209168219232923	0.011100424877848099	0.03124880441097477
K01673	0.005403699793089427	0.008119275272301496	0.00015294375154019377	0.0013161327466295692
K01676	0.003418412461466204	0.01429350701560951	-0.031243402529299424	-0.0009716585226980623
K01679	0.008579801565403238	0.005833250532213409	0.009366968265494765	0.001761558403719926
K01681	0.00575067242097308	0.001414794443847035	0.012932936530345251	0.0016483410208953453
K01682	-0.04920974609861713	0.04212793907665545	-0.017037402176757824	0.020423506746726577
K01684	0.012341429991035586	-0.028181395526998564	-0.014369729609937012	0.01179715714768224
K01687	0.001855322136066784	0.00392500046310092	0.00411854435110218	0.0005772263712484315
K01689	0.0060148719025478236	0.006474647903722607	0.010918698072937525	-0.006801111059114024
K01690	0.00549009182038173	0.022876251294133426	-0.005573187130855249	0.021342646407467712
K01692	-0.013969505132842702	-0.014024958313573765	-0.018949046568739133	-0.014556676313395068
K01693	0.00647579742560608	0.00047289427973971036	0.007747954225721695	-0.0014157525559676323
K01695	0.012283551757266128	0.011082699133113548	0.009124435465533424	0.0038900098569836245
K01696	0.007812744931792296	0.00912157955951561	0.0118343495058109	0.0011813759234712022
K01697	0.027240508041115934	-0.018626381287685984	-0.008971885411422815	0.010988806895443334
K01698	0.011698581004048348	0.007982358074017155	0.006997873409094611	-0.000864315436540337
K01703	0.0051940200259776486	0.004895341849987451	0.001386684905753782	-0.0036464184032861096
K01704	0.007707552346810077	0.005939474835958119	0.0010323652446599407	-0.003808530280841926
K01706	-0.0013890146161268696	-0.01578821039124541	-0.02662098593041717	0.03855701804322184
K01712	0.013741266635640943	0.003860729400113894	0.0013871088065710337	0.0010519670926775182
K01714	0.0011751911514470748	-0.0010533101208922203	0.002240002261278304	-0.0010777022228629387
K01716	-0.03447296177800146	0.027667880316973488	0.0075233494443142975	-0.027715050450391965
K01719	0.02645782711389346	0.016659716032332995	0.006974223147527803	0.020382754792803593
K01720	-0.013106459673394775	0.011948103494310278	-0.0032069581070385497	-0.02589986294215215
K01721	-0.009951493502802328	-0.03596424887479915	-0.0021451730200683257	-0.019535157180797805
K01724	0.008366376364817777	-0.02359990434910693	-0.0047524895889375805	0.007725159930421291
K01733	0.007461067138402185	-0.001501534732435662	0.011009947778425703	-0.008008190230465307
K01734	-0.041468964899563344	0.029848267487329105	0.0007804123661549376	-0.004979557292298075
K01735	0.005842327009608153	0.014259835752667793	0.009417879431234328	0.012095336421168848
K01736	0.01229769900554464	0.00912231286110326	0.010271545712845208	-0.0006243013742867424
K01737	-0.019415695680916476	-0.024022261222384326	-0.018021438921494222	0.002553825469776234
K01738	0.012178342024410448	0.009022012850309206	0.007585513069394051	-0.0021733883013044276
K01739	0.004123906014071219	-0.025198747510494293	0.006409229382152427	0.0058318967562147
K01740	-0.015927391652691945	0.01851677228451066	0.009543915254869093	0.009228445265719714
K01744	0.010784640876499139	0.04498365737801805	0.014041746669056877	-0.01562021882876384
K01745	0.0032069379437316223	0.0008645895319860927	-0.011186167421037344	-0.0011695735601316155
K01749	0.01100393445484345	0.008995169217291996	0.00795140266880304	-0.0015772127177049108
K01752	0.009599031036069006	0.01255810927516605	0.006900830289410513	0.03916561510392374
K01754	0.004145414097135193	-0.0017581768969505158	-0.0005531374908277251	-0.0011087992684517148
K01755	0.004526082707157395	0.007212989767590443	0.0030043832361984135	0.0041028765511358384
K01756	0.009955905870260942	0.006300179555944528	0.0034285872885043674	0.0048339573938165
K01758	0.03935964209011608	-0.005242212156785187	-0.01953248942977068	0.01703086166601466
K01759	0.010389297316861387	0.0033378113276059307	-0.00868925838394608	-0.015600689063555533
K01760	0.006990564072369436	0.013716015703298787	-0.03614285252218883	0.0182710426544988
K01761	0.03469525282983793	-0.004668834050410686	-0.002129375252880261	0.015070869519182522
K01768	0.01406987023200928	-0.021524761836649905	-0.006664050804700301	-0.03322253360428398
K01770	0.005551490425366766	0.01440771666680175	0.018665945224556876	-0.00892427634230447
K01772	0.014606606732746807	0.013507533119215522	0.007038774831984077	0.0012487276516456494
K01775	0.00396231822378288	0.010150250813871381	0.007627525826518683	0.000179030002207525
K01776	0.017896177746136797	0.012964502039064855	0.016821385494441732	-0.000943549874652351
K01777	-0.003555685206823191	-0.0294829896255415	-0.0028503422709577077	-0.023084709263269238
K01778	0.016268918689340467	0.00323054663024561	-0.008029486036542181	0.009177197418311597
K01779	0.018442703782894282	0.009219709308319283	-0.01361560922245584	0.014972267321763261
K01783	0.007601220130157288	0.008442435519225532	0.003862384009585252	-0.0015142863975091088
K01784	0.0180967689137416	-0.0238794888976964	0.026994442991917687	0.005716874360794842
K01785	0.00294522064943509	-0.016276563587080572	-0.01011422207326793	0.023487798258681723
K01791	0.0008633557658161466	0.00560962795667252	0.0072826598571628775	0.008926183010010157
K01796	-0.003997091889865636	-0.009850560041797442	-0.01992517076461759	0.0036418296316283348
K01799	0.009535839093860786	-0.015101470077494308	-0.02842568699438675	-0.02995529107099482
K01802	0.0030584770331011234	-0.01095871076957932	-0.01169755600331663	0.027529262609952185
K01803	0.008348311210918823	0.010188465515520705	0.01322720723278915	0.0005135385457416251
K01804	0.0005255043431785616	-0.03260537414524154	-0.004085655122626269	0.029606877015644652
K01805	0.015060590476089547	-0.025284069257271734	0.005971407350562479	0.01444736468451525
K01807	0.0022712772424599457	0.022260407973839446	-0.013181083170288141	-0.017939501536174633
K01808	0.01965215346859491	-0.008548465092385837	0.02168229030602386	-0.005789101756048704
K01809	0.0083830694254746	-0.012070952256392528	0.009438688110457734	0.005789040620602092
K01810	0.005211266090485731	0.01137261847382645	0.007213261077119718	0.0026504913504271886
K01812	0.01344974326159279	-0.0066911317809974545	0.01574846738029673	0.030791549056072308
K01814	0.01970021148445771	0.021196608632254553	0.0030918710561278905	-0.008241150446224314
K01816	0.004450189641679283	-0.0004943167976292438	-0.0032756264542273704	0.01309980227030019
K01817	0.019536116411032534	0.012940243554563406	-0.007128248731249606	-0.009023578263624854
K01820	0.013041712288389445	-0.03506973224626781	0.005885644882308189	0.006315695924907062
K01823	-0.010561897869864422	-0.002084678910426866	0.01702657826139411	0.020217023750890212
K01834	0.011091414555122017	-0.006974567707120763	-0.006605192965543045	0.022072566346987055
K01835	0.00875309994583731	-0.0004899532369466862	-0.0025170356303123227	0.006847695611791934
K01839	0.009123654660578228	-0.0027493932795504107	0.017530758731838913	-0.02444052439197906
K01840	0.005238245418308703	-0.002427087223939845	0.020402551463085308	0.010297443221058631
K01843	-0.011663149859517538	-0.008152543806357762	0.035286605881799764	-0.032182310769225134
K01845	0.006585878329235147	-0.005333156904663191	-0.0016988042158997568	-0.013564332924406154
K01847	0.006530370852067746	-0.006291779275306008	-0.006794400301397569	0.015372442045842821
K01848	-0.006039659410039138	-0.043192534698147225	0.011431168456029886	-0.026222632044064997
K01849	-0.005119903182435179	-0.03329337449425302	0.00783795502100262	-0.00809848275782956
K01854	-0.01102766564206116	-0.019934627474543134	0.01873092644399592	0.07108297825797648
K01856	0.0028114623486278885	0.026919301929587826	-0.00771161552290062	-0.03605694979153448
K01857	-0.005230349989263666	-0.020041366555727292	-0.025805621232755396	-0.00409421692379012
K01858	-0.0006444733874008844	-0.03187274157486964	0.021899752502842984	-0.003353542732998866
K01866	0.006881582891326937	0.011986534281184756	0.00970719176534576	0.002012113925916903
K01867	-0.0013384440384896646	0.008735374863898769	0.004114521679252614	0.0007694431722204253
K01868	0.0023946264310576735	0.00749208163775816	0.013590002486641268	0.0011771487934818972
K01869	0.0013567577680761052	0.005887269597029574	0.008870961338880531	-0.005780866729245782
K01870	0.0018436459850966094	-0.005526730519308757	0.0037917739852118396	0.0037958414229772018
K01872	0.007726691108922538	0.007412708233976935	0.011985485469913043	-0.0018963157261305283
K01873	0.006495231663521086	0.0017668365439714327	0.010243991253634411	-0.007019109439724798
K01874	0.0030625252769304386	-0.01002131625298725	0.004923510164096431	-0.00011012442713718217
K01875	0.006535752325480033	0.008780075416704253	0.011938077194997693	-0.0012781251983586726
K01876	0.01014586766896613	0.010795422189870412	0.010354408243037504	0.002452594355267353
K01878	0.006873512737421488	0.022849830285624262	-0.005815914916053182	-0.018210108593763246
K01879	0.005853017834067786	0.02909153025857404	0.0013462199358096124	-0.013023959669668204
K01880	0.004890577934676895	-0.010650440183556256	0.026291570519854902	-0.004382977100345022
K01881	0.0007587040871224833	0.004458923127482308	0.010159049353382655	-0.005036300124025788
K01883	-0.0003902968870996766	-0.006898514553894606	0.010488001013702479	-0.016884663020002293
K01885	0.0027043745723394435	-0.0009482404009478485	0.00860045419212499	0.001288854212239793
K01886	-0.0005811146567564069	0.029626691396972167	-0.0287215227086196	-0.03503727447129407
K01887	0.0017459794857102883	0.009581407653445761	0.01222440773535371	-0.0001975070340099879
K01889	0.006133483915414045	0.008057486906120107	0.01233645682468446	-0.0002295558317847322
K01890	0.008622399471712703	0.009316381589267213	0.011431686602088022	-0.00476300630661617
K01892	0.004737306284980877	0.009471207533078408	0.011594947344634829	-0.00042554685837365623
K01893	0.005814719631579116	0.018450195381708504	0.007128210245669123	-0.0055684214411365115
K01894	0.029090604991839908	0.010799778442283916	-0.04021772574824286	0.017066288551242002
K01895	0.004502022863041382	-0.008603526407696686	-0.005865123170799021	0.004298891684926144
K01897	-0.00043471747009317206	-0.011821853528019378	-0.006030269926826307	0.004463044921728699
K01902	0.004312338683537065	0.0010103181826951262	0.0010119707321122795	0.001866563116358157
K01903	0.008140561592458365	0.001409091147422757	0.0038327182668761416	-0.0008926276779721255
K01907	-0.016169771172812403	-0.012298944744944727	-0.0035751444317457205	-0.0016175615261929614
K01908	0.007324202225037108	-0.011485070469195172	-0.029864627103676128	0.00671983438016616
K01911	0.003930516650718156	-0.002616203360610324	0.032364878103187236	0.006579633968783371
K01912	0.0030859142920367684	-0.008696331159921166	-0.021906881137301066	-0.01664539286780447
K01915	-0.0019579274716918743	-0.011063943903104584	0.0007735075723653652	-0.0027891458943157883
K01916	0.018523134336764283	0.012175810518526786	0.02495221609222543	-0.0073631452414856385
K01918	0.014818727301461254	0.011097705562194459	0.006790252403679299	-0.005681209580358762
K01919	-0.0072063982400577395	0.02159537620980823	-0.014583229435175484	0.008233383265034278
K01920	0.010391465153488558	0.0264449145006879	0.0046106435062703574	-0.004499368849701048
K01921	0.006823775791669974	0.0025405753261581463	0.00795252971384498	-0.0022566926489310316
K01923	0.009177676297083994	0.007038332888157744	0.007564528314354158	0.0002147688935110001
K01924	0.014272777784319273	0.007727081637894971	0.014635663761750704	-0.002021694737129813
K01925	0.02041112551740762	0.014270735334097581	0.013328949116207538	-0.006855951085593018
K01926	-0.0061392631461776115	-0.019594095735376342	0.041523529915094934	-0.015519009748819933
K01928	0.01618890237028302	0.005967388223400982	0.009262578740305462	-0.0019393463181174768
K01929	0.0171071261742863	0.011289788139268469	0.013449515346077889	-0.003422497086872713
K01933	0.008777060117249604	0.010334361291745657	0.014992918936954895	0.0006378861258411808
K01934	-0.0010658206417130992	0.014925256270103488	0.005125315466194976	0.0035310087034907335
K01935	0.0059007691068513	0.026398776413178917	-0.005786108052236956	-0.008059240221579457
K01938	-0.0015961731097758614	-0.010270835673980783	0.028303847762814912	-0.023723963264330402
K01939	0.009704423204086092	0.006333459664124942	0.010035407215551326	0.004018232076562644
K01940	0.00872370813039406	0.004463549151568295	0.008570823123188805	0.005304058689459331
K01941	0.02212901645363177	0.014834397467156707	-0.012952159921107357	0.02513495642557788
K01945	0.016140299935975908	0.009882566742615576	0.0073773013956796064	-0.0015797598923191424
K01950	0.0016245367787813773	-0.0005177650798761783	-0.0045363430074583	0.0018153740006290019
K01951	-0.0036561419670197177	0.015514099032058495	0.028033615261452285	-0.022870057972921097
K01953	0.001969549521366256	-0.004729752439638556	0.0018645855173906782	-0.007309135416717351
K01955	0.008088849499275906	0.00764080482080176	0.010900365816055135	-0.007324132650642278
K01958	-0.008832675818294063	0.005012977795101894	0.04819627925214516	0.012662558406574513
K01961	0.01182372649123421	0.013334678109927169	0.007880304292725517	-0.0015107101720907721
K01962	0.02212327292551455	0.018758686379414764	0.0038998615783440403	-0.010058811697668606
K01963	0.0145312094011007	0.02275643715015431	0.002921550254926127	-0.013413773800052023
K01965	0.0032549206257111397	-0.02718639025305825	-0.017107936346605675	0.004747288130569499
K01966	0.0024257092407150554	-0.02270878833177842	0.003393756896246743	0.018212916029159937
K01968	0.02238354558359318	0.012568257618696817	-0.01386671016010316	-0.006201551097635133
K01969	0.011477895570132667	-0.0016207179962153082	-0.005340533101290545	0.014688938217016903
K01971	-0.0028534058118995734	-0.03336706564781657	-0.010276416743055919	-0.008641177353074063
K01972	0.011730139963542205	0.013763860285959382	0.0143795222570781	-0.0017715238112188092
K01975	0.011764314108235311	-0.023841770534839345	-0.008172021234007362	-0.004623358797763947
K01989	0.01897661608412003	-0.0007753580275842947	-0.01045656633085	-0.14226396406212555
K01990	-0.00443408176958014	-0.019772893079728845	0.007139747562322553	0.003282628406829931
K01991	0.013046412612515207	0.007755585782983024	-0.03370495798673368	0.02960971252064725
K01992	-0.003524764851951437	-0.011998971900989674	0.009107443977866931	-0.00021970147792008238
K01993	-0.000417279329714738	0.04185827653741401	-0.025125656768266696	-0.052906046196574526
K01995	0.005174860610908248	-0.011821252941071135	-0.013488396090839828	-0.023598366556732853
K01996	-0.0006330067225268461	-0.014778512262195793	-0.018776890699784707	-0.021982117451582642
K01997	-0.0008595873783253356	-0.014120758923474757	-0.015545792559603387	-0.0229653555943542
K01998	0.00010884643411090936	-0.014034515871802856	-0.01610791208960446	-0.020752522893858788
K01999	-0.003975357968946265	-0.013358299719111346	-0.02583733426660721	-0.01947412727843538
K02000	0.0009583745364095203	0.015889826015397505	0.02848917603118034	0.0077399708512092425
K02001	0.025164023423884123	0.017982762459592246	0.030981348975260715	0.012754413791382082
K02002	0.013672806955253658	0.01122481187295834	0.016711890738704344	0.02630245875603756
K02003	0.0021058431847885985	-0.00866329938910131	-0.004710020141483058	-0.0015165907924983423
K02004	0.010977435497178617	-0.011769867505588501	-0.009972369858748883	-0.004437252915181611
K02005	0.019184195646100598	2.2660131769222723e-06	-0.012855513436735976	0.002000156538082522
K02010	0.015294022479539754	0.0033029235294139937	0.0007810556193026232	0.001962575586425453
K02011	0.011527184236084459	0.0015808941028922986	0.0076752229957188925	-0.0022138405681171834
K02012	0.01775162499165163	1.9709750804694028e-05	0.005711758074487312	-0.011406792978501775
K02013	0.006359652207063265	0.020000927471194488	0.033977957332031766	0.020651008166288464
K02014	0.021723724323291824	0.025452834910289553	-0.04092813737917809	0.030557685094827557
K02015	0.01896547019496354	0.03921278194035099	0.04542720479123326	0.030780098755627986
K02016	0.013498353987472787	0.015407717093391466	0.01420482453645001	0.009849122557496245
K02017	0.011301554182289397	0.006628525214612263	0.0012489456696786992	-0.006292771594807015
K02018	0.012644720697165318	0.009469639798983609	0.008815995784916895	-0.00498952455781069
K02019	-0.03445620521977666	0.02219157239161393	-0.02178475615181783	-0.007325696669782016
K02020	0.006987335714044326	0.0008890892537784421	-0.004070980667022314	-0.023387660231612015
K02025	-0.002292058805090148	-0.03415970876701183	0.005208248812340652	0.010575275529828778
K02026	-0.004046989679712041	-0.0358105094302124	0.005233421860141774	0.012223250134563997
K02027	0.0016107481105762389	-0.03330217978448842	0.008077071592655813	0.011147886080185488
K02028	0.0026407073930628006	-0.0077846115842284055	-0.013412599304145574	0.012863835908266253
K02029	0.015686528377063448	0.004629823751883037	-0.01428434867779616	0.008029953729940607
K02030	0.01135568620222606	-0.0037079956968916073	-0.025465724519806585	0.005939830086636912
K02031	-0.009239794438886185	-0.01970402478735604	0.006188874620874529	-0.010730013787842392
K02032	-0.00529595005755157	-0.015306587309541774	-0.0040812697618678746	0.009091965281075889
K02033	-0.0030106198520166525	-0.020950972960266247	0.0037159802887171984	-0.005416005921748212
K02034	0.0016664943826775348	-0.020407611315551567	0.00545361174471947	-0.0045641676323645115
K02035	-0.00293690710129712	-0.024065994510549246	0.007459140633581313	-0.011660551791527923
K02036	0.0035090059883304313	0.0021082938521244697	0.012705348496944671	-0.0025681226567737594
K02037	0.00554745416757792	0.003065814972313181	0.014506489891082795	0.0032131209841231062
K02038	0.0036212730066568044	0.00314796427273218	0.014823831129965341	-0.0001431241515476992
K02039	0.010432729540096728	0.0005775641128204958	0.008347796224431613	-0.002815997523362153
K02040	-0.0025367139971540177	-0.0019769168717312696	0.0045413198705995805	0.00392127681642778
K02041	0.0075235070280488345	0.0050951936507411194	0.009368334826060707	0.018870958664043914
K02042	0.018122726607759283	0.007440194449400365	0.012405039395571896	0.018006989560712304
K02044	0.02001447736097414	0.013887668916752516	0.01384409789363722	0.007120423404570453
K02045	0.005828576769175792	0.011311377694147515	-0.027537136764444702	-0.029978453413503282
K02046	0.008181658587962206	0.004385871552824845	-0.04001294894970486	-0.023157251404183878
K02047	0.008328684661229342	0.0036317139485768134	-0.03958172203635017	-0.025371307283788596
K02049	0.002052343936736878	-0.01126292207285766	-0.013618673350549554	-0.02340819700803243
K02050	0.0043116240206968635	-0.010045460067282271	-0.013612763045548208	-0.024260662296325782
K02051	0.0032532971677404865	-0.01421242335150105	-0.013757225166226393	-0.04122557540748219
K02052	0.0009440070320416277	-0.0171955535644509	-0.015976866858596044	-0.003511163448248393
K02053	0.0015099104215316548	-0.01707374495177116	-0.015121169730090707	-0.011942499760084742
K02054	-0.00022351106984765568	-0.018489923031737587	-0.015365934692390648	-0.007972588883696502
K02055	-4.829556407232644e-05	-0.01701676940671952	-0.010007134373727775	-0.007412122812446296
K02056	-0.012436790411230006	-0.01886085522928832	-0.00906800089034559	0.00403286954432712
K02057	-0.00863656488140816	-0.01424324709550092	-0.009802073259267345	0.003713822678894423
K02058	-0.006120026431075081	-0.02108549523307559	-0.0092737087183738	0.000854694564229594
K02063	-0.009226967166759074	0.006239933064153766	0.04722094402948274	-0.02266081004729054
K02065	0.005580231155865634	0.017361302914056406	-0.004954572099036994	-0.006171243065526182
K02066	-0.005613093641801101	0.008629466030345654	-0.007948437127544897	-0.00894713343830568
K02067	-0.011446546924386385	-0.007436662009917561	-0.006169792514840027	0.00014721646954507243
K02069	-0.005139660506861809	-0.0010456192569925236	0.020775336742721945	0.00035788151130831876
K02071	-0.050345550831938125	0.05072939737804728	0.025263109859020347	0.025067710061464844
K02072	-0.0766010557078066	0.036572620712644575	0.014958144465154796	0.01678157904233549
K02073	-0.049155057003562784	0.05314285167776804	0.019272477018516615	0.02221007325658644
K02074	-0.031347124375363675	0.0069444690900223585	0.0016211742927023393	-0.007824969601793809
K02075	-0.019757415118610733	0.0023116840881505034	-0.009392858469787775	-0.02800601710962116
K02077	-0.001339779282029805	0.0009964997226701194	0.004571174149380471	-0.0041559352732535625
K02078	0.01276943102577039	0.002488915866058583	-0.0029911500785044834	0.0004091515234379898
K02081	0.0005533909551738559	-0.010056954781088447	-0.031227410721869058	0.0008920678056023853
K02108	0.008356743683703068	0.0105075836303006	0.019998774683418805	0.0010457847371647879
K02109	0.007375112309289917	0.006939832680712416	0.016191203327868733	-0.0026240699960881756
K02110	0.003261263329537907	0.009776476402352675	0.014120540980530637	-0.005537019597232752
K02111	0.00201524819923033	0.009548149638480193	0.017157300429753414	-0.0035605589164707896
K02112	-0.0013496189156180327	0.008929657893723348	0.01518275247025734	-0.0029971899445061924
K02113	0.005692718096411003	0.011172172886235357	0.02101509925291843	-0.0034324127071897934
K02114	0.0033267804201651493	0.011073180201139692	0.006729573556324506	0.0009573506548978315
K02115	0.010788423048677153	0.015465109555744401	0.01997881916783356	-0.004797703472177663
K02116	-0.0102680896921242	0.014073102216429281	0.004713719774745889	0.017390541030406804
K02160	-0.0005597191533967165	0.0138890296255123	0.010767227580881394	0.002078576994714371
K02168	-0.0555331101396214	0.037515742610507906	0.044111330531817115	0.014635986101872037
K02169	-0.0554719021381487	0.04024422941817237	-0.003748511201178663	-0.009584399700803202
K02182	-0.023507713986664954	-0.02933340364595178	-0.027963481669558476	-0.017848081056478234
K02193	0.011448506478938886	0.017498025076102305	0.0036614992667969954	-0.02479663690582509
K02194	0.009891280410205129	0.00895630787597263	0.009423716062220214	-0.027306209810716294
K02195	0.009311153217295082	0.0070980224627322005	0.008341381966609926	-0.03002773293123175
K02197	0.00840814653368648	0.003927242228479319	0.0051144936393494956	-0.01502832048154368
K02198	0.007355163765120244	0.006868603028142701	0.007502286832894558	-0.021730941782100086
K02199	0.008039196420256956	0.002753688670325354	0.00617331559851283	-0.019828192671663376
K02200	0.012234733205437281	0.016819620977401445	0.003963468434525672	-0.021462018109083762
K02204	0.00977705298749199	0.00441089874786065	-0.04188611772646398	0.010203602861881053
K02221	0.0061863106819013735	0.012579951885424868	0.016416767295855148	-0.0032730183998615566
K02226	-0.01139362949773099	0.028403728591738613	-0.01509377815810536	-0.010550493920155439
K02227	0.0003137974436159545	0.0008615056279019101	-0.01938367751957429	0.030019440716262582
K02230	-0.00019735883753291603	-0.017090305308824865	-0.01764141471174901	0.024316792611925497
K02231	0.012449928386520885	0.011244694841173847	-0.0024360055723973684	0.013779690428668983
K02233	0.012643645897628019	0.014432824441620112	-0.0010128754462567348	0.009187573873074539
K02237	0.023773684656853793	0.00981184422887284	0.019641002068800987	-0.008772786997696874
K02238	0.028498188780983615	0.011269580877918099	0.016423578968461517	-0.0036082981789614
K02256	-0.06860338555360175	0.019962901597319616	-0.011330171355716354	0.009737389579921539
K02257	0.01209784757379445	0.0027467163281969286	-0.0006839939758522644	0.0002540819549471678
K02259	0.012814391358970159	-0.009223966000393394	-0.003797306553503987	0.006810476190424183
K02261	-0.04201139329201361	0.0015687675771753561	-0.009779677139164781	-0.009895288713126355
K02262	-0.041118968025523346	0.004928901292692495	-0.013966401629707827	-0.01684161078985022
K02274	-0.002488240903244295	-0.01987425676133845	-0.0032079652726819527	-0.005188329904685031
K02275	0.00312160278158231	-0.018229840531758447	-0.0066550845441777735	-0.00237704655178594
K02276	0.0095595929492329	-0.01534087980109989	-0.00569847586767665	0.002361165510486045
K02279	0.01804132107224163	-0.022810016535042263	-0.013947294720735592	0.015478137168660073
K02280	0.01988666605928173	-0.010156913900527878	-0.04246050417384357	0.025940448365067308
K02282	0.020063981182117177	-0.018505567839738883	-0.010513942976637217	0.007013764464199732
K02283	0.007066043691519238	-0.01790969270649406	0.012761867177913746	0.010931826993313404
K02291	0.006369141881323654	-0.021409892185699046	-0.013524557816630032	0.03329115810769755
K02297	-0.005684988872888455	0.034733638567314075	-0.03220478788076966	-0.01637267317281463
K02298	-0.006941543119625193	0.03615217450654152	-0.038563459273679754	-0.030515045362182143
K02299	-0.016084131256794955	0.030496684570298856	-0.031210504826621795	-0.024948917671231818
K02300	-0.03494586852621134	0.02650849452640857	-0.02566570875671417	-0.011619823059094031
K02302	0.005455030389313186	-0.0037582722826770545	-0.014122789838803338	0.01575020977599095
K02303	0.01856798275999464	0.0011729244729634437	-0.014952174070320007	0.0286031450167775
K02313	0.0037585749754573275	0.005044642410558702	0.015868497550569204	-0.0034930329541341936
K02314	0.014374401972252353	0.01292739007219696	0.01513374954076537	-0.008095466703072166
K02315	-0.008150811007004393	0.015201750749338522	0.017610046862314408	-0.023415212401393024
K02316	0.018162746456918788	0.007927589480915584	0.012626897013197854	-0.0026747575389532152
K02335	0.016412339978565105	0.008153007892368678	0.001972677692425446	0.0018681827553961835
K02337	0.009164775145198931	0.008977739592966567	0.014204428042072972	-7.82171934904483e-05
K02338	0.0015070071537613779	0.006863194880400955	0.012704186679084465	-0.004161437871579
K02339	-0.0172972710164821	0.02981928309422463	0.0028963864894720687	-0.001513141859882281
K02340	0.015873504070970164	0.007498059962934995	0.006205517816546758	-0.0006133183284206806
K02341	0.018676199576472045	0.01127737188265194	0.012646672841689308	-0.00018541162425094287
K02342	0.015220112992498876	0.010216280894178352	0.007549648113495502	0.014131806406117855
K02343	0.003416151123983487	0.012172782106475946	0.011494257452460884	0.0033201183309584255
K02346	0.010138874040314808	1.1186287242458705e-05	0.006424553339047525	-0.003251356776579933
K02347	-0.006529574351345943	-0.027344625847160686	0.020858716601502677	-0.049559738628243734
K02351	-0.012655295284409576	-0.039488929565089724	-0.005861196354870408	0.0046756893590788355
K02355	0.004131187724638463	0.003552372122607037	0.010887442205075828	-0.008860887610164502
K02356	0.005820714937900605	0.009473447378606071	0.01943323143009075	-0.0036628405573272483
K02357	0.009994370047367742	0.014612834749151172	0.014112699369534298	-0.0021814663313467954
K02358	0.0032054659496996403	0.013972697350150163	0.01482683608892182	-0.005728442556049456
K02371	0.02232728040521277	0.006743185755126331	-0.0019525891502855035	-0.009583807750968548
K02372	0.017563272913743586	0.015739487779964454	-0.00019146792216111547	-0.012538206331167716
K02379	0.0076873524734623715	-0.0019275360599168108	0.004734964625306061	0.0026169368822740297
K02387	-0.0514868708754596	0.005171114594710177	-0.00555348036152217	0.026313362525338047
